2022-02-28 15:02:43.523442: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
There are 69974 sequences
before pretrained
before run benchmark
========== go_terms ==========
[2022_02_28-15:02:50] Output type: categorical sequence
[2022_02_28-15:02:50] 62976 training set records, 6998 validation set records, 0 test set records.
[2022_02_28-15:02:50] 5194 unique lebels.
[2022_02_28-15:02:50] Training set: Filtered out 0 of 62976 (0.0%) records of lengths exceeding 150.
[2022_02_28-15:02:52] Validation set: Filtered out 0 of 6998 (0.0%) records of lengths exceeding 150.
[2022_02_28-15:02:52] Training with frozen pretrained layers...
2022-02-28 15:02:52.306183: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-02-28 15:02:52.308408: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2022-02-28 15:02:52.314557: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_SYSTEM_DRIVER_MISMATCH: system has unsupported display driver / cuda driver combination
2022-02-28 15:02:52.314646: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: icarus-phys-gpu-0-4.kent.ac.uk
2022-02-28 15:02:52.314658: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: icarus-phys-gpu-0-4.kent.ac.uk
2022-02-28 15:02:52.314757: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 510.47.3
2022-02-28 15:02:52.314797: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 510.39.1
2022-02-28 15:02:52.314805: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 510.39.1 does not match DSO version 510.47.3 -- cannot find working devices in this configuration
2022-02-28 15:02:52.315051: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX512F
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-28 15:02:52.321863: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-02-28 15:02:58.010718: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2022-02-28 15:02:58.012521: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2700000000 Hz
1936/1968 [============================>.] - ETA: 5s - loss: 0.0742
1937/1968 [============================>.] - ETA: 4s - loss: 0.0742
1938/1968 [============================>.] - ETA: 4s - loss: 0.0742
1939/1968 [============================>.] - ETA: 4s - loss: 0.0742
1940/1968 [============================>.] - ETA: 4s - loss: 0.0742
1941/1968 [============================>.] - ETA: 4s - loss: 0.0742
1942/1968 [============================>.] - ETA: 4s - loss: 0.0741
1943/1968 [============================>.] - ETA: 3s - loss: 0.0741
1944/1968 [============================>.] - ETA: 3s - loss: 0.0741
1945/1968 [============================>.] - ETA: 3s - loss: 0.0741
1946/1968 [============================>.] - ETA: 3s - loss: 0.0741
1947/1968 [============================>.] - ETA: 3s - loss: 0.0741
1948/1968 [============================>.] - ETA: 3s - loss: 0.0741
1949/1968 [============================>.] - ETA: 2s - loss: 0.0741
1950/1968 [============================>.] - ETA: 2s - loss: 0.0741
1951/1968 [============================>.] - ETA: 2s - loss: 0.0741
1952/1968 [============================>.] - ETA: 2s - loss: 0.0741
1953/1968 [============================>.] - ETA: 2s - loss: 0.0741
1954/1968 [============================>.] - ETA: 2s - loss: 0.0741
1955/1968 [============================>.] - ETA: 2s - loss: 0.0741
1956/1968 [============================>.] - ETA: 1s - loss: 0.0741
1957/1968 [============================>.] - ETA: 1s - loss: 0.0741
1958/1968 [============================>.] - ETA: 1s - loss: 0.0741
1959/1968 [============================>.] - ETA: 1s - loss: 0.0741
1960/1968 [============================>.] - ETA: 1s - loss: 0.0741
1961/1968 [============================>.] - ETA: 1s - loss: 0.0741
1962/1968 [============================>.] - ETA: 0s - loss: 0.0740
1963/1968 [============================>.] - ETA: 0s - loss: 0.0740
1964/1968 [============================>.] - ETA: 0s - loss: 0.0740
1965/1968 [============================>.] - ETA: 0s - loss: 0.0740
1966/1968 [============================>.] - ETA: 0s - loss: 0.0740
1967/1968 [============================>.] - ETA: 0s - loss: 0.0740
1968/1968 [==============================] - ETA: 0s - loss: 0.0740
1968/1968 [==============================] - 342s 171ms/step - loss: 0.0740 - val_loss: 0.0464
Epoch 2/5

   1/1968 [..............................] - ETA: 5:08 - loss: 0.0450
   2/1968 [..............................] - ETA: 4:59 - loss: 0.0490
   3/1968 [..............................] - ETA: 5:03 - loss: 0.0513
   4/1968 [..............................] - ETA: 5:07 - loss: 0.0513
   5/1968 [..............................] - ETA: 5:06 - loss: 0.0518
   6/1968 [..............................] - ETA: 5:09 - loss: 0.0519
   7/1968 [..............................] - ETA: 5:08 - loss: 0.0520
   8/1968 [..............................] - ETA: 5:09 - loss: 0.0522
   9/1968 [..............................] - ETA: 5:11 - loss: 0.0521
  10/1968 [..............................] - ETA: 5:13 - loss: 0.0520
  11/1968 [..............................] - ETA: 5:12 - loss: 0.0519
  12/1968 [..............................] - ETA: 5:12 - loss: 0.0521
  13/1968 [..............................] - ETA: 5:12 - loss: 0.0520
  14/1968 [..............................] - ETA: 5:11 - loss: 0.0520
  15/1968 [..............................] - ETA: 5:11 - loss: 0.0519
  16/1968 [..............................] - ETA: 5:10 - loss: 0.0517
  17/1968 [..............................] - ETA: 5:11 - loss: 0.0516
  18/1968 [..............................] - ETA: 5:11 - loss: 0.0514
  19/1968 [..............................] - ETA: 5:11 - loss: 0.0512
  20/1968 [..............................] - ETA: 5:10 - loss: 0.0510
  21/1968 [..............................] - ETA: 5:10 - loss: 0.0509
  22/1968 [..............................] - ETA: 5:10 - loss: 0.0507
  23/1968 [..............................] - ETA: 5:09 - loss: 0.0506
  24/1968 [..............................] - ETA: 5:10 - loss: 0.0505
  25/1968 [..............................] - ETA: 5:10 - loss: 0.0504
  26/1968 [..............................] - ETA: 5:09 - loss: 0.0504
  27/1968 [..............................] - ETA: 5:10 - loss: 0.0503
  28/1968 [..............................] - ETA: 5:10 - loss: 0.0502
  29/1968 [..............................] - ETA: 5:10 - loss: 0.0502
  30/1968 [..............................] - ETA: 5:10 - loss: 0.0502
  31/1968 [..............................] - ETA: 5:10 - loss: 0.0502
  32/1968 [..............................] - ETA: 5:09 - loss: 0.0502
  33/1968 [..............................] - ETA: 5:09 - loss: 0.0502
  34/1968 [..............................] - ETA: 5:09 - loss: 0.0501
  35/1968 [..............................] - ETA: 5:09 - loss: 0.0502
  36/1968 [..............................] - ETA: 5:09 - loss: 0.0502
  37/1968 [..............................] - ETA: 5:08 - loss: 0.0502
  38/1968 [..............................] - ETA: 5:08 - loss: 0.0502
  39/1968 [..............................] - ETA: 5:09 - loss: 0.0502
  40/1968 [..............................] - ETA: 5:09 - loss: 0.0502
  41/1968 [..............................] - ETA: 5:09 - loss: 0.0502
  42/1968 [..............................] - ETA: 5:09 - loss: 0.0502
  43/1968 [..............................] - ETA: 5:09 - loss: 0.0502
  44/1968 [..............................] - ETA: 5:09 - loss: 0.0502
  45/1968 [..............................] - ETA: 5:09 - loss: 0.0502
  46/1968 [..............................] - ETA: 5:08 - loss: 0.0502
  47/1968 [..............................] - ETA: 5:08 - loss: 0.0502
  48/1968 [..............................] - ETA: 5:08 - loss: 0.0501
  49/1968 [..............................] - ETA: 5:07 - loss: 0.0501
  50/1968 [..............................] - ETA: 5:07 - loss: 0.0501
  51/1968 [..............................] - ETA: 5:07 - loss: 0.0501
  52/1968 [..............................] - ETA: 5:07 - loss: 0.0500
  53/1968 [..............................] - ETA: 5:06 - loss: 0.0500
  54/1968 [..............................] - ETA: 5:06 - loss: 0.0500
  55/1968 [..............................] - ETA: 5:06 - loss: 0.0499
  56/1968 [..............................] - ETA: 5:06 - loss: 0.0499
  57/1968 [..............................] - ETA: 5:06 - loss: 0.0499
  58/1968 [..............................] - ETA: 5:06 - loss: 0.0499
  59/1968 [..............................] - ETA: 5:05 - loss: 0.0499
  60/1968 [..............................] - ETA: 5:05 - loss: 0.0499
  61/1968 [..............................] - ETA: 5:05 - loss: 0.0499
  62/1968 [..............................] - ETA: 5:05 - loss: 0.0499
  63/1968 [..............................] - ETA: 5:05 - loss: 0.0499
  64/1968 [..............................] - ETA: 5:05 - loss: 0.0499
  65/1968 [..............................] - ETA: 5:05 - loss: 0.0498
  66/1968 [>.............................] - ETA: 5:04 - loss: 0.0499
  67/1968 [>.............................] - ETA: 5:04 - loss: 0.0499
  68/1968 [>.............................] - ETA: 5:04 - loss: 0.0499
  69/1968 [>.............................] - ETA: 5:04 - loss: 0.0499
  70/1968 [>.............................] - ETA: 5:03 - loss: 0.0499
  71/1968 [>.............................] - ETA: 5:03 - loss: 0.0499
  72/1968 [>.............................] - ETA: 5:03 - loss: 0.0499
  73/1968 [>.............................] - ETA: 5:02 - loss: 0.0499
  74/1968 [>.............................] - ETA: 5:02 - loss: 0.0499
  75/1968 [>.............................] - ETA: 5:02 - loss: 0.0499
  76/1968 [>.............................] - ETA: 5:02 - loss: 0.0499
  77/1968 [>.............................] - ETA: 5:02 - loss: 0.0500
  78/1968 [>.............................] - ETA: 5:02 - loss: 0.0500
  79/1968 [>.............................] - ETA: 5:02 - loss: 0.0500
  80/1968 [>.............................] - ETA: 5:01 - loss: 0.0500
  81/1968 [>.............................] - ETA: 5:01 - loss: 0.0500
  82/1968 [>.............................] - ETA: 5:01 - loss: 0.0500
  83/1968 [>.............................] - ETA: 5:01 - loss: 0.0500
  84/1968 [>.............................] - ETA: 5:00 - loss: 0.0500
  85/1968 [>.............................] - ETA: 5:00 - loss: 0.0500
  86/1968 [>.............................] - ETA: 5:00 - loss: 0.0500
  87/1968 [>.............................] - ETA: 5:00 - loss: 0.0500
  88/1968 [>.............................] - ETA: 5:00 - loss: 0.0500
  89/1968 [>.............................] - ETA: 4:59 - loss: 0.0500
  90/1968 [>.............................] - ETA: 4:59 - loss: 0.0500
  91/1968 [>.............................] - ETA: 4:59 - loss: 0.0501
  92/1968 [>.............................] - ETA: 4:59 - loss: 0.0501
  93/1968 [>.............................] - ETA: 4:59 - loss: 0.0501
  94/1968 [>.............................] - ETA: 4:58 - loss: 0.0501
  95/1968 [>.............................] - ETA: 4:58 - loss: 0.0501
  96/1968 [>.............................] - ETA: 4:58 - loss: 0.0501
  97/1968 [>.............................] - ETA: 4:58 - loss: 0.0501
  98/1968 [>.............................] - ETA: 4:58 - loss: 0.0502
  99/1968 [>.............................] - ETA: 4:58 - loss: 0.0502
 100/1968 [>.............................] - ETA: 4:57 - loss: 0.0502
 101/1968 [>.............................] - ETA: 4:57 - loss: 0.0502
 102/1968 [>.............................] - ETA: 4:57 - loss: 0.0502
 103/1968 [>.............................] - ETA: 4:57 - loss: 0.0502
 104/1968 [>.............................] - ETA: 4:57 - loss: 0.0502
 105/1968 [>.............................] - ETA: 4:56 - loss: 0.0503
 106/1968 [>.............................] - ETA: 4:56 - loss: 0.0503
 107/1968 [>.............................] - ETA: 4:56 - loss: 0.0503
 108/1968 [>.............................] - ETA: 4:56 - loss: 0.0503
 109/1968 [>.............................] - ETA: 4:56 - loss: 0.0503
 110/1968 [>.............................] - ETA: 4:55 - loss: 0.0503
 111/1968 [>.............................] - ETA: 4:55 - loss: 0.0503
 112/1968 [>.............................] - ETA: 4:55 - loss: 0.0503
 113/1968 [>.............................] - ETA: 4:55 - loss: 0.0503
 114/1968 [>.............................] - ETA: 4:55 - loss: 0.0503
 115/1968 [>.............................] - ETA: 4:54 - loss: 0.0504
 116/1968 [>.............................] - ETA: 4:54 - loss: 0.0504
 117/1968 [>.............................] - ETA: 4:54 - loss: 0.0504
 118/1968 [>.............................] - ETA: 4:54 - loss: 0.0504
 119/1968 [>.............................] - ETA: 4:54 - loss: 0.0504
 120/1968 [>.............................] - ETA: 4:54 - loss: 0.0504
 121/1968 [>.............................] - ETA: 4:53 - loss: 0.0504
 122/1968 [>.............................] - ETA: 4:53 - loss: 0.0504
 123/1968 [>.............................] - ETA: 4:53 - loss: 0.0504
 124/1968 [>.............................] - ETA: 4:53 - loss: 0.0504
 125/1968 [>.............................] - ETA: 4:53 - loss: 0.0504
 126/1968 [>.............................] - ETA: 4:53 - loss: 0.0505
 127/1968 [>.............................] - ETA: 4:52 - loss: 0.0505
 128/1968 [>.............................] - ETA: 4:52 - loss: 0.0505
 129/1968 [>.............................] - ETA: 4:52 - loss: 0.0505
 130/1968 [>.............................] - ETA: 4:52 - loss: 0.0505
 131/1968 [>.............................] - ETA: 4:52 - loss: 0.0505
 132/1968 [=>............................] - ETA: 4:52 - loss: 0.0505
 133/1968 [=>............................] - ETA: 4:51 - loss: 0.0505
 134/1968 [=>............................] - ETA: 4:51 - loss: 0.0505
 135/1968 [=>............................] - ETA: 4:51 - loss: 0.0506
 136/1968 [=>............................] - ETA: 4:51 - loss: 0.0506
 137/1968 [=>............................] - ETA: 4:51 - loss: 0.0506
 138/1968 [=>............................] - ETA: 4:51 - loss: 0.0506
 139/1968 [=>............................] - ETA: 4:50 - loss: 0.0506
 140/1968 [=>............................] - ETA: 4:50 - loss: 0.0506
 141/1968 [=>............................] - ETA: 4:50 - loss: 0.0506
 142/1968 [=>............................] - ETA: 4:50 - loss: 0.0506
 143/1968 [=>............................] - ETA: 4:50 - loss: 0.0506
 144/1968 [=>............................] - ETA: 4:49 - loss: 0.0506
 145/1968 [=>............................] - ETA: 4:49 - loss: 0.0506
 146/1968 [=>............................] - ETA: 4:49 - loss: 0.0506
 147/1968 [=>............................] - ETA: 4:49 - loss: 0.0507
 148/1968 [=>............................] - ETA: 4:49 - loss: 0.0507
 149/1968 [=>............................] - ETA: 4:48 - loss: 0.0507
 150/1968 [=>............................] - ETA: 4:48 - loss: 0.0507
 151/1968 [=>............................] - ETA: 4:48 - loss: 0.0507
 152/1968 [=>............................] - ETA: 4:48 - loss: 0.0507
 153/1968 [=>............................] - ETA: 4:48 - loss: 0.0507
 154/1968 [=>............................] - ETA: 4:48 - loss: 0.0507
 155/1968 [=>............................] - ETA: 4:47 - loss: 0.0507
 156/1968 [=>............................] - ETA: 4:47 - loss: 0.0507
 157/1968 [=>............................] - ETA: 4:47 - loss: 0.0507
 158/1968 [=>............................] - ETA: 4:47 - loss: 0.0507
 159/1968 [=>............................] - ETA: 4:47 - loss: 0.0507
 160/1968 [=>............................] - ETA: 4:47 - loss: 0.0507
 161/1968 [=>............................] - ETA: 4:46 - loss: 0.0507
 162/1968 [=>............................] - ETA: 4:46 - loss: 0.0507
 163/1968 [=>............................] - ETA: 4:46 - loss: 0.0507
 164/1968 [=>............................] - ETA: 4:46 - loss: 0.0507
 165/1968 [=>............................] - ETA: 4:46 - loss: 0.0507
 166/1968 [=>............................] - ETA: 4:46 - loss: 0.0507
 167/1968 [=>............................] - ETA: 4:45 - loss: 0.0507
 168/1968 [=>............................] - ETA: 4:45 - loss: 0.0507
 169/1968 [=>............................] - ETA: 4:45 - loss: 0.0507
 170/1968 [=>............................] - ETA: 4:45 - loss: 0.0507
 171/1968 [=>............................] - ETA: 4:45 - loss: 0.0507
 172/1968 [=>............................] - ETA: 4:44 - loss: 0.0507
 173/1968 [=>............................] - ETA: 4:44 - loss: 0.0507
 174/1968 [=>............................] - ETA: 4:44 - loss: 0.0507
 175/1968 [=>............................] - ETA: 4:44 - loss: 0.0508
 176/1968 [=>............................] - ETA: 4:44 - loss: 0.0508
 177/1968 [=>............................] - ETA: 4:44 - loss: 0.0508
 178/1968 [=>............................] - ETA: 4:43 - loss: 0.0508
 179/1968 [=>............................] - ETA: 4:43 - loss: 0.0508
 180/1968 [=>............................] - ETA: 4:43 - loss: 0.0508
 181/1968 [=>............................] - ETA: 4:43 - loss: 0.0508
 182/1968 [=>............................] - ETA: 4:43 - loss: 0.0508
 183/1968 [=>............................] - ETA: 4:43 - loss: 0.0508
 184/1968 [=>............................] - ETA: 4:43 - loss: 0.0508
 185/1968 [=>............................] - ETA: 4:42 - loss: 0.0508
 186/1968 [=>............................] - ETA: 4:42 - loss: 0.0508
 187/1968 [=>............................] - ETA: 4:42 - loss: 0.0508
 188/1968 [=>............................] - ETA: 4:42 - loss: 0.0508
 189/1968 [=>............................] - ETA: 4:42 - loss: 0.0508
 190/1968 [=>............................] - ETA: 4:41 - loss: 0.0508
 191/1968 [=>............................] - ETA: 4:41 - loss: 0.0508
 192/1968 [=>............................] - ETA: 4:41 - loss: 0.0508
 193/1968 [=>............................] - ETA: 4:41 - loss: 0.0508
 194/1968 [=>............................] - ETA: 4:41 - loss: 0.0509
 195/1968 [=>............................] - ETA: 4:41 - loss: 0.0509
 196/1968 [=>............................] - ETA: 4:40 - loss: 0.0509
 197/1968 [==>...........................] - ETA: 4:40 - loss: 0.0509
 198/1968 [==>...........................] - ETA: 4:40 - loss: 0.0509
 199/1968 [==>...........................] - ETA: 4:40 - loss: 0.0509
 200/1968 [==>...........................] - ETA: 4:40 - loss: 0.0509
 201/1968 [==>...........................] - ETA: 4:40 - loss: 0.0509
 202/1968 [==>...........................] - ETA: 4:39 - loss: 0.0509
 203/1968 [==>...........................] - ETA: 4:39 - loss: 0.0509
 204/1968 [==>...........................] - ETA: 4:39 - loss: 0.0509
 205/1968 [==>...........................] - ETA: 4:39 - loss: 0.0509
 206/1968 [==>...........................] - ETA: 4:39 - loss: 0.0509
 207/1968 [==>...........................] - ETA: 4:39 - loss: 0.0509
 208/1968 [==>...........................] - ETA: 4:38 - loss: 0.0509
 209/1968 [==>...........................] - ETA: 4:38 - loss: 0.0509
 210/1968 [==>...........................] - ETA: 4:38 - loss: 0.0509
 211/1968 [==>...........................] - ETA: 4:38 - loss: 0.0509
 212/1968 [==>...........................] - ETA: 4:38 - loss: 0.0509
 213/1968 [==>...........................] - ETA: 4:38 - loss: 0.0509
 214/1968 [==>...........................] - ETA: 4:37 - loss: 0.0509
 215/1968 [==>...........................] - ETA: 4:37 - loss: 0.0509
 216/1968 [==>...........................] - ETA: 4:37 - loss: 0.0509
 217/1968 [==>...........................] - ETA: 4:37 - loss: 0.0509
 218/1968 [==>...........................] - ETA: 4:37 - loss: 0.0509
 219/1968 [==>...........................] - ETA: 4:37 - loss: 0.0510
 220/1968 [==>...........................] - ETA: 4:36 - loss: 0.0510
 221/1968 [==>...........................] - ETA: 4:36 - loss: 0.0510
 222/1968 [==>...........................] - ETA: 4:36 - loss: 0.0510
 223/1968 [==>...........................] - ETA: 4:36 - loss: 0.0510
 224/1968 [==>...........................] - ETA: 4:36 - loss: 0.0510
 225/1968 [==>...........................] - ETA: 4:36 - loss: 0.0510
 226/1968 [==>...........................] - ETA: 4:36 - loss: 0.0510
 227/1968 [==>...........................] - ETA: 4:35 - loss: 0.0510
 228/1968 [==>...........................] - ETA: 4:35 - loss: 0.0510
 229/1968 [==>...........................] - ETA: 4:35 - loss: 0.0510
 230/1968 [==>...........................] - ETA: 4:35 - loss: 0.0510
 231/1968 [==>...........................] - ETA: 4:35 - loss: 0.0510
 232/1968 [==>...........................] - ETA: 4:35 - loss: 0.0510
 233/1968 [==>...........................] - ETA: 4:35 - loss: 0.0510
 234/1968 [==>...........................] - ETA: 4:34 - loss: 0.0510
 235/1968 [==>...........................] - ETA: 4:34 - loss: 0.0510
 236/1968 [==>...........................] - ETA: 4:34 - loss: 0.0510
 237/1968 [==>...........................] - ETA: 4:34 - loss: 0.0510
 238/1968 [==>...........................] - ETA: 4:34 - loss: 0.0510
 239/1968 [==>...........................] - ETA: 4:34 - loss: 0.0510
 240/1968 [==>...........................] - ETA: 4:34 - loss: 0.0510
 241/1968 [==>...........................] - ETA: 4:33 - loss: 0.0510
 242/1968 [==>...........................] - ETA: 4:33 - loss: 0.0510
 243/1968 [==>...........................] - ETA: 4:33 - loss: 0.0510
 244/1968 [==>...........................] - ETA: 4:33 - loss: 0.0510
 245/1968 [==>...........................] - ETA: 4:33 - loss: 0.0510
 246/1968 [==>...........................] - ETA: 4:33 - loss: 0.0511
 247/1968 [==>...........................] - ETA: 4:32 - loss: 0.0511
 248/1968 [==>...........................] - ETA: 4:32 - loss: 0.0511
 249/1968 [==>...........................] - ETA: 4:32 - loss: 0.0511
 250/1968 [==>...........................] - ETA: 4:32 - loss: 0.0511
 251/1968 [==>...........................] - ETA: 4:32 - loss: 0.0511
 252/1968 [==>...........................] - ETA: 4:32 - loss: 0.0511
 253/1968 [==>...........................] - ETA: 4:31 - loss: 0.0511
 254/1968 [==>...........................] - ETA: 4:31 - loss: 0.0511
 255/1968 [==>...........................] - ETA: 4:31 - loss: 0.0511
 256/1968 [==>...........................] - ETA: 4:31 - loss: 0.0511
 257/1968 [==>...........................] - ETA: 4:31 - loss: 0.0511
 258/1968 [==>...........................] - ETA: 4:31 - loss: 0.0511
 259/1968 [==>...........................] - ETA: 4:31 - loss: 0.0511
 260/1968 [==>...........................] - ETA: 4:30 - loss: 0.0511
 261/1968 [==>...........................] - ETA: 4:30 - loss: 0.0511
 262/1968 [==>...........................] - ETA: 4:30 - loss: 0.0511
 263/1968 [===>..........................] - ETA: 4:30 - loss: 0.0511
 264/1968 [===>..........................] - ETA: 4:30 - loss: 0.0511
 265/1968 [===>..........................] - ETA: 4:30 - loss: 0.0511
 266/1968 [===>..........................] - ETA: 4:30 - loss: 0.0511
 267/1968 [===>..........................] - ETA: 4:29 - loss: 0.0511
 268/1968 [===>..........................] - ETA: 4:29 - loss: 0.0511
 269/1968 [===>..........................] - ETA: 4:29 - loss: 0.0511
 270/1968 [===>..........................] - ETA: 4:29 - loss: 0.0511
 271/1968 [===>..........................] - ETA: 4:29 - loss: 0.0511
 272/1968 [===>..........................] - ETA: 4:29 - loss: 0.0511
 273/1968 [===>..........................] - ETA: 4:28 - loss: 0.0511
 274/1968 [===>..........................] - ETA: 4:28 - loss: 0.0511
 275/1968 [===>..........................] - ETA: 4:28 - loss: 0.0511
 276/1968 [===>..........................] - ETA: 4:28 - loss: 0.0511
 277/1968 [===>..........................] - ETA: 4:28 - loss: 0.0511
 278/1968 [===>..........................] - ETA: 4:28 - loss: 0.0511
 279/1968 [===>..........................] - ETA: 4:27 - loss: 0.0511
 280/1968 [===>..........................] - ETA: 4:27 - loss: 0.0511
 281/1968 [===>..........................] - ETA: 4:27 - loss: 0.0511
 282/1968 [===>..........................] - ETA: 4:27 - loss: 0.0511
 283/1968 [===>..........................] - ETA: 4:27 - loss: 0.0511
 284/1968 [===>..........................] - ETA: 4:27 - loss: 0.0511
 285/1968 [===>..........................] - ETA: 4:26 - loss: 0.0511
 286/1968 [===>..........................] - ETA: 4:26 - loss: 0.0511
 287/1968 [===>..........................] - ETA: 4:26 - loss: 0.0511
 288/1968 [===>..........................] - ETA: 4:26 - loss: 0.0511
 289/1968 [===>..........................] - ETA: 4:26 - loss: 0.0511
 290/1968 [===>..........................] - ETA: 4:26 - loss: 0.0511
 291/1968 [===>..........................] - ETA: 4:25 - loss: 0.0511
