[2022_02_09-20:06:22] ========== disorder_secondary_structure ==========
[2022_02_09-20:06:22] Output type: binary sequence
[2022_02_09-20:06:23] 8678 training set records, 2170 validation set records, 434 test set records.
[2022_02_09-20:06:23] Training set: Filtered out 570 of 8678 (6.6%) records of lengths exceeding 510.
[2022_02_09-20:06:23] Validation set: Filtered out 138 of 2170 (6.4%) records of lengths exceeding 510.
[2022_02_09-20:06:24] Training with frozen pretrained layers...
2022-02-09 20:06:24.149423: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 20:06:24.696945: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 20:06:27.174606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 20:06:33.201280: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
  3/254 [..............................] - ETA: 10s - loss: 0.0778
  5/254 [..............................] - ETA: 10s - loss: 0.0786
  7/254 [..............................] - ETA: 10s - loss: 0.0716
  9/254 [>.............................] - ETA: 10s - loss: 0.0695
 11/254 [>.............................] - ETA: 10s - loss: 0.0676
 13/254 [>.............................] - ETA: 10s - loss: 0.0691
 15/254 [>.............................] - ETA: 9s - loss: 0.0708 
 17/254 [=>............................] - ETA: 9s - loss: 0.0687
 19/254 [=>............................] - ETA: 9s - loss: 0.0680
 21/254 [=>............................] - ETA: 9s - loss: 0.0671
 23/254 [=>............................] - ETA: 9s - loss: 0.0669
 25/254 [=>............................] - ETA: 9s - loss: 0.0668
 27/254 [==>...........................] - ETA: 9s - loss: 0.0674
 29/254 [==>...........................] - ETA: 9s - loss: 0.0676
 31/254 [==>...........................] - ETA: 9s - loss: 0.0664
 33/254 [==>...........................] - ETA: 9s - loss: 0.0679
 35/254 [===>..........................] - ETA: 9s - loss: 0.0667
 37/254 [===>..........................] - ETA: 9s - loss: 0.0653
 39/254 [===>..........................] - ETA: 9s - loss: 0.0648
 41/254 [===>..........................] - ETA: 8s - loss: 0.0656
 43/254 [====>.........................] - ETA: 8s - loss: 0.0659
 45/254 [====>.........................] - ETA: 8s - loss: 0.0655
 47/254 [====>.........................] - ETA: 8s - loss: 0.0653
 49/254 [====>.........................] - ETA: 8s - loss: 0.0657
 51/254 [=====>........................] - ETA: 8s - loss: 0.0655
 53/254 [=====>........................] - ETA: 8s - loss: 0.0664
 55/254 [=====>........................] - ETA: 8s - loss: 0.0659
 57/254 [=====>........................] - ETA: 8s - loss: 0.0660
 59/254 [=====>........................] - ETA: 8s - loss: 0.0658
 61/254 [======>.......................] - ETA: 8s - loss: 0.0657
 63/254 [======>.......................] - ETA: 8s - loss: 0.0648
 65/254 [======>.......................] - ETA: 7s - loss: 0.0648
 67/254 [======>.......................] - ETA: 7s - loss: 0.0650
 69/254 [=======>......................] - ETA: 7s - loss: 0.0648
 71/254 [=======>......................] - ETA: 7s - loss: 0.0650
 73/254 [=======>......................] - ETA: 7s - loss: 0.0649
 75/254 [=======>......................] - ETA: 7s - loss: 0.0650
 77/254 [========>.....................] - ETA: 7s - loss: 0.0653
 79/254 [========>.....................] - ETA: 7s - loss: 0.0652
 81/254 [========>.....................] - ETA: 7s - loss: 0.0648
 83/254 [========>.....................] - ETA: 7s - loss: 0.0651
 85/254 [=========>....................] - ETA: 7s - loss: 0.0651
 87/254 [=========>....................] - ETA: 6s - loss: 0.0653
 89/254 [=========>....................] - ETA: 6s - loss: 0.0651
 91/254 [=========>....................] - ETA: 6s - loss: 0.0654
 93/254 [=========>....................] - ETA: 6s - loss: 0.0652
 95/254 [==========>...................] - ETA: 6s - loss: 0.0651
 97/254 [==========>...................] - ETA: 6s - loss: 0.0651
 99/254 [==========>...................] - ETA: 6s - loss: 0.0652
101/254 [==========>...................] - ETA: 6s - loss: 0.0648
103/254 [===========>..................] - ETA: 6s - loss: 0.0647
105/254 [===========>..................] - ETA: 6s - loss: 0.0645
107/254 [===========>..................] - ETA: 6s - loss: 0.0644
109/254 [===========>..................] - ETA: 6s - loss: 0.0644
111/254 [============>.................] - ETA: 5s - loss: 0.0646
113/254 [============>.................] - ETA: 5s - loss: 0.0645
115/254 [============>.................] - ETA: 5s - loss: 0.0645
117/254 [============>.................] - ETA: 5s - loss: 0.0645
119/254 [=============>................] - ETA: 5s - loss: 0.0642
121/254 [=============>................] - ETA: 5s - loss: 0.0643
123/254 [=============>................] - ETA: 5s - loss: 0.0643
125/254 [=============>................] - ETA: 5s - loss: 0.0642
127/254 [==============>...............] - ETA: 5s - loss: 0.0640
129/254 [==============>...............] - ETA: 5s - loss: 0.0639
131/254 [==============>...............] - ETA: 5s - loss: 0.0639
133/254 [==============>...............] - ETA: 5s - loss: 0.0638
135/254 [==============>...............] - ETA: 4s - loss: 0.0637
137/254 [===============>..............] - ETA: 4s - loss: 0.0638
139/254 [===============>..............] - ETA: 4s - loss: 0.0638
141/254 [===============>..............] - ETA: 4s - loss: 0.0638
143/254 [===============>..............] - ETA: 4s - loss: 0.0636
145/254 [================>.............] - ETA: 4s - loss: 0.0636
147/254 [================>.............] - ETA: 4s - loss: 0.0636
149/254 [================>.............] - ETA: 4s - loss: 0.0634
151/254 [================>.............] - ETA: 4s - loss: 0.0635
153/254 [=================>............] - ETA: 4s - loss: 0.0635
155/254 [=================>............] - ETA: 4s - loss: 0.0634
157/254 [=================>............] - ETA: 4s - loss: 0.0634
159/254 [=================>............] - ETA: 3s - loss: 0.0635
161/254 [==================>...........] - ETA: 3s - loss: 0.0633
163/254 [==================>...........] - ETA: 3s - loss: 0.0633
165/254 [==================>...........] - ETA: 3s - loss: 0.0632
167/254 [==================>...........] - ETA: 3s - loss: 0.0637
169/254 [==================>...........] - ETA: 3s - loss: 0.0635
171/254 [===================>..........] - ETA: 3s - loss: 0.0636
173/254 [===================>..........] - ETA: 3s - loss: 0.0637
175/254 [===================>..........] - ETA: 3s - loss: 0.0636
177/254 [===================>..........] - ETA: 3s - loss: 0.0635
179/254 [====================>.........] - ETA: 3s - loss: 0.0634
181/254 [====================>.........] - ETA: 3s - loss: 0.0634
183/254 [====================>.........] - ETA: 2s - loss: 0.0637
185/254 [====================>.........] - ETA: 2s - loss: 0.0637
187/254 [=====================>........] - ETA: 2s - loss: 0.0636
189/254 [=====================>........] - ETA: 2s - loss: 0.0636
191/254 [=====================>........] - ETA: 2s - loss: 0.0637
193/254 [=====================>........] - ETA: 2s - loss: 0.0636
195/254 [======================>.......] - ETA: 2s - loss: 0.0635
197/254 [======================>.......] - ETA: 2s - loss: 0.0634
199/254 [======================>.......] - ETA: 2s - loss: 0.0633
201/254 [======================>.......] - ETA: 2s - loss: 0.0632
203/254 [======================>.......] - ETA: 2s - loss: 0.0633
205/254 [=======================>......] - ETA: 2s - loss: 0.0633
207/254 [=======================>......] - ETA: 1s - loss: 0.0634
209/254 [=======================>......] - ETA: 1s - loss: 0.0635
211/254 [=======================>......] - ETA: 1s - loss: 0.0635
213/254 [========================>.....] - ETA: 1s - loss: 0.0636
215/254 [========================>.....] - ETA: 1s - loss: 0.0635
217/254 [========================>.....] - ETA: 1s - loss: 0.0634
219/254 [========================>.....] - ETA: 1s - loss: 0.0636
221/254 [=========================>....] - ETA: 1s - loss: 0.0636
223/254 [=========================>....] - ETA: 1s - loss: 0.0637
225/254 [=========================>....] - ETA: 1s - loss: 0.0637
227/254 [=========================>....] - ETA: 1s - loss: 0.0637
229/254 [==========================>...] - ETA: 1s - loss: 0.0637
231/254 [==========================>...] - ETA: 0s - loss: 0.0636
233/254 [==========================>...] - ETA: 0s - loss: 0.0636
235/254 [==========================>...] - ETA: 0s - loss: 0.0636
237/254 [==========================>...] - ETA: 0s - loss: 0.0637
239/254 [===========================>..] - ETA: 0s - loss: 0.0637
241/254 [===========================>..] - ETA: 0s - loss: 0.0636
243/254 [===========================>..] - ETA: 0s - loss: 0.0636
245/254 [===========================>..] - ETA: 0s - loss: 0.0635
247/254 [============================>.] - ETA: 0s - loss: 0.0636
249/254 [============================>.] - ETA: 0s - loss: 0.0635
251/254 [============================>.] - ETA: 0s - loss: 0.0636
253/254 [============================>.] - ETA: 0s - loss: 0.0637
254/254 [==============================] - 13s 51ms/step - loss: 0.0638 - val_loss: 0.0618
Epoch 5/40

  1/254 [..............................] - ETA: 10s - loss: 0.0943
  3/254 [..............................] - ETA: 10s - loss: 0.0727
  5/254 [..............................] - ETA: 10s - loss: 0.0703
  7/254 [..............................] - ETA: 9s - loss: 0.0649 
  9/254 [>.............................] - ETA: 9s - loss: 0.0669
 11/254 [>.............................] - ETA: 9s - loss: 0.0691
 13/254 [>.............................] - ETA: 9s - loss: 0.0680
 15/254 [>.............................] - ETA: 9s - loss: 0.0657
 17/254 [=>............................] - ETA: 9s - loss: 0.0651
 19/254 [=>............................] - ETA: 9s - loss: 0.0652
 21/254 [=>............................] - ETA: 9s - loss: 0.0661
 23/254 [=>............................] - ETA: 9s - loss: 0.0662
 25/254 [=>............................] - ETA: 9s - loss: 0.0663
 27/254 [==>...........................] - ETA: 9s - loss: 0.0669
 29/254 [==>...........................] - ETA: 9s - loss: 0.0667
 31/254 [==>...........................] - ETA: 9s - loss: 0.0668
 33/254 [==>...........................] - ETA: 9s - loss: 0.0663
 35/254 [===>..........................] - ETA: 8s - loss: 0.0667
 37/254 [===>..........................] - ETA: 8s - loss: 0.0665
 39/254 [===>..........................] - ETA: 8s - loss: 0.0665
 41/254 [===>..........................] - ETA: 8s - loss: 0.0664
 43/254 [====>.........................] - ETA: 8s - loss: 0.0654
 45/254 [====>.........................] - ETA: 8s - loss: 0.0652
 47/254 [====>.........................] - ETA: 8s - loss: 0.0649
 49/254 [====>.........................] - ETA: 8s - loss: 0.0645
 51/254 [=====>........................] - ETA: 8s - loss: 0.0640
 53/254 [=====>........................] - ETA: 8s - loss: 0.0637
 55/254 [=====>........................] - ETA: 8s - loss: 0.0642
 57/254 [=====>........................] - ETA: 8s - loss: 0.0645
 59/254 [=====>........................] - ETA: 8s - loss: 0.0643
 61/254 [======>.......................] - ETA: 7s - loss: 0.0648
 63/254 [======>.......................] - ETA: 7s - loss: 0.0643
 65/254 [======>.......................] - ETA: 7s - loss: 0.0639
 67/254 [======>.......................] - ETA: 7s - loss: 0.0636
 69/254 [=======>......................] - ETA: 7s - loss: 0.0631
 71/254 [=======>......................] - ETA: 7s - loss: 0.0641
 73/254 [=======>......................] - ETA: 7s - loss: 0.0639
 75/254 [=======>......................] - ETA: 7s - loss: 0.0635
 77/254 [========>.....................] - ETA: 7s - loss: 0.0631
 79/254 [========>.....................] - ETA: 7s - loss: 0.0636
 81/254 [========>.....................] - ETA: 7s - loss: 0.0635
 83/254 [========>.....................] - ETA: 7s - loss: 0.0638
 85/254 [=========>....................] - ETA: 7s - loss: 0.0637
 87/254 [=========>....................] - ETA: 6s - loss: 0.0634
 89/254 [=========>....................] - ETA: 6s - loss: 0.0636
 91/254 [=========>....................] - ETA: 6s - loss: 0.0634
 93/254 [=========>....................] - ETA: 6s - loss: 0.0633
 95/254 [==========>...................] - ETA: 6s - loss: 0.0632
 97/254 [==========>...................] - ETA: 6s - loss: 0.0630
 99/254 [==========>...................] - ETA: 6s - loss: 0.0630
101/254 [==========>...................] - ETA: 6s - loss: 0.0630
103/254 [===========>..................] - ETA: 6s - loss: 0.0629
105/254 [===========>..................] - ETA: 6s - loss: 0.0627
107/254 [===========>..................] - ETA: 6s - loss: 0.0634
109/254 [===========>..................] - ETA: 6s - loss: 0.0634
111/254 [============>.................] - ETA: 5s - loss: 0.0633
113/254 [============>.................] - ETA: 5s - loss: 0.0636
115/254 [============>.................] - ETA: 5s - loss: 0.0636
117/254 [============>.................] - ETA: 5s - loss: 0.0636
119/254 [=============>................] - ETA: 5s - loss: 0.0635
121/254 [=============>................] - ETA: 5s - loss: 0.0633
123/254 [=============>................] - ETA: 5s - loss: 0.0631
125/254 [=============>................] - ETA: 5s - loss: 0.0631
127/254 [==============>...............] - ETA: 5s - loss: 0.0632
129/254 [==============>...............] - ETA: 5s - loss: 0.0632
131/254 [==============>...............] - ETA: 5s - loss: 0.0634
133/254 [==============>...............] - ETA: 5s - loss: 0.0633
135/254 [==============>...............] - ETA: 4s - loss: 0.0633
137/254 [===============>..............] - ETA: 4s - loss: 0.0633
139/254 [===============>..............] - ETA: 4s - loss: 0.0632
141/254 [===============>..............] - ETA: 4s - loss: 0.0631
143/254 [===============>..............] - ETA: 4s - loss: 0.0630
145/254 [================>.............] - ETA: 4s - loss: 0.0630
147/254 [================>.............] - ETA: 4s - loss: 0.0628
149/254 [================>.............] - ETA: 4s - loss: 0.0627
151/254 [================>.............] - ETA: 4s - loss: 0.0629
153/254 [=================>............] - ETA: 4s - loss: 0.0627
155/254 [=================>............] - ETA: 4s - loss: 0.0626
157/254 [=================>............] - ETA: 4s - loss: 0.0627
159/254 [=================>............] - ETA: 3s - loss: 0.0627
161/254 [==================>...........] - ETA: 3s - loss: 0.0625
163/254 [==================>...........] - ETA: 3s - loss: 0.0625
165/254 [==================>...........] - ETA: 3s - loss: 0.0627
167/254 [==================>...........] - ETA: 3s - loss: 0.0626
169/254 [==================>...........] - ETA: 3s - loss: 0.0626
171/254 [===================>..........] - ETA: 3s - loss: 0.0625
173/254 [===================>..........] - ETA: 3s - loss: 0.0627
175/254 [===================>..........] - ETA: 3s - loss: 0.0627
177/254 [===================>..........] - ETA: 3s - loss: 0.0628
179/254 [====================>.........] - ETA: 3s - loss: 0.0630
181/254 [====================>.........] - ETA: 3s - loss: 0.0630
183/254 [====================>.........] - ETA: 2s - loss: 0.0628
185/254 [====================>.........] - ETA: 2s - loss: 0.0629
187/254 [=====================>........] - ETA: 2s - loss: 0.0631
189/254 [=====================>........] - ETA: 2s - loss: 0.0631
191/254 [=====================>........] - ETA: 2s - loss: 0.0631
193/254 [=====================>........] - ETA: 2s - loss: 0.0631
195/254 [======================>.......] - ETA: 2s - loss: 0.0630
197/254 [======================>.......] - ETA: 2s - loss: 0.0630
199/254 [======================>.......] - ETA: 2s - loss: 0.0631
201/254 [======================>.......] - ETA: 2s - loss: 0.0631
203/254 [======================>.......] - ETA: 2s - loss: 0.0630
205/254 [=======================>......] - ETA: 2s - loss: 0.0630
207/254 [=======================>......] - ETA: 1s - loss: 0.0631
209/254 [=======================>......] - ETA: 1s - loss: 0.0631
211/254 [=======================>......] - ETA: 1s - loss: 0.0631
213/254 [========================>.....] - ETA: 1s - loss: 0.0630
215/254 [========================>.....] - ETA: 1s - loss: 0.0631
217/254 [========================>.....] - ETA: 1s - loss: 0.0632
219/254 [========================>.....] - ETA: 1s - loss: 0.0633
221/254 [=========================>....] - ETA: 1s - loss: 0.0633
223/254 [=========================>....] - ETA: 1s - loss: 0.0632
225/254 [=========================>....] - ETA: 1s - loss: 0.0631
227/254 [=========================>....] - ETA: 1s - loss: 0.0631
229/254 [==========================>...] - ETA: 1s - loss: 0.0632
231/254 [==========================>...] - ETA: 0s - loss: 0.0632
233/254 [==========================>...] - ETA: 0s - loss: 0.0632
235/254 [==========================>...] - ETA: 0s - loss: 0.0634
237/254 [==========================>...] - ETA: 0s - loss: 0.0635
239/254 [===========================>..] - ETA: 0s - loss: 0.0635
241/254 [===========================>..] - ETA: 0s - loss: 0.0636
243/254 [===========================>..] - ETA: 0s - loss: 0.0636
245/254 [===========================>..] - ETA: 0s - loss: 0.0636
247/254 [============================>.] - ETA: 0s - loss: 0.0636
249/254 [============================>.] - ETA: 0s - loss: 0.0635
251/254 [============================>.] - ETA: 0s - loss: 0.0637
253/254 [============================>.] - ETA: 0s - loss: 0.0637
254/254 [==============================] - 13s 51ms/step - loss: 0.0637 - val_loss: 0.0620

Epoch 00005: ReduceLROnPlateau reducing learning rate to 0.0024999999441206455.
Epoch 6/40

  1/254 [..............................] - ETA: 10s - loss: 0.0665
  3/254 [..............................] - ETA: 10s - loss: 0.0690
  5/254 [..............................] - ETA: 10s - loss: 0.0685
  7/254 [..............................] - ETA: 10s - loss: 0.0660
  9/254 [>.............................] - ETA: 10s - loss: 0.0637
 11/254 [>.............................] - ETA: 10s - loss: 0.0636
 13/254 [>.............................] - ETA: 10s - loss: 0.0643
 15/254 [>.............................] - ETA: 10s - loss: 0.0664
 17/254 [=>............................] - ETA: 9s - loss: 0.0705 
 19/254 [=>............................] - ETA: 9s - loss: 0.0699
 21/254 [=>............................] - ETA: 9s - loss: 0.0688
 23/254 [=>............................] - ETA: 9s - loss: 0.0679
 25/254 [=>............................] - ETA: 9s - loss: 0.0680
 27/254 [==>...........................] - ETA: 9s - loss: 0.0667
 29/254 [==>...........................] - ETA: 9s - loss: 0.0670
 31/254 [==>...........................] - ETA: 9s - loss: 0.0668
 33/254 [==>...........................] - ETA: 9s - loss: 0.0660
 35/254 [===>..........................] - ETA: 9s - loss: 0.0651
 37/254 [===>..........................] - ETA: 9s - loss: 0.0644
 39/254 [===>..........................] - ETA: 8s - loss: 0.0647
 41/254 [===>..........................] - ETA: 8s - loss: 0.0658
 43/254 [====>.........................] - ETA: 8s - loss: 0.0652
 45/254 [====>.........................] - ETA: 8s - loss: 0.0645
 47/254 [====>.........................] - ETA: 8s - loss: 0.0641
 49/254 [====>.........................] - ETA: 8s - loss: 0.0643
 51/254 [=====>........................] - ETA: 8s - loss: 0.0645
 53/254 [=====>........................] - ETA: 8s - loss: 0.0641
 55/254 [=====>........................] - ETA: 8s - loss: 0.0642
 57/254 [=====>........................] - ETA: 8s - loss: 0.0643
 59/254 [=====>........................] - ETA: 8s - loss: 0.0642
 61/254 [======>.......................] - ETA: 8s - loss: 0.0647
 63/254 [======>.......................] - ETA: 7s - loss: 0.0643
 65/254 [======>.......................] - ETA: 7s - loss: 0.0641
 67/254 [======>.......................] - ETA: 7s - loss: 0.0640
 69/254 [=======>......................] - ETA: 7s - loss: 0.0636
 71/254 [=======>......................] - ETA: 7s - loss: 0.0635
 73/254 [=======>......................] - ETA: 7s - loss: 0.0637
 75/254 [=======>......................] - ETA: 7s - loss: 0.0633
 77/254 [========>.....................] - ETA: 7s - loss: 0.0635
 79/254 [========>.....................] - ETA: 7s - loss: 0.0635
 81/254 [========>.....................] - ETA: 7s - loss: 0.0634
 83/254 [========>.....................] - ETA: 7s - loss: 0.0633
 85/254 [=========>....................] - ETA: 7s - loss: 0.0631
 87/254 [=========>....................] - ETA: 6s - loss: 0.0633
 89/254 [=========>....................] - ETA: 6s - loss: 0.0632
 91/254 [=========>....................] - ETA: 6s - loss: 0.0632
 93/254 [=========>....................] - ETA: 6s - loss: 0.0630
 95/254 [==========>...................] - ETA: 6s - loss: 0.0629
 97/254 [==========>...................] - ETA: 6s - loss: 0.0628
 99/254 [==========>...................] - ETA: 6s - loss: 0.0632
101/254 [==========>...................] - ETA: 6s - loss: 0.0632
103/254 [===========>..................] - ETA: 6s - loss: 0.0634
105/254 [===========>..................] - ETA: 6s - loss: 0.0634
107/254 [===========>..................] - ETA: 6s - loss: 0.0633
109/254 [===========>..................] - ETA: 6s - loss: 0.0631
111/254 [============>.................] - ETA: 5s - loss: 0.0631
113/254 [============>.................] - ETA: 5s - loss: 0.0629
115/254 [============>.................] - ETA: 5s - loss: 0.0630
117/254 [============>.................] - ETA: 5s - loss: 0.0632
119/254 [=============>................] - ETA: 5s - loss: 0.0631
121/254 [=============>................] - ETA: 5s - loss: 0.0630
123/254 [=============>................] - ETA: 5s - loss: 0.0632
125/254 [=============>................] - ETA: 5s - loss: 0.0633
127/254 [==============>...............] - ETA: 5s - loss: 0.0632
129/254 [==============>...............] - ETA: 5s - loss: 0.0633
131/254 [==============>...............] - ETA: 5s - loss: 0.0633
133/254 [==============>...............] - ETA: 5s - loss: 0.0634
135/254 [==============>...............] - ETA: 4s - loss: 0.0632
137/254 [===============>..............] - ETA: 4s - loss: 0.0630
139/254 [===============>..............] - ETA: 4s - loss: 0.0630
141/254 [===============>..............] - ETA: 4s - loss: 0.0632
143/254 [===============>..............] - ETA: 4s - loss: 0.0632
145/254 [================>.............] - ETA: 4s - loss: 0.0632
147/254 [================>.............] - ETA: 4s - loss: 0.0630
149/254 [================>.............] - ETA: 4s - loss: 0.0631
151/254 [================>.............] - ETA: 4s - loss: 0.0632
153/254 [=================>............] - ETA: 4s - loss: 0.0629
155/254 [=================>............] - ETA: 4s - loss: 0.0628
157/254 [=================>............] - ETA: 4s - loss: 0.0629
159/254 [=================>............] - ETA: 3s - loss: 0.0629
161/254 [==================>...........] - ETA: 3s - loss: 0.0629
163/254 [==================>...........] - ETA: 3s - loss: 0.0629
165/254 [==================>...........] - ETA: 3s - loss: 0.0632
167/254 [==================>...........] - ETA: 3s - loss: 0.0632
169/254 [==================>...........] - ETA: 3s - loss: 0.0632
171/254 [===================>..........] - ETA: 3s - loss: 0.0631
173/254 [===================>..........] - ETA: 3s - loss: 0.0630
175/254 [===================>..........] - ETA: 3s - loss: 0.0629
177/254 [===================>..........] - ETA: 3s - loss: 0.0628
