[2022_02_09-19:32:00] ========== secondary_structure ==========
[2022_02_09-19:32:00] Output type: categorical sequence
[2022_02_09-19:32:00] 8678 training set records, 2170 validation set records, 434 test set records.
[2022_02_09-19:32:00] 3 unique lebels.
[2022_02_09-19:32:00] Training set: Filtered out 570 of 8678 (6.6%) records of lengths exceeding 510.
[2022_02_09-19:32:01] Validation set: Filtered out 138 of 2170 (6.4%) records of lengths exceeding 510.
[2022_02_09-19:32:01] Training with frozen pretrained layers...
2022-02-09 19:32:01.472906: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 19:32:02.022181: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 19:32:04.465104: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 19:32:10.497391: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
182/254 [====================>.........] - ETA: 8s - loss: 0.2589
183/254 [====================>.........] - ETA: 7s - loss: 0.2588
184/254 [====================>.........] - ETA: 7s - loss: 0.2590
185/254 [====================>.........] - ETA: 7s - loss: 0.2588
186/254 [====================>.........] - ETA: 7s - loss: 0.2587
187/254 [=====================>........] - ETA: 7s - loss: 0.2589
188/254 [=====================>........] - ETA: 7s - loss: 0.2588
189/254 [=====================>........] - ETA: 7s - loss: 0.2587
190/254 [=====================>........] - ETA: 7s - loss: 0.2588
191/254 [=====================>........] - ETA: 7s - loss: 0.2587
192/254 [=====================>........] - ETA: 6s - loss: 0.2585
193/254 [=====================>........] - ETA: 6s - loss: 0.2586
194/254 [=====================>........] - ETA: 6s - loss: 0.2583
195/254 [======================>.......] - ETA: 6s - loss: 0.2583
196/254 [======================>.......] - ETA: 6s - loss: 0.2584
197/254 [======================>.......] - ETA: 6s - loss: 0.2583
198/254 [======================>.......] - ETA: 6s - loss: 0.2584
199/254 [======================>.......] - ETA: 6s - loss: 0.2583
200/254 [======================>.......] - ETA: 6s - loss: 0.2584
201/254 [======================>.......] - ETA: 5s - loss: 0.2583
202/254 [======================>.......] - ETA: 5s - loss: 0.2581
203/254 [======================>.......] - ETA: 5s - loss: 0.2581
204/254 [=======================>......] - ETA: 5s - loss: 0.2580
205/254 [=======================>......] - ETA: 5s - loss: 0.2580
206/254 [=======================>......] - ETA: 5s - loss: 0.2581
207/254 [=======================>......] - ETA: 5s - loss: 0.2579
208/254 [=======================>......] - ETA: 5s - loss: 0.2576
209/254 [=======================>......] - ETA: 5s - loss: 0.2576
210/254 [=======================>......] - ETA: 4s - loss: 0.2576
211/254 [=======================>......] - ETA: 4s - loss: 0.2576
212/254 [========================>.....] - ETA: 4s - loss: 0.2577
213/254 [========================>.....] - ETA: 4s - loss: 0.2576
214/254 [========================>.....] - ETA: 4s - loss: 0.2577
215/254 [========================>.....] - ETA: 4s - loss: 0.2577
216/254 [========================>.....] - ETA: 4s - loss: 0.2579
217/254 [========================>.....] - ETA: 4s - loss: 0.2580
218/254 [========================>.....] - ETA: 4s - loss: 0.2580
219/254 [========================>.....] - ETA: 3s - loss: 0.2578
220/254 [========================>.....] - ETA: 3s - loss: 0.2577
221/254 [=========================>....] - ETA: 3s - loss: 0.2579
222/254 [=========================>....] - ETA: 3s - loss: 0.2580
223/254 [=========================>....] - ETA: 3s - loss: 0.2581
224/254 [=========================>....] - ETA: 3s - loss: 0.2581
225/254 [=========================>....] - ETA: 3s - loss: 0.2581
226/254 [=========================>....] - ETA: 3s - loss: 0.2583
227/254 [=========================>....] - ETA: 3s - loss: 0.2584
228/254 [=========================>....] - ETA: 2s - loss: 0.2586
229/254 [==========================>...] - ETA: 2s - loss: 0.2585
230/254 [==========================>...] - ETA: 2s - loss: 0.2584
231/254 [==========================>...] - ETA: 2s - loss: 0.2583
232/254 [==========================>...] - ETA: 2s - loss: 0.2584
233/254 [==========================>...] - ETA: 2s - loss: 0.2581
234/254 [==========================>...] - ETA: 2s - loss: 0.2583
235/254 [==========================>...] - ETA: 2s - loss: 0.2584
236/254 [==========================>...] - ETA: 2s - loss: 0.2585
237/254 [==========================>...] - ETA: 1s - loss: 0.2585
238/254 [===========================>..] - ETA: 1s - loss: 0.2584
239/254 [===========================>..] - ETA: 1s - loss: 0.2582
240/254 [===========================>..] - ETA: 1s - loss: 0.2580
241/254 [===========================>..] - ETA: 1s - loss: 0.2581
242/254 [===========================>..] - ETA: 1s - loss: 0.2581
243/254 [===========================>..] - ETA: 1s - loss: 0.2582
244/254 [===========================>..] - ETA: 1s - loss: 0.2580
245/254 [===========================>..] - ETA: 1s - loss: 0.2580
246/254 [============================>.] - ETA: 0s - loss: 0.2580
247/254 [============================>.] - ETA: 0s - loss: 0.2581
248/254 [============================>.] - ETA: 0s - loss: 0.2581
249/254 [============================>.] - ETA: 0s - loss: 0.2579
250/254 [============================>.] - ETA: 0s - loss: 0.2580
251/254 [============================>.] - ETA: 0s - loss: 0.2582
252/254 [============================>.] - ETA: 0s - loss: 0.2581
253/254 [============================>.] - ETA: 0s - loss: 0.2583
254/254 [==============================] - ETA: 0s - loss: 0.2583
254/254 [==============================] - 31s 120ms/step - loss: 0.2583 - val_loss: 0.2562
Epoch 7/40

  1/254 [..............................] - ETA: 28s - loss: 0.2559
  2/254 [..............................] - ETA: 27s - loss: 0.2594
  3/254 [..............................] - ETA: 27s - loss: 0.2409
  4/254 [..............................] - ETA: 27s - loss: 0.2483
  5/254 [..............................] - ETA: 27s - loss: 0.2479
  6/254 [..............................] - ETA: 27s - loss: 0.2453
  7/254 [..............................] - ETA: 27s - loss: 0.2489
  8/254 [..............................] - ETA: 27s - loss: 0.2531
  9/254 [>.............................] - ETA: 27s - loss: 0.2551
 10/254 [>.............................] - ETA: 27s - loss: 0.2525
 11/254 [>.............................] - ETA: 26s - loss: 0.2498
 12/254 [>.............................] - ETA: 26s - loss: 0.2478
 13/254 [>.............................] - ETA: 26s - loss: 0.2459
 14/254 [>.............................] - ETA: 26s - loss: 0.2453
 15/254 [>.............................] - ETA: 26s - loss: 0.2439
 16/254 [>.............................] - ETA: 26s - loss: 0.2456
 17/254 [=>............................] - ETA: 26s - loss: 0.2455
 18/254 [=>............................] - ETA: 26s - loss: 0.2450
 19/254 [=>............................] - ETA: 26s - loss: 0.2461
 20/254 [=>............................] - ETA: 25s - loss: 0.2473
 21/254 [=>............................] - ETA: 25s - loss: 0.2479
 22/254 [=>............................] - ETA: 25s - loss: 0.2464
 23/254 [=>............................] - ETA: 25s - loss: 0.2470
 24/254 [=>............................] - ETA: 25s - loss: 0.2493
 25/254 [=>............................] - ETA: 25s - loss: 0.2508
 26/254 [==>...........................] - ETA: 25s - loss: 0.2508
 27/254 [==>...........................] - ETA: 25s - loss: 0.2528
 28/254 [==>...........................] - ETA: 25s - loss: 0.2522
 29/254 [==>...........................] - ETA: 24s - loss: 0.2529
 30/254 [==>...........................] - ETA: 24s - loss: 0.2532
 31/254 [==>...........................] - ETA: 24s - loss: 0.2520
 32/254 [==>...........................] - ETA: 24s - loss: 0.2535
 33/254 [==>...........................] - ETA: 24s - loss: 0.2531
 34/254 [===>..........................] - ETA: 24s - loss: 0.2530
 35/254 [===>..........................] - ETA: 24s - loss: 0.2541
 36/254 [===>..........................] - ETA: 24s - loss: 0.2548
 37/254 [===>..........................] - ETA: 24s - loss: 0.2544
 38/254 [===>..........................] - ETA: 23s - loss: 0.2541
 39/254 [===>..........................] - ETA: 23s - loss: 0.2540
 40/254 [===>..........................] - ETA: 23s - loss: 0.2544
 41/254 [===>..........................] - ETA: 23s - loss: 0.2558
 42/254 [===>..........................] - ETA: 23s - loss: 0.2549
 43/254 [====>.........................] - ETA: 23s - loss: 0.2555
 44/254 [====>.........................] - ETA: 23s - loss: 0.2552
 45/254 [====>.........................] - ETA: 23s - loss: 0.2543
 46/254 [====>.........................] - ETA: 23s - loss: 0.2545
 47/254 [====>.........................] - ETA: 22s - loss: 0.2551
 48/254 [====>.........................] - ETA: 22s - loss: 0.2548
 49/254 [====>.........................] - ETA: 22s - loss: 0.2543
 50/254 [====>.........................] - ETA: 22s - loss: 0.2554
 51/254 [=====>........................] - ETA: 22s - loss: 0.2559
 52/254 [=====>........................] - ETA: 22s - loss: 0.2561
 53/254 [=====>........................] - ETA: 22s - loss: 0.2554
 54/254 [=====>........................] - ETA: 22s - loss: 0.2552
 55/254 [=====>........................] - ETA: 22s - loss: 0.2556
 56/254 [=====>........................] - ETA: 21s - loss: 0.2558
 57/254 [=====>........................] - ETA: 21s - loss: 0.2556
 58/254 [=====>........................] - ETA: 21s - loss: 0.2555
 59/254 [=====>........................] - ETA: 21s - loss: 0.2555
 60/254 [======>.......................] - ETA: 21s - loss: 0.2563
 61/254 [======>.......................] - ETA: 21s - loss: 0.2568
 62/254 [======>.......................] - ETA: 21s - loss: 0.2558
 63/254 [======>.......................] - ETA: 21s - loss: 0.2560
 64/254 [======>.......................] - ETA: 21s - loss: 0.2560
 65/254 [======>.......................] - ETA: 20s - loss: 0.2564
 66/254 [======>.......................] - ETA: 20s - loss: 0.2557
 67/254 [======>.......................] - ETA: 20s - loss: 0.2551
 68/254 [=======>......................] - ETA: 20s - loss: 0.2555
 69/254 [=======>......................] - ETA: 20s - loss: 0.2553
 70/254 [=======>......................] - ETA: 20s - loss: 0.2553
 71/254 [=======>......................] - ETA: 20s - loss: 0.2550
 72/254 [=======>......................] - ETA: 20s - loss: 0.2556
 73/254 [=======>......................] - ETA: 20s - loss: 0.2557
 74/254 [=======>......................] - ETA: 19s - loss: 0.2563
 75/254 [=======>......................] - ETA: 19s - loss: 0.2569
 76/254 [=======>......................] - ETA: 19s - loss: 0.2570
 77/254 [========>.....................] - ETA: 19s - loss: 0.2571
 78/254 [========>.....................] - ETA: 19s - loss: 0.2571
 79/254 [========>.....................] - ETA: 19s - loss: 0.2571
 80/254 [========>.....................] - ETA: 19s - loss: 0.2572
 81/254 [========>.....................] - ETA: 19s - loss: 0.2569
 82/254 [========>.....................] - ETA: 19s - loss: 0.2569
 83/254 [========>.....................] - ETA: 18s - loss: 0.2571
 84/254 [========>.....................] - ETA: 18s - loss: 0.2571
 85/254 [=========>....................] - ETA: 18s - loss: 0.2568
 86/254 [=========>....................] - ETA: 18s - loss: 0.2570
 87/254 [=========>....................] - ETA: 18s - loss: 0.2569
 88/254 [=========>....................] - ETA: 18s - loss: 0.2569
 89/254 [=========>....................] - ETA: 18s - loss: 0.2567
 90/254 [=========>....................] - ETA: 18s - loss: 0.2565
 91/254 [=========>....................] - ETA: 18s - loss: 0.2565
 92/254 [=========>....................] - ETA: 17s - loss: 0.2571
 93/254 [=========>....................] - ETA: 17s - loss: 0.2576
 94/254 [==========>...................] - ETA: 17s - loss: 0.2575
 95/254 [==========>...................] - ETA: 17s - loss: 0.2574
 96/254 [==========>...................] - ETA: 17s - loss: 0.2572
 97/254 [==========>...................] - ETA: 17s - loss: 0.2572
 98/254 [==========>...................] - ETA: 17s - loss: 0.2570
 99/254 [==========>...................] - ETA: 17s - loss: 0.2568
100/254 [==========>...................] - ETA: 17s - loss: 0.2569
101/254 [==========>...................] - ETA: 16s - loss: 0.2569
102/254 [===========>..................] - ETA: 16s - loss: 0.2570
103/254 [===========>..................] - ETA: 16s - loss: 0.2572
104/254 [===========>..................] - ETA: 16s - loss: 0.2571
105/254 [===========>..................] - ETA: 16s - loss: 0.2573
106/254 [===========>..................] - ETA: 16s - loss: 0.2574
107/254 [===========>..................] - ETA: 16s - loss: 0.2575
108/254 [===========>..................] - ETA: 16s - loss: 0.2574
109/254 [===========>..................] - ETA: 16s - loss: 0.2577
110/254 [===========>..................] - ETA: 15s - loss: 0.2576
111/254 [============>.................] - ETA: 15s - loss: 0.2575
112/254 [============>.................] - ETA: 15s - loss: 0.2573
113/254 [============>.................] - ETA: 15s - loss: 0.2575
114/254 [============>.................] - ETA: 15s - loss: 0.2580
115/254 [============>.................] - ETA: 15s - loss: 0.2581
116/254 [============>.................] - ETA: 15s - loss: 0.2583
117/254 [============>.................] - ETA: 15s - loss: 0.2584
118/254 [============>.................] - ETA: 15s - loss: 0.2587
119/254 [=============>................] - ETA: 14s - loss: 0.2592
120/254 [=============>................] - ETA: 14s - loss: 0.2593
121/254 [=============>................] - ETA: 14s - loss: 0.2593
122/254 [=============>................] - ETA: 14s - loss: 0.2592
123/254 [=============>................] - ETA: 14s - loss: 0.2589
124/254 [=============>................] - ETA: 14s - loss: 0.2588
125/254 [=============>................] - ETA: 14s - loss: 0.2589
126/254 [=============>................] - ETA: 14s - loss: 0.2589
127/254 [==============>...............] - ETA: 14s - loss: 0.2589
128/254 [==============>...............] - ETA: 13s - loss: 0.2588
129/254 [==============>...............] - ETA: 13s - loss: 0.2587
130/254 [==============>...............] - ETA: 13s - loss: 0.2587
131/254 [==============>...............] - ETA: 13s - loss: 0.2587
132/254 [==============>...............] - ETA: 13s - loss: 0.2585
133/254 [==============>...............] - ETA: 13s - loss: 0.2585
134/254 [==============>...............] - ETA: 13s - loss: 0.2587
135/254 [==============>...............] - ETA: 13s - loss: 0.2587
136/254 [===============>..............] - ETA: 13s - loss: 0.2584
137/254 [===============>..............] - ETA: 12s - loss: 0.2583
138/254 [===============>..............] - ETA: 12s - loss: 0.2583
139/254 [===============>..............] - ETA: 12s - loss: 0.2583
140/254 [===============>..............] - ETA: 12s - loss: 0.2582
141/254 [===============>..............] - ETA: 12s - loss: 0.2584
142/254 [===============>..............] - ETA: 12s - loss: 0.2583
143/254 [===============>..............] - ETA: 12s - loss: 0.2585
144/254 [================>.............] - ETA: 12s - loss: 0.2587
145/254 [================>.............] - ETA: 12s - loss: 0.2587
146/254 [================>.............] - ETA: 11s - loss: 0.2586
147/254 [================>.............] - ETA: 11s - loss: 0.2587
148/254 [================>.............] - ETA: 11s - loss: 0.2586
149/254 [================>.............] - ETA: 11s - loss: 0.2586
150/254 [================>.............] - ETA: 11s - loss: 0.2586
151/254 [================>.............] - ETA: 11s - loss: 0.2584
152/254 [================>.............] - ETA: 11s - loss: 0.2584
153/254 [=================>............] - ETA: 11s - loss: 0.2586
154/254 [=================>............] - ETA: 11s - loss: 0.2584
155/254 [=================>............] - ETA: 10s - loss: 0.2585
156/254 [=================>............] - ETA: 10s - loss: 0.2581
157/254 [=================>............] - ETA: 10s - loss: 0.2580
158/254 [=================>............] - ETA: 10s - loss: 0.2579
159/254 [=================>............] - ETA: 10s - loss: 0.2577
160/254 [=================>............] - ETA: 10s - loss: 0.2578
161/254 [==================>...........] - ETA: 10s - loss: 0.2577
162/254 [==================>...........] - ETA: 10s - loss: 0.2578
163/254 [==================>...........] - ETA: 10s - loss: 0.2580
164/254 [==================>...........] - ETA: 9s - loss: 0.2582 
165/254 [==================>...........] - ETA: 9s - loss: 0.2581
166/254 [==================>...........] - ETA: 9s - loss: 0.2581
167/254 [==================>...........] - ETA: 9s - loss: 0.2582
168/254 [==================>...........] - ETA: 9s - loss: 0.2581
169/254 [==================>...........] - ETA: 9s - loss: 0.2580
170/254 [===================>..........] - ETA: 9s - loss: 0.2576
171/254 [===================>..........] - ETA: 9s - loss: 0.2577
172/254 [===================>..........] - ETA: 9s - loss: 0.2579
173/254 [===================>..........] - ETA: 8s - loss: 0.2581
174/254 [===================>..........] - ETA: 8s - loss: 0.2580
175/254 [===================>..........] - ETA: 8s - loss: 0.2579
176/254 [===================>..........] - ETA: 8s - loss: 0.2582
177/254 [===================>..........] - ETA: 8s - loss: 0.2582
178/254 [====================>.........] - ETA: 8s - loss: 0.2586
179/254 [====================>.........] - ETA: 8s - loss: 0.2581
180/254 [====================>.........] - ETA: 8s - loss: 0.2583
181/254 [====================>.........] - ETA: 8s - loss: 0.2581
182/254 [====================>.........] - ETA: 7s - loss: 0.2583
183/254 [====================>.........] - ETA: 7s - loss: 0.2582
184/254 [====================>.........] - ETA: 7s - loss: 0.2582
185/254 [====================>.........] - ETA: 7s - loss: 0.2584
186/254 [====================>.........] - ETA: 7s - loss: 0.2584
187/254 [=====================>........] - ETA: 7s - loss: 0.2586
188/254 [=====================>........] - ETA: 7s - loss: 0.2587
189/254 [=====================>........] - ETA: 7s - loss: 0.2586
190/254 [=====================>........] - ETA: 7s - loss: 0.2587
191/254 [=====================>........] - ETA: 6s - loss: 0.2586
192/254 [=====================>........] - ETA: 6s - loss: 0.2587
193/254 [=====================>........] - ETA: 6s - loss: 0.2587
194/254 [=====================>........] - ETA: 6s - loss: 0.2588
195/254 [======================>.......] - ETA: 6s - loss: 0.2590
196/254 [======================>.......] - ETA: 6s - loss: 0.2591
197/254 [======================>.......] - ETA: 6s - loss: 0.2590
198/254 [======================>.......] - ETA: 6s - loss: 0.2590
199/254 [======================>.......] - ETA: 6s - loss: 0.2592
200/254 [======================>.......] - ETA: 5s - loss: 0.2593
201/254 [======================>.......] - ETA: 5s - loss: 0.2592
202/254 [======================>.......] - ETA: 5s - loss: 0.2589
203/254 [======================>.......] - ETA: 5s - loss: 0.2590
204/254 [=======================>......] - ETA: 5s - loss: 0.2591
205/254 [=======================>......] - ETA: 5s - loss: 0.2590
206/254 [=======================>......] - ETA: 5s - loss: 0.2591
207/254 [=======================>......] - ETA: 5s - loss: 0.2592
208/254 [=======================>......] - ETA: 5s - loss: 0.2591
209/254 [=======================>......] - ETA: 5s - loss: 0.2591
210/254 [=======================>......] - ETA: 4s - loss: 0.2590
211/254 [=======================>......] - ETA: 4s - loss: 0.2590
212/254 [========================>.....] - ETA: 4s - loss: 0.2589
213/254 [========================>.....] - ETA: 4s - loss: 0.2589
214/254 [========================>.....] - ETA: 4s - loss: 0.2589
215/254 [========================>.....] - ETA: 4s - loss: 0.2588
216/254 [========================>.....] - ETA: 4s - loss: 0.2588
217/254 [========================>.....] - ETA: 4s - loss: 0.2588
218/254 [========================>.....] - ETA: 4s - loss: 0.2587
219/254 [========================>.....] - ETA: 3s - loss: 0.2589
220/254 [========================>.....] - ETA: 3s - loss: 0.2587
221/254 [=========================>....] - ETA: 3s - loss: 0.2588
222/254 [=========================>....] - ETA: 3s - loss: 0.2585
223/254 [=========================>....] - ETA: 3s - loss: 0.2583
224/254 [=========================>....] - ETA: 3s - loss: 0.2583
225/254 [=========================>....] - ETA: 3s - loss: 0.2584
226/254 [=========================>....] - ETA: 3s - loss: 0.2582
227/254 [=========================>....] - ETA: 3s - loss: 0.2582
228/254 [=========================>....] - ETA: 2s - loss: 0.2581
229/254 [==========================>...] - ETA: 2s - loss: 0.2582
230/254 [==========================>...] - ETA: 2s - loss: 0.2582
231/254 [==========================>...] - ETA: 2s - loss: 0.2582
232/254 [==========================>...] - ETA: 2s - loss: 0.2581
233/254 [==========================>...] - ETA: 2s - loss: 0.2580
234/254 [==========================>...] - ETA: 2s - loss: 0.2580
235/254 [==========================>...] - ETA: 2s - loss: 0.2578
236/254 [==========================>...] - ETA: 2s - loss: 0.2578
237/254 [==========================>...] - ETA: 1s - loss: 0.2578
238/254 [===========================>..] - ETA: 1s - loss: 0.2578
239/254 [===========================>..] - ETA: 1s - loss: 0.2576
240/254 [===========================>..] - ETA: 1s - loss: 0.2575
241/254 [===========================>..] - ETA: 1s - loss: 0.2575
242/254 [===========================>..] - ETA: 1s - loss: 0.2576
243/254 [===========================>..] - ETA: 1s - loss: 0.2576
244/254 [===========================>..] - ETA: 1s - loss: 0.2577
245/254 [===========================>..] - ETA: 1s - loss: 0.2576
246/254 [============================>.] - ETA: 0s - loss: 0.2576
247/254 [============================>.] - ETA: 0s - loss: 0.2574
248/254 [============================>.] - ETA: 0s - loss: 0.2574
249/254 [============================>.] - ETA: 0s - loss: 0.2574
250/254 [============================>.] - ETA: 0s - loss: 0.2575
251/254 [============================>.] - ETA: 0s - loss: 0.2575
252/254 [============================>.] - ETA: 0s - loss: 0.2576
253/254 [============================>.] - ETA: 0s - loss: 0.2578
254/254 [==============================] - ETA: 0s - loss: 0.2578
254/254 [==============================] - 31s 120ms/step - loss: 0.2578 - val_loss: 0.2559
Epoch 8/40

  1/254 [..............................] - ETA: 28s - loss: 0.2446
  2/254 [..............................] - ETA: 27s - loss: 0.2551
  3/254 [..............................] - ETA: 27s - loss: 0.2430
  4/254 [..............................] - ETA: 27s - loss: 0.2506
  5/254 [..............................] - ETA: 27s - loss: 0.2446
  6/254 [..............................] - ETA: 27s - loss: 0.2450
  7/254 [..............................] - ETA: 27s - loss: 0.2491
  8/254 [..............................] - ETA: 27s - loss: 0.2480
  9/254 [>.............................] - ETA: 27s - loss: 0.2479
 10/254 [>.............................] - ETA: 27s - loss: 0.2471
 11/254 [>.............................] - ETA: 27s - loss: 0.2490
 12/254 [>.............................] - ETA: 26s - loss: 0.2480
 13/254 [>.............................] - ETA: 26s - loss: 0.2462
