[2022_02_09-16:37:58] ========== signalP_binary ==========
[2022_02_09-16:37:58] Output type: global binary
[2022_02_09-16:37:58] Validation set /home/mah51/files/protein_bert/benchmark_data/signalP_binary.valid.csv missing. Splitting training set instead.
[2022_02_09-16:37:58] 14945 training set records, 1661 validation set records, 4152 test set records.
[2022_02_09-16:37:58] Training set: Filtered out 0 of 14945 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:37:58] Validation set: Filtered out 0 of 1661 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:37:59] Training with frozen pretrained layers...
2022-02-09 16:37:59.093370: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 16:37:59.640359: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 16:38:02.917547: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 16:38:09.314385: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
121/468 [======>.......................] - ETA: 14s - loss: 0.0609
123/468 [======>.......................] - ETA: 14s - loss: 0.0603
125/468 [=======>......................] - ETA: 13s - loss: 0.0607
127/468 [=======>......................] - ETA: 13s - loss: 0.0601
129/468 [=======>......................] - ETA: 13s - loss: 0.0607
131/468 [=======>......................] - ETA: 13s - loss: 0.0599
133/468 [=======>......................] - ETA: 13s - loss: 0.0592
135/468 [=======>......................] - ETA: 13s - loss: 0.0586
137/468 [=======>......................] - ETA: 13s - loss: 0.0599
139/468 [=======>......................] - ETA: 13s - loss: 0.0596
141/468 [========>.....................] - ETA: 13s - loss: 0.0590
143/468 [========>.....................] - ETA: 13s - loss: 0.0601
145/468 [========>.....................] - ETA: 13s - loss: 0.0599
147/468 [========>.....................] - ETA: 13s - loss: 0.0596
149/468 [========>.....................] - ETA: 12s - loss: 0.0603
151/468 [========>.....................] - ETA: 12s - loss: 0.0596
153/468 [========>.....................] - ETA: 12s - loss: 0.0594
155/468 [========>.....................] - ETA: 12s - loss: 0.0588
157/468 [=========>....................] - ETA: 12s - loss: 0.0588
159/468 [=========>....................] - ETA: 12s - loss: 0.0591
161/468 [=========>....................] - ETA: 12s - loss: 0.0590
163/468 [=========>....................] - ETA: 12s - loss: 0.0583
165/468 [=========>....................] - ETA: 12s - loss: 0.0579
167/468 [=========>....................] - ETA: 12s - loss: 0.0584
169/468 [=========>....................] - ETA: 12s - loss: 0.0582
171/468 [=========>....................] - ETA: 12s - loss: 0.0576
173/468 [==========>...................] - ETA: 12s - loss: 0.0574
175/468 [==========>...................] - ETA: 11s - loss: 0.0594
177/468 [==========>...................] - ETA: 11s - loss: 0.0588
179/468 [==========>...................] - ETA: 11s - loss: 0.0582
181/468 [==========>...................] - ETA: 11s - loss: 0.0576
183/468 [==========>...................] - ETA: 11s - loss: 0.0570
185/468 [==========>...................] - ETA: 11s - loss: 0.0565
187/468 [==========>...................] - ETA: 11s - loss: 0.0564
189/468 [===========>..................] - ETA: 11s - loss: 0.0562
191/468 [===========>..................] - ETA: 11s - loss: 0.0556
193/468 [===========>..................] - ETA: 11s - loss: 0.0551
195/468 [===========>..................] - ETA: 11s - loss: 0.0550
197/468 [===========>..................] - ETA: 11s - loss: 0.0547
199/468 [===========>..................] - ETA: 10s - loss: 0.0545
201/468 [===========>..................] - ETA: 10s - loss: 0.0545
203/468 [============>.................] - ETA: 10s - loss: 0.0547
205/468 [============>.................] - ETA: 10s - loss: 0.0542
207/468 [============>.................] - ETA: 10s - loss: 0.0542
209/468 [============>.................] - ETA: 10s - loss: 0.0540
211/468 [============>.................] - ETA: 10s - loss: 0.0539
213/468 [============>.................] - ETA: 10s - loss: 0.0544
215/468 [============>.................] - ETA: 10s - loss: 0.0540
217/468 [============>.................] - ETA: 10s - loss: 0.0540
219/468 [=============>................] - ETA: 10s - loss: 0.0537
221/468 [=============>................] - ETA: 10s - loss: 0.0538
223/468 [=============>................] - ETA: 9s - loss: 0.0547 
225/468 [=============>................] - ETA: 9s - loss: 0.0545
227/468 [=============>................] - ETA: 9s - loss: 0.0543
229/468 [=============>................] - ETA: 9s - loss: 0.0550
231/468 [=============>................] - ETA: 9s - loss: 0.0558
233/468 [=============>................] - ETA: 9s - loss: 0.0565
235/468 [==============>...............] - ETA: 9s - loss: 0.0563
237/468 [==============>...............] - ETA: 9s - loss: 0.0558
239/468 [==============>...............] - ETA: 9s - loss: 0.0555
241/468 [==============>...............] - ETA: 9s - loss: 0.0555
243/468 [==============>...............] - ETA: 9s - loss: 0.0562
245/468 [==============>...............] - ETA: 9s - loss: 0.0569
247/468 [==============>...............] - ETA: 9s - loss: 0.0571
249/468 [==============>...............] - ETA: 8s - loss: 0.0568
251/468 [===============>..............] - ETA: 8s - loss: 0.0566
253/468 [===============>..............] - ETA: 8s - loss: 0.0568
255/468 [===============>..............] - ETA: 8s - loss: 0.0571
257/468 [===============>..............] - ETA: 8s - loss: 0.0570
259/468 [===============>..............] - ETA: 8s - loss: 0.0571
261/468 [===============>..............] - ETA: 8s - loss: 0.0569
263/468 [===============>..............] - ETA: 8s - loss: 0.0570
265/468 [===============>..............] - ETA: 8s - loss: 0.0568
267/468 [================>.............] - ETA: 8s - loss: 0.0575
269/468 [================>.............] - ETA: 8s - loss: 0.0578
271/468 [================>.............] - ETA: 8s - loss: 0.0575
273/468 [================>.............] - ETA: 7s - loss: 0.0572
275/468 [================>.............] - ETA: 7s - loss: 0.0575
277/468 [================>.............] - ETA: 7s - loss: 0.0580
279/468 [================>.............] - ETA: 7s - loss: 0.0577
281/468 [=================>............] - ETA: 7s - loss: 0.0573
283/468 [=================>............] - ETA: 7s - loss: 0.0569
285/468 [=================>............] - ETA: 7s - loss: 0.0567
287/468 [=================>............] - ETA: 7s - loss: 0.0570
289/468 [=================>............] - ETA: 7s - loss: 0.0570
291/468 [=================>............] - ETA: 7s - loss: 0.0567
293/468 [=================>............] - ETA: 7s - loss: 0.0564
295/468 [=================>............] - ETA: 7s - loss: 0.0562
297/468 [==================>...........] - ETA: 6s - loss: 0.0568
299/468 [==================>...........] - ETA: 6s - loss: 0.0565
301/468 [==================>...........] - ETA: 6s - loss: 0.0562
303/468 [==================>...........] - ETA: 6s - loss: 0.0559
305/468 [==================>...........] - ETA: 6s - loss: 0.0556
307/468 [==================>...........] - ETA: 6s - loss: 0.0571
309/468 [==================>...........] - ETA: 6s - loss: 0.0568
311/468 [==================>...........] - ETA: 6s - loss: 0.0570
313/468 [===================>..........] - ETA: 6s - loss: 0.0569
315/468 [===================>..........] - ETA: 6s - loss: 0.0575
317/468 [===================>..........] - ETA: 6s - loss: 0.0574
319/468 [===================>..........] - ETA: 6s - loss: 0.0571
321/468 [===================>..........] - ETA: 6s - loss: 0.0570
323/468 [===================>..........] - ETA: 5s - loss: 0.0567
325/468 [===================>..........] - ETA: 5s - loss: 0.0571
327/468 [===================>..........] - ETA: 5s - loss: 0.0568
329/468 [====================>.........] - ETA: 5s - loss: 0.0566
331/468 [====================>.........] - ETA: 5s - loss: 0.0563
333/468 [====================>.........] - ETA: 5s - loss: 0.0563
335/468 [====================>.........] - ETA: 5s - loss: 0.0571
337/468 [====================>.........] - ETA: 5s - loss: 0.0572
339/468 [====================>.........] - ETA: 5s - loss: 0.0572
341/468 [====================>.........] - ETA: 5s - loss: 0.0569
343/468 [====================>.........] - ETA: 5s - loss: 0.0574
345/468 [=====================>........] - ETA: 5s - loss: 0.0572
347/468 [=====================>........] - ETA: 4s - loss: 0.0579
349/468 [=====================>........] - ETA: 4s - loss: 0.0578
351/468 [=====================>........] - ETA: 4s - loss: 0.0575
353/468 [=====================>........] - ETA: 4s - loss: 0.0573
355/468 [=====================>........] - ETA: 4s - loss: 0.0571
357/468 [=====================>........] - ETA: 4s - loss: 0.0576
359/468 [======================>.......] - ETA: 4s - loss: 0.0575
361/468 [======================>.......] - ETA: 4s - loss: 0.0575
363/468 [======================>.......] - ETA: 4s - loss: 0.0572
365/468 [======================>.......] - ETA: 4s - loss: 0.0573
367/468 [======================>.......] - ETA: 4s - loss: 0.0573
369/468 [======================>.......] - ETA: 4s - loss: 0.0577
371/468 [======================>.......] - ETA: 3s - loss: 0.0575
373/468 [======================>.......] - ETA: 3s - loss: 0.0575
375/468 [=======================>......] - ETA: 3s - loss: 0.0577
377/468 [=======================>......] - ETA: 3s - loss: 0.0574
379/468 [=======================>......] - ETA: 3s - loss: 0.0572
381/468 [=======================>......] - ETA: 3s - loss: 0.0574
383/468 [=======================>......] - ETA: 3s - loss: 0.0579
385/468 [=======================>......] - ETA: 3s - loss: 0.0577
387/468 [=======================>......] - ETA: 3s - loss: 0.0578
389/468 [=======================>......] - ETA: 3s - loss: 0.0576
391/468 [========================>.....] - ETA: 3s - loss: 0.0574
393/468 [========================>.....] - ETA: 3s - loss: 0.0575
395/468 [========================>.....] - ETA: 2s - loss: 0.0574
397/468 [========================>.....] - ETA: 2s - loss: 0.0572
399/468 [========================>.....] - ETA: 2s - loss: 0.0570
401/468 [========================>.....] - ETA: 2s - loss: 0.0568
403/468 [========================>.....] - ETA: 2s - loss: 0.0570
405/468 [========================>.....] - ETA: 2s - loss: 0.0573
407/468 [=========================>....] - ETA: 2s - loss: 0.0575
409/468 [=========================>....] - ETA: 2s - loss: 0.0574
411/468 [=========================>....] - ETA: 2s - loss: 0.0578
413/468 [=========================>....] - ETA: 2s - loss: 0.0586
415/468 [=========================>....] - ETA: 2s - loss: 0.0587
417/468 [=========================>....] - ETA: 2s - loss: 0.0585
419/468 [=========================>....] - ETA: 2s - loss: 0.0583
421/468 [=========================>....] - ETA: 1s - loss: 0.0582
423/468 [==========================>...] - ETA: 1s - loss: 0.0583
425/468 [==========================>...] - ETA: 1s - loss: 0.0584
427/468 [==========================>...] - ETA: 1s - loss: 0.0582
429/468 [==========================>...] - ETA: 1s - loss: 0.0582
431/468 [==========================>...] - ETA: 1s - loss: 0.0580
433/468 [==========================>...] - ETA: 1s - loss: 0.0578
435/468 [==========================>...] - ETA: 1s - loss: 0.0580
437/468 [===========================>..] - ETA: 1s - loss: 0.0580
439/468 [===========================>..] - ETA: 1s - loss: 0.0578
441/468 [===========================>..] - ETA: 1s - loss: 0.0578
443/468 [===========================>..] - ETA: 1s - loss: 0.0576
445/468 [===========================>..] - ETA: 0s - loss: 0.0574
447/468 [===========================>..] - ETA: 0s - loss: 0.0574
449/468 [===========================>..] - ETA: 0s - loss: 0.0573
451/468 [===========================>..] - ETA: 0s - loss: 0.0578
453/468 [============================>.] - ETA: 0s - loss: 0.0576
455/468 [============================>.] - ETA: 0s - loss: 0.0575
457/468 [============================>.] - ETA: 0s - loss: 0.0578
459/468 [============================>.] - ETA: 0s - loss: 0.0578
461/468 [============================>.] - ETA: 0s - loss: 0.0576
463/468 [============================>.] - ETA: 0s - loss: 0.0576
465/468 [============================>.] - ETA: 0s - loss: 0.0579
467/468 [============================>.] - ETA: 0s - loss: 0.0576
468/468 [==============================] - 21s 45ms/step - loss: 0.0576 - val_loss: 0.0755

Epoch 00006: ReduceLROnPlateau reducing learning rate to 0.0006249999860301614.
Epoch 7/40

  1/468 [..............................] - ETA: 19s - loss: 0.0077
  3/468 [..............................] - ETA: 19s - loss: 0.0106
  5/468 [..............................] - ETA: 19s - loss: 0.1004
  7/468 [..............................] - ETA: 18s - loss: 0.0801
  9/468 [..............................] - ETA: 18s - loss: 0.0644
 11/468 [..............................] - ETA: 18s - loss: 0.0547
 13/468 [..............................] - ETA: 18s - loss: 0.0659
 15/468 [..............................] - ETA: 18s - loss: 0.0655
 17/468 [>.............................] - ETA: 18s - loss: 0.0648
 19/468 [>.............................] - ETA: 18s - loss: 0.0594
 21/468 [>.............................] - ETA: 18s - loss: 0.0627
 23/468 [>.............................] - ETA: 18s - loss: 0.0610
 25/468 [>.............................] - ETA: 18s - loss: 0.0570
 27/468 [>.............................] - ETA: 18s - loss: 0.0551
 29/468 [>.............................] - ETA: 18s - loss: 0.0521
 31/468 [>.............................] - ETA: 18s - loss: 0.0511
 33/468 [=>............................] - ETA: 18s - loss: 0.0496
 35/468 [=>............................] - ETA: 17s - loss: 0.0484
 37/468 [=>............................] - ETA: 17s - loss: 0.0470
 39/468 [=>............................] - ETA: 17s - loss: 0.0485
 41/468 [=>............................] - ETA: 17s - loss: 0.0515
 43/468 [=>............................] - ETA: 17s - loss: 0.0501
 45/468 [=>............................] - ETA: 17s - loss: 0.0571
 47/468 [==>...........................] - ETA: 17s - loss: 0.0559
 49/468 [==>...........................] - ETA: 17s - loss: 0.0543
 51/468 [==>...........................] - ETA: 17s - loss: 0.0557
 53/468 [==>...........................] - ETA: 17s - loss: 0.0539
 55/468 [==>...........................] - ETA: 17s - loss: 0.0522
 57/468 [==>...........................] - ETA: 17s - loss: 0.0519
 59/468 [==>...........................] - ETA: 16s - loss: 0.0534
 61/468 [==>...........................] - ETA: 16s - loss: 0.0536
 63/468 [===>..........................] - ETA: 16s - loss: 0.0521
 65/468 [===>..........................] - ETA: 16s - loss: 0.0524
 67/468 [===>..........................] - ETA: 16s - loss: 0.0525
 69/468 [===>..........................] - ETA: 16s - loss: 0.0536
 71/468 [===>..........................] - ETA: 16s - loss: 0.0523
 73/468 [===>..........................] - ETA: 16s - loss: 0.0522
 75/468 [===>..........................] - ETA: 16s - loss: 0.0518
 77/468 [===>..........................] - ETA: 16s - loss: 0.0545
 79/468 [====>.........................] - ETA: 16s - loss: 0.0534
 81/468 [====>.........................] - ETA: 15s - loss: 0.0531
 83/468 [====>.........................] - ETA: 15s - loss: 0.0520
 85/468 [====>.........................] - ETA: 15s - loss: 0.0513
 87/468 [====>.........................] - ETA: 15s - loss: 0.0518
 89/468 [====>.........................] - ETA: 15s - loss: 0.0525
 91/468 [====>.........................] - ETA: 15s - loss: 0.0523
 93/468 [====>.........................] - ETA: 15s - loss: 0.0528
 95/468 [=====>........................] - ETA: 15s - loss: 0.0547
 97/468 [=====>........................] - ETA: 15s - loss: 0.0540
 99/468 [=====>........................] - ETA: 15s - loss: 0.0534
101/468 [=====>........................] - ETA: 15s - loss: 0.0531
103/468 [=====>........................] - ETA: 15s - loss: 0.0529
105/468 [=====>........................] - ETA: 14s - loss: 0.0523
107/468 [=====>........................] - ETA: 14s - loss: 0.0523
109/468 [=====>........................] - ETA: 14s - loss: 0.0571
111/468 [======>.......................] - ETA: 14s - loss: 0.0569
113/468 [======>.......................] - ETA: 14s - loss: 0.0560
115/468 [======>.......................] - ETA: 14s - loss: 0.0572
117/468 [======>.......................] - ETA: 14s - loss: 0.0568
119/468 [======>.......................] - ETA: 14s - loss: 0.0590
121/468 [======>.......................] - ETA: 14s - loss: 0.0581
123/468 [======>.......................] - ETA: 14s - loss: 0.0593
125/468 [=======>......................] - ETA: 14s - loss: 0.0585
127/468 [=======>......................] - ETA: 14s - loss: 0.0579
129/468 [=======>......................] - ETA: 13s - loss: 0.0577
131/468 [=======>......................] - ETA: 13s - loss: 0.0572
133/468 [=======>......................] - ETA: 13s - loss: 0.0578
135/468 [=======>......................] - ETA: 13s - loss: 0.0572
137/468 [=======>......................] - ETA: 13s - loss: 0.0568
139/468 [=======>......................] - ETA: 13s - loss: 0.0561
141/468 [========>.....................] - ETA: 13s - loss: 0.0554
143/468 [========>.....................] - ETA: 13s - loss: 0.0549
145/468 [========>.....................] - ETA: 13s - loss: 0.0553
147/468 [========>.....................] - ETA: 13s - loss: 0.0548
149/468 [========>.....................] - ETA: 13s - loss: 0.0542
151/468 [========>.....................] - ETA: 13s - loss: 0.0539
153/468 [========>.....................] - ETA: 12s - loss: 0.0539
155/468 [========>.....................] - ETA: 12s - loss: 0.0533
157/468 [=========>....................] - ETA: 12s - loss: 0.0527
159/468 [=========>....................] - ETA: 12s - loss: 0.0528
161/468 [=========>....................] - ETA: 12s - loss: 0.0534
163/468 [=========>....................] - ETA: 12s - loss: 0.0531
165/468 [=========>....................] - ETA: 12s - loss: 0.0532
167/468 [=========>....................] - ETA: 12s - loss: 0.0539
169/468 [=========>....................] - ETA: 12s - loss: 0.0533
171/468 [=========>....................] - ETA: 12s - loss: 0.0532
173/468 [==========>...................] - ETA: 12s - loss: 0.0538
175/468 [==========>...................] - ETA: 12s - loss: 0.0541
177/468 [==========>...................] - ETA: 11s - loss: 0.0536
179/468 [==========>...................] - ETA: 11s - loss: 0.0538
181/468 [==========>...................] - ETA: 11s - loss: 0.0539
183/468 [==========>...................] - ETA: 11s - loss: 0.0533
185/468 [==========>...................] - ETA: 11s - loss: 0.0533
187/468 [==========>...................] - ETA: 11s - loss: 0.0530
189/468 [===========>..................] - ETA: 11s - loss: 0.0532
191/468 [===========>..................] - ETA: 11s - loss: 0.0543
193/468 [===========>..................] - ETA: 11s - loss: 0.0553
195/468 [===========>..................] - ETA: 11s - loss: 0.0554
197/468 [===========>..................] - ETA: 11s - loss: 0.0550
199/468 [===========>..................] - ETA: 11s - loss: 0.0554
201/468 [===========>..................] - ETA: 10s - loss: 0.0553
203/468 [============>.................] - ETA: 10s - loss: 0.0555
205/468 [============>.................] - ETA: 10s - loss: 0.0550
207/468 [============>.................] - ETA: 10s - loss: 0.0551
209/468 [============>.................] - ETA: 10s - loss: 0.0548
211/468 [============>.................] - ETA: 10s - loss: 0.0544
213/468 [============>.................] - ETA: 10s - loss: 0.0544
215/468 [============>.................] - ETA: 10s - loss: 0.0541
217/468 [============>.................] - ETA: 10s - loss: 0.0546
219/468 [=============>................] - ETA: 10s - loss: 0.0543
221/468 [=============>................] - ETA: 10s - loss: 0.0543
223/468 [=============>................] - ETA: 10s - loss: 0.0545
225/468 [=============>................] - ETA: 10s - loss: 0.0541
227/468 [=============>................] - ETA: 9s - loss: 0.0544 
229/468 [=============>................] - ETA: 9s - loss: 0.0541
231/468 [=============>................] - ETA: 9s - loss: 0.0550
233/468 [=============>................] - ETA: 9s - loss: 0.0556
235/468 [==============>...............] - ETA: 9s - loss: 0.0551
237/468 [==============>...............] - ETA: 9s - loss: 0.0557
239/468 [==============>...............] - ETA: 9s - loss: 0.0556
241/468 [==============>...............] - ETA: 9s - loss: 0.0553
243/468 [==============>...............] - ETA: 9s - loss: 0.0550
245/468 [==============>...............] - ETA: 9s - loss: 0.0549
247/468 [==============>...............] - ETA: 9s - loss: 0.0547
249/468 [==============>...............] - ETA: 9s - loss: 0.0550
251/468 [===============>..............] - ETA: 8s - loss: 0.0547
253/468 [===============>..............] - ETA: 8s - loss: 0.0546
255/468 [===============>..............] - ETA: 8s - loss: 0.0554
257/468 [===============>..............] - ETA: 8s - loss: 0.0557
259/468 [===============>..............] - ETA: 8s - loss: 0.0557
261/468 [===============>..............] - ETA: 8s - loss: 0.0556
263/468 [===============>..............] - ETA: 8s - loss: 0.0554
265/468 [===============>..............] - ETA: 8s - loss: 0.0561
267/468 [================>.............] - ETA: 8s - loss: 0.0560
269/468 [================>.............] - ETA: 8s - loss: 0.0557
271/468 [================>.............] - ETA: 8s - loss: 0.0554
273/468 [================>.............] - ETA: 8s - loss: 0.0552
275/468 [================>.............] - ETA: 7s - loss: 0.0550
277/468 [================>.............] - ETA: 7s - loss: 0.0553
279/468 [================>.............] - ETA: 7s - loss: 0.0555
281/468 [=================>............] - ETA: 7s - loss: 0.0553
283/468 [=================>............] - ETA: 7s - loss: 0.0550
285/468 [=================>............] - ETA: 7s - loss: 0.0549
287/468 [=================>............] - ETA: 7s - loss: 0.0547
289/468 [=================>............] - ETA: 7s - loss: 0.0553
291/468 [=================>............] - ETA: 7s - loss: 0.0567
293/468 [=================>............] - ETA: 7s - loss: 0.0571
295/468 [=================>............] - ETA: 7s - loss: 0.0568
297/468 [==================>...........] - ETA: 7s - loss: 0.0565
299/468 [==================>...........] - ETA: 6s - loss: 0.0567
301/468 [==================>...........] - ETA: 6s - loss: 0.0566
303/468 [==================>...........] - ETA: 6s - loss: 0.0563
305/468 [==================>...........] - ETA: 6s - loss: 0.0559
307/468 [==================>...........] - ETA: 6s - loss: 0.0561
309/468 [==================>...........] - ETA: 6s - loss: 0.0559
311/468 [==================>...........] - ETA: 6s - loss: 0.0556
313/468 [===================>..........] - ETA: 6s - loss: 0.0556
315/468 [===================>..........] - ETA: 6s - loss: 0.0553
317/468 [===================>..........] - ETA: 6s - loss: 0.0553
319/468 [===================>..........] - ETA: 6s - loss: 0.0554
321/468 [===================>..........] - ETA: 6s - loss: 0.0555
323/468 [===================>..........] - ETA: 5s - loss: 0.0552
325/468 [===================>..........] - ETA: 5s - loss: 0.0549
327/468 [===================>..........] - ETA: 5s - loss: 0.0548
329/468 [====================>.........] - ETA: 5s - loss: 0.0550
331/468 [====================>.........] - ETA: 5s - loss: 0.0560
