[2022_02_09-16:27:39] ========== remote_homology ==========
[2022_02_09-16:27:39] Output type: global categorical
[2022_02_09-16:27:39] 12311 training set records, 736 validation set records, 718 test set records.
[2022_02_09-16:27:39] 1195 unique lebels.
[2022_02_09-16:27:39] Training set: Filtered out 153 of 12311 (1.2%) records of lengths exceeding 510.
[2022_02_09-16:27:40] Validation set: Filtered out 13 of 736 (1.8%) records of lengths exceeding 510.
[2022_02_09-16:27:40] Training with frozen pretrained layers...
2022-02-09 16:27:40.738204: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 16:27:41.253736: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 16:27:44.218504: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 16:27:50.753965: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
373/380 [============================>.] - ETA: 0s - loss: 0.2434
375/380 [============================>.] - ETA: 0s - loss: 0.2434
377/380 [============================>.] - ETA: 0s - loss: 0.2432
379/380 [============================>.] - ETA: 0s - loss: 0.2428
380/380 [==============================] - 17s 44ms/step - loss: 0.2424 - val_loss: 5.2568
Epoch 4/40

  1/380 [..............................] - ETA: 16s - loss: 0.1740
  3/380 [..............................] - ETA: 15s - loss: 0.1941
  5/380 [..............................] - ETA: 15s - loss: 0.1927
  7/380 [..............................] - ETA: 15s - loss: 0.1577
  9/380 [..............................] - ETA: 15s - loss: 0.1792
 11/380 [..............................] - ETA: 15s - loss: 0.1624
 13/380 [>.............................] - ETA: 15s - loss: 0.1707
 15/380 [>.............................] - ETA: 15s - loss: 0.1599
 17/380 [>.............................] - ETA: 15s - loss: 0.1515
 19/380 [>.............................] - ETA: 15s - loss: 0.1578
 21/380 [>.............................] - ETA: 15s - loss: 0.1522
 23/380 [>.............................] - ETA: 15s - loss: 0.1483
 25/380 [>.............................] - ETA: 15s - loss: 0.1453
 27/380 [=>............................] - ETA: 14s - loss: 0.1416
 29/380 [=>............................] - ETA: 14s - loss: 0.1414
 31/380 [=>............................] - ETA: 14s - loss: 0.1411
 33/380 [=>............................] - ETA: 14s - loss: 0.1434
 35/380 [=>............................] - ETA: 14s - loss: 0.1438
 37/380 [=>............................] - ETA: 14s - loss: 0.1422
 39/380 [==>...........................] - ETA: 14s - loss: 0.1472
 41/380 [==>...........................] - ETA: 14s - loss: 0.1490
 43/380 [==>...........................] - ETA: 14s - loss: 0.1521
 45/380 [==>...........................] - ETA: 14s - loss: 0.1518
 47/380 [==>...........................] - ETA: 14s - loss: 0.1469
 49/380 [==>...........................] - ETA: 13s - loss: 0.1476
 51/380 [===>..........................] - ETA: 13s - loss: 0.1503
 53/380 [===>..........................] - ETA: 13s - loss: 0.1483
 55/380 [===>..........................] - ETA: 13s - loss: 0.1446
 57/380 [===>..........................] - ETA: 13s - loss: 0.1437
 59/380 [===>..........................] - ETA: 13s - loss: 0.1442
 61/380 [===>..........................] - ETA: 13s - loss: 0.1415
 63/380 [===>..........................] - ETA: 13s - loss: 0.1394
 65/380 [====>.........................] - ETA: 13s - loss: 0.1389
 67/380 [====>.........................] - ETA: 13s - loss: 0.1373
 69/380 [====>.........................] - ETA: 13s - loss: 0.1390
 71/380 [====>.........................] - ETA: 12s - loss: 0.1422
 73/380 [====>.........................] - ETA: 12s - loss: 0.1396
 75/380 [====>.........................] - ETA: 12s - loss: 0.1411
 77/380 [=====>........................] - ETA: 12s - loss: 0.1390
 79/380 [=====>........................] - ETA: 12s - loss: 0.1393
 81/380 [=====>........................] - ETA: 12s - loss: 0.1407
 83/380 [=====>........................] - ETA: 12s - loss: 0.1400
 85/380 [=====>........................] - ETA: 12s - loss: 0.1398
 87/380 [=====>........................] - ETA: 12s - loss: 0.1408
 89/380 [======>.......................] - ETA: 12s - loss: 0.1447
 91/380 [======>.......................] - ETA: 12s - loss: 0.1458
 93/380 [======>.......................] - ETA: 12s - loss: 0.1438
 95/380 [======>.......................] - ETA: 11s - loss: 0.1443
 97/380 [======>.......................] - ETA: 11s - loss: 0.1476
 99/380 [======>.......................] - ETA: 11s - loss: 0.1507
101/380 [======>.......................] - ETA: 11s - loss: 0.1508
103/380 [=======>......................] - ETA: 11s - loss: 0.1496
105/380 [=======>......................] - ETA: 11s - loss: 0.1492
107/380 [=======>......................] - ETA: 11s - loss: 0.1472
109/380 [=======>......................] - ETA: 11s - loss: 0.1477
111/380 [=======>......................] - ETA: 11s - loss: 0.1471
113/380 [=======>......................] - ETA: 11s - loss: 0.1453
115/380 [========>.....................] - ETA: 11s - loss: 0.1459
117/380 [========>.....................] - ETA: 11s - loss: 0.1455
119/380 [========>.....................] - ETA: 10s - loss: 0.1458
121/380 [========>.....................] - ETA: 10s - loss: 0.1466
123/380 [========>.....................] - ETA: 10s - loss: 0.1490
125/380 [========>.....................] - ETA: 10s - loss: 0.1478
127/380 [=========>....................] - ETA: 10s - loss: 0.1468
129/380 [=========>....................] - ETA: 10s - loss: 0.1475
131/380 [=========>....................] - ETA: 10s - loss: 0.1463
133/380 [=========>....................] - ETA: 10s - loss: 0.1453
135/380 [=========>....................] - ETA: 10s - loss: 0.1454
137/380 [=========>....................] - ETA: 10s - loss: 0.1452
139/380 [=========>....................] - ETA: 10s - loss: 0.1444
141/380 [==========>...................] - ETA: 10s - loss: 0.1439
143/380 [==========>...................] - ETA: 9s - loss: 0.1434 
145/380 [==========>...................] - ETA: 9s - loss: 0.1438
147/380 [==========>...................] - ETA: 9s - loss: 0.1439
149/380 [==========>...................] - ETA: 9s - loss: 0.1428
151/380 [==========>...................] - ETA: 9s - loss: 0.1441
153/380 [===========>..................] - ETA: 9s - loss: 0.1438
155/380 [===========>..................] - ETA: 9s - loss: 0.1430
157/380 [===========>..................] - ETA: 9s - loss: 0.1457
159/380 [===========>..................] - ETA: 9s - loss: 0.1464
161/380 [===========>..................] - ETA: 9s - loss: 0.1462
163/380 [===========>..................] - ETA: 9s - loss: 0.1469
165/380 [============>.................] - ETA: 9s - loss: 0.1475
167/380 [============>.................] - ETA: 8s - loss: 0.1476
169/380 [============>.................] - ETA: 8s - loss: 0.1472
171/380 [============>.................] - ETA: 8s - loss: 0.1472
173/380 [============>.................] - ETA: 8s - loss: 0.1489
175/380 [============>.................] - ETA: 8s - loss: 0.1500
177/380 [============>.................] - ETA: 8s - loss: 0.1490
179/380 [=============>................] - ETA: 8s - loss: 0.1487
181/380 [=============>................] - ETA: 8s - loss: 0.1478
183/380 [=============>................] - ETA: 8s - loss: 0.1485
185/380 [=============>................] - ETA: 8s - loss: 0.1480
187/380 [=============>................] - ETA: 8s - loss: 0.1492
189/380 [=============>................] - ETA: 8s - loss: 0.1498
191/380 [==============>...............] - ETA: 7s - loss: 0.1506
193/380 [==============>...............] - ETA: 7s - loss: 0.1510
195/380 [==============>...............] - ETA: 7s - loss: 0.1502
197/380 [==============>...............] - ETA: 7s - loss: 0.1495
199/380 [==============>...............] - ETA: 7s - loss: 0.1523
201/380 [==============>...............] - ETA: 7s - loss: 0.1520
203/380 [===============>..............] - ETA: 7s - loss: 0.1525
205/380 [===============>..............] - ETA: 7s - loss: 0.1524
207/380 [===============>..............] - ETA: 7s - loss: 0.1517
209/380 [===============>..............] - ETA: 7s - loss: 0.1526
211/380 [===============>..............] - ETA: 7s - loss: 0.1519
213/380 [===============>..............] - ETA: 7s - loss: 0.1518
215/380 [===============>..............] - ETA: 6s - loss: 0.1516
217/380 [================>.............] - ETA: 6s - loss: 0.1507
219/380 [================>.............] - ETA: 6s - loss: 0.1503
221/380 [================>.............] - ETA: 6s - loss: 0.1500
223/380 [================>.............] - ETA: 6s - loss: 0.1503
225/380 [================>.............] - ETA: 6s - loss: 0.1502
227/380 [================>.............] - ETA: 6s - loss: 0.1494
229/380 [=================>............] - ETA: 6s - loss: 0.1487
231/380 [=================>............] - ETA: 6s - loss: 0.1493
233/380 [=================>............] - ETA: 6s - loss: 0.1501
235/380 [=================>............] - ETA: 6s - loss: 0.1503
237/380 [=================>............] - ETA: 6s - loss: 0.1516
239/380 [=================>............] - ETA: 5s - loss: 0.1519
241/380 [==================>...........] - ETA: 5s - loss: 0.1515
243/380 [==================>...........] - ETA: 5s - loss: 0.1508
245/380 [==================>...........] - ETA: 5s - loss: 0.1503
247/380 [==================>...........] - ETA: 5s - loss: 0.1513
249/380 [==================>...........] - ETA: 5s - loss: 0.1513
251/380 [==================>...........] - ETA: 5s - loss: 0.1517
253/380 [==================>...........] - ETA: 5s - loss: 0.1523
255/380 [===================>..........] - ETA: 5s - loss: 0.1525
257/380 [===================>..........] - ETA: 5s - loss: 0.1526
259/380 [===================>..........] - ETA: 5s - loss: 0.1519
261/380 [===================>..........] - ETA: 5s - loss: 0.1527
263/380 [===================>..........] - ETA: 4s - loss: 0.1529
265/380 [===================>..........] - ETA: 4s - loss: 0.1528
267/380 [====================>.........] - ETA: 4s - loss: 0.1527
269/380 [====================>.........] - ETA: 4s - loss: 0.1518
271/380 [====================>.........] - ETA: 4s - loss: 0.1527
273/380 [====================>.........] - ETA: 4s - loss: 0.1530
275/380 [====================>.........] - ETA: 4s - loss: 0.1535
277/380 [====================>.........] - ETA: 4s - loss: 0.1539
279/380 [=====================>........] - ETA: 4s - loss: 0.1540
281/380 [=====================>........] - ETA: 4s - loss: 0.1531
283/380 [=====================>........] - ETA: 4s - loss: 0.1527
285/380 [=====================>........] - ETA: 3s - loss: 0.1531
287/380 [=====================>........] - ETA: 3s - loss: 0.1531
289/380 [=====================>........] - ETA: 3s - loss: 0.1529
291/380 [=====================>........] - ETA: 3s - loss: 0.1529
293/380 [======================>.......] - ETA: 3s - loss: 0.1528
295/380 [======================>.......] - ETA: 3s - loss: 0.1524
297/380 [======================>.......] - ETA: 3s - loss: 0.1531
299/380 [======================>.......] - ETA: 3s - loss: 0.1526
301/380 [======================>.......] - ETA: 3s - loss: 0.1527
303/380 [======================>.......] - ETA: 3s - loss: 0.1523
305/380 [=======================>......] - ETA: 3s - loss: 0.1521
307/380 [=======================>......] - ETA: 3s - loss: 0.1514
309/380 [=======================>......] - ETA: 2s - loss: 0.1515
311/380 [=======================>......] - ETA: 2s - loss: 0.1513
313/380 [=======================>......] - ETA: 2s - loss: 0.1514
315/380 [=======================>......] - ETA: 2s - loss: 0.1513
317/380 [========================>.....] - ETA: 2s - loss: 0.1508
319/380 [========================>.....] - ETA: 2s - loss: 0.1504
321/380 [========================>.....] - ETA: 2s - loss: 0.1499
323/380 [========================>.....] - ETA: 2s - loss: 0.1494
325/380 [========================>.....] - ETA: 2s - loss: 0.1492
327/380 [========================>.....] - ETA: 2s - loss: 0.1487
329/380 [========================>.....] - ETA: 2s - loss: 0.1480
331/380 [=========================>....] - ETA: 2s - loss: 0.1477
333/380 [=========================>....] - ETA: 1s - loss: 0.1477
335/380 [=========================>....] - ETA: 1s - loss: 0.1473
337/380 [=========================>....] - ETA: 1s - loss: 0.1472
339/380 [=========================>....] - ETA: 1s - loss: 0.1481
341/380 [=========================>....] - ETA: 1s - loss: 0.1480
343/380 [==========================>...] - ETA: 1s - loss: 0.1479
345/380 [==========================>...] - ETA: 1s - loss: 0.1487
347/380 [==========================>...] - ETA: 1s - loss: 0.1489
349/380 [==========================>...] - ETA: 1s - loss: 0.1490
351/380 [==========================>...] - ETA: 1s - loss: 0.1491
353/380 [==========================>...] - ETA: 1s - loss: 0.1491
355/380 [===========================>..] - ETA: 1s - loss: 0.1490
357/380 [===========================>..] - ETA: 0s - loss: 0.1494
359/380 [===========================>..] - ETA: 0s - loss: 0.1489
361/380 [===========================>..] - ETA: 0s - loss: 0.1486
363/380 [===========================>..] - ETA: 0s - loss: 0.1486
365/380 [===========================>..] - ETA: 0s - loss: 0.1488
367/380 [===========================>..] - ETA: 0s - loss: 0.1487
369/380 [============================>.] - ETA: 0s - loss: 0.1487
371/380 [============================>.] - ETA: 0s - loss: 0.1484
373/380 [============================>.] - ETA: 0s - loss: 0.1485
375/380 [============================>.] - ETA: 0s - loss: 0.1484
377/380 [============================>.] - ETA: 0s - loss: 0.1484
379/380 [============================>.] - ETA: 0s - loss: 0.1484
380/380 [==============================] - 17s 44ms/step - loss: 0.1486 - val_loss: 5.4064

Epoch 00004: ReduceLROnPlateau reducing learning rate to 0.0006249999860301614.
Epoch 5/40

  1/380 [..............................] - ETA: 15s - loss: 0.1338
  3/380 [..............................] - ETA: 16s - loss: 0.1187
  5/380 [..............................] - ETA: 16s - loss: 0.1297
  7/380 [..............................] - ETA: 16s - loss: 0.1168
  9/380 [..............................] - ETA: 15s - loss: 0.1052
 11/380 [..............................] - ETA: 15s - loss: 0.1100
 13/380 [>.............................] - ETA: 15s - loss: 0.1079
 15/380 [>.............................] - ETA: 15s - loss: 0.1176
 17/380 [>.............................] - ETA: 15s - loss: 0.1138
 19/380 [>.............................] - ETA: 15s - loss: 0.1075
 21/380 [>.............................] - ETA: 15s - loss: 0.1045
 23/380 [>.............................] - ETA: 15s - loss: 0.1044
 25/380 [>.............................] - ETA: 14s - loss: 0.0990
 27/380 [=>............................] - ETA: 14s - loss: 0.0956
 29/380 [=>............................] - ETA: 14s - loss: 0.0970
 31/380 [=>............................] - ETA: 14s - loss: 0.0984
 33/380 [=>............................] - ETA: 14s - loss: 0.0985
 35/380 [=>............................] - ETA: 14s - loss: 0.0978
 37/380 [=>............................] - ETA: 14s - loss: 0.1008
 39/380 [==>...........................] - ETA: 14s - loss: 0.1029
 41/380 [==>...........................] - ETA: 14s - loss: 0.0989
 43/380 [==>...........................] - ETA: 14s - loss: 0.1004
 45/380 [==>...........................] - ETA: 14s - loss: 0.1026
 47/380 [==>...........................] - ETA: 14s - loss: 0.1032
 49/380 [==>...........................] - ETA: 13s - loss: 0.1059
 51/380 [===>..........................] - ETA: 13s - loss: 0.1043
 53/380 [===>..........................] - ETA: 13s - loss: 0.1063
 55/380 [===>..........................] - ETA: 13s - loss: 0.1037
 57/380 [===>..........................] - ETA: 13s - loss: 0.1039
 59/380 [===>..........................] - ETA: 13s - loss: 0.1020
 61/380 [===>..........................] - ETA: 13s - loss: 0.1021
 63/380 [===>..........................] - ETA: 13s - loss: 0.0999
 65/380 [====>.........................] - ETA: 13s - loss: 0.0980
 67/380 [====>.........................] - ETA: 13s - loss: 0.0961
 69/380 [====>.........................] - ETA: 13s - loss: 0.0955
 71/380 [====>.........................] - ETA: 13s - loss: 0.0968
 73/380 [====>.........................] - ETA: 12s - loss: 0.0972
 75/380 [====>.........................] - ETA: 12s - loss: 0.0968
 77/380 [=====>........................] - ETA: 12s - loss: 0.0984
 79/380 [=====>........................] - ETA: 12s - loss: 0.0985
 81/380 [=====>........................] - ETA: 12s - loss: 0.1000
 83/380 [=====>........................] - ETA: 12s - loss: 0.0980
 85/380 [=====>........................] - ETA: 12s - loss: 0.0980
 87/380 [=====>........................] - ETA: 12s - loss: 0.0974
 89/380 [======>.......................] - ETA: 12s - loss: 0.0969
 91/380 [======>.......................] - ETA: 12s - loss: 0.0970
 93/380 [======>.......................] - ETA: 12s - loss: 0.0961
 95/380 [======>.......................] - ETA: 12s - loss: 0.0995
 97/380 [======>.......................] - ETA: 11s - loss: 0.0992
 99/380 [======>.......................] - ETA: 11s - loss: 0.0993
101/380 [======>.......................] - ETA: 11s - loss: 0.0979
103/380 [=======>......................] - ETA: 11s - loss: 0.0979
105/380 [=======>......................] - ETA: 11s - loss: 0.0975
107/380 [=======>......................] - ETA: 11s - loss: 0.0969
109/380 [=======>......................] - ETA: 11s - loss: 0.0966
111/380 [=======>......................] - ETA: 11s - loss: 0.0969
113/380 [=======>......................] - ETA: 11s - loss: 0.0973
115/380 [========>.....................] - ETA: 11s - loss: 0.0971
117/380 [========>.....................] - ETA: 11s - loss: 0.0966
119/380 [========>.....................] - ETA: 11s - loss: 0.0962
121/380 [========>.....................] - ETA: 10s - loss: 0.0961
123/380 [========>.....................] - ETA: 10s - loss: 0.0978
125/380 [========>.....................] - ETA: 10s - loss: 0.0989
127/380 [=========>....................] - ETA: 10s - loss: 0.0980
129/380 [=========>....................] - ETA: 10s - loss: 0.0975
131/380 [=========>....................] - ETA: 10s - loss: 0.0976
133/380 [=========>....................] - ETA: 10s - loss: 0.0985
135/380 [=========>....................] - ETA: 10s - loss: 0.0982
137/380 [=========>....................] - ETA: 10s - loss: 0.0989
139/380 [=========>....................] - ETA: 10s - loss: 0.0992
141/380 [==========>...................] - ETA: 10s - loss: 0.0990
143/380 [==========>...................] - ETA: 10s - loss: 0.0994
145/380 [==========>...................] - ETA: 9s - loss: 0.0987 
147/380 [==========>...................] - ETA: 9s - loss: 0.0990
149/380 [==========>...................] - ETA: 9s - loss: 0.0992
151/380 [==========>...................] - ETA: 9s - loss: 0.0991
153/380 [===========>..................] - ETA: 9s - loss: 0.0990
155/380 [===========>..................] - ETA: 9s - loss: 0.0986
157/380 [===========>..................] - ETA: 9s - loss: 0.0991
159/380 [===========>..................] - ETA: 9s - loss: 0.1000
161/380 [===========>..................] - ETA: 9s - loss: 0.0997
163/380 [===========>..................] - ETA: 9s - loss: 0.0999
165/380 [============>.................] - ETA: 9s - loss: 0.0995
167/380 [============>.................] - ETA: 9s - loss: 0.0989
169/380 [============>.................] - ETA: 8s - loss: 0.0987
171/380 [============>.................] - ETA: 8s - loss: 0.0979
173/380 [============>.................] - ETA: 8s - loss: 0.0975
175/380 [============>.................] - ETA: 8s - loss: 0.0990
177/380 [============>.................] - ETA: 8s - loss: 0.0985
179/380 [=============>................] - ETA: 8s - loss: 0.0988
181/380 [=============>................] - ETA: 8s - loss: 0.0992
183/380 [=============>................] - ETA: 8s - loss: 0.0996
185/380 [=============>................] - ETA: 8s - loss: 0.0996
187/380 [=============>................] - ETA: 8s - loss: 0.0993
189/380 [=============>................] - ETA: 8s - loss: 0.0987
191/380 [==============>...............] - ETA: 8s - loss: 0.0983
193/380 [==============>...............] - ETA: 7s - loss: 0.0979
195/380 [==============>...............] - ETA: 7s - loss: 0.0975
197/380 [==============>...............] - ETA: 7s - loss: 0.0977
199/380 [==============>...............] - ETA: 7s - loss: 0.0975
201/380 [==============>...............] - ETA: 7s - loss: 0.0969
203/380 [===============>..............] - ETA: 7s - loss: 0.0970
205/380 [===============>..............] - ETA: 7s - loss: 0.0967
207/380 [===============>..............] - ETA: 7s - loss: 0.0965
209/380 [===============>..............] - ETA: 7s - loss: 0.0966
211/380 [===============>..............] - ETA: 7s - loss: 0.0959
213/380 [===============>..............] - ETA: 7s - loss: 0.0958
215/380 [===============>..............] - ETA: 6s - loss: 0.0953
217/380 [================>.............] - ETA: 6s - loss: 0.0956
219/380 [================>.............] - ETA: 6s - loss: 0.0951
221/380 [================>.............] - ETA: 6s - loss: 0.0953
223/380 [================>.............] - ETA: 6s - loss: 0.0953
225/380 [================>.............] - ETA: 6s - loss: 0.0950
227/380 [================>.............] - ETA: 6s - loss: 0.0952
229/380 [=================>............] - ETA: 6s - loss: 0.0950
231/380 [=================>............] - ETA: 6s - loss: 0.0945
233/380 [=================>............] - ETA: 6s - loss: 0.0951
235/380 [=================>............] - ETA: 6s - loss: 0.0967
237/380 [=================>............] - ETA: 6s - loss: 0.0971
239/380 [=================>............] - ETA: 5s - loss: 0.0978
241/380 [==================>...........] - ETA: 5s - loss: 0.0979
243/380 [==================>...........] - ETA: 5s - loss: 0.0974
245/380 [==================>...........] - ETA: 5s - loss: 0.0970
247/380 [==================>...........] - ETA: 5s - loss: 0.0967
249/380 [==================>...........] - ETA: 5s - loss: 0.0969
251/380 [==================>...........] - ETA: 5s - loss: 0.0964
253/380 [==================>...........] - ETA: 5s - loss: 0.0967
255/380 [===================>..........] - ETA: 5s - loss: 0.0963
257/380 [===================>..........] - ETA: 5s - loss: 0.0960
259/380 [===================>..........] - ETA: 5s - loss: 0.0958
261/380 [===================>..........] - ETA: 5s - loss: 0.0955
263/380 [===================>..........] - ETA: 4s - loss: 0.0955
265/380 [===================>..........] - ETA: 4s - loss: 0.0949
267/380 [====================>.........] - ETA: 4s - loss: 0.0946
269/380 [====================>.........] - ETA: 4s - loss: 0.0946
271/380 [====================>.........] - ETA: 4s - loss: 0.0943
273/380 [====================>.........] - ETA: 4s - loss: 0.0942
275/380 [====================>.........] - ETA: 4s - loss: 0.0943
277/380 [====================>.........] - ETA: 4s - loss: 0.0940
279/380 [=====================>........] - ETA: 4s - loss: 0.0936
281/380 [=====================>........] - ETA: 4s - loss: 0.0938
283/380 [=====================>........] - ETA: 4s - loss: 0.0935
285/380 [=====================>........] - ETA: 4s - loss: 0.0939
287/380 [=====================>........] - ETA: 3s - loss: 0.0938
289/380 [=====================>........] - ETA: 3s - loss: 0.0935
291/380 [=====================>........] - ETA: 3s - loss: 0.0938
