[2022_02_09-16:52:09] ========== fluorescence ==========
[2022_02_09-16:52:09] Output type: global numeric
[2022_02_09-16:52:09] 21446 training set records, 5362 validation set records, 27217 test set records.
[2022_02_09-16:52:09] Training set: Filtered out 0 of 21446 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:52:10] Validation set: Filtered out 0 of 5362 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:52:11] Training with frozen pretrained layers...
2022-02-09 16:52:11.205192: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 16:52:11.727335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 16:52:15.783208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 16:52:22.299668: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
324/671 [=============>................] - ETA: 39s - loss: 0.5114
325/671 [=============>................] - ETA: 38s - loss: 0.5113
326/671 [=============>................] - ETA: 38s - loss: 0.5121
327/671 [=============>................] - ETA: 38s - loss: 0.5125
328/671 [=============>................] - ETA: 38s - loss: 0.5125
329/671 [=============>................] - ETA: 38s - loss: 0.5129
330/671 [=============>................] - ETA: 38s - loss: 0.5123
331/671 [=============>................] - ETA: 38s - loss: 0.5124
332/671 [=============>................] - ETA: 38s - loss: 0.5121
333/671 [=============>................] - ETA: 38s - loss: 0.5122
334/671 [=============>................] - ETA: 37s - loss: 0.5120
335/671 [=============>................] - ETA: 37s - loss: 0.5119
336/671 [==============>...............] - ETA: 37s - loss: 0.5122
337/671 [==============>...............] - ETA: 37s - loss: 0.5120
338/671 [==============>...............] - ETA: 37s - loss: 0.5115
339/671 [==============>...............] - ETA: 37s - loss: 0.5121
340/671 [==============>...............] - ETA: 37s - loss: 0.5116
341/671 [==============>...............] - ETA: 37s - loss: 0.5116
342/671 [==============>...............] - ETA: 37s - loss: 0.5109
343/671 [==============>...............] - ETA: 36s - loss: 0.5106
344/671 [==============>...............] - ETA: 36s - loss: 0.5117
345/671 [==============>...............] - ETA: 36s - loss: 0.5119
346/671 [==============>...............] - ETA: 36s - loss: 0.5114
347/671 [==============>...............] - ETA: 36s - loss: 0.5116
348/671 [==============>...............] - ETA: 36s - loss: 0.5117
349/671 [==============>...............] - ETA: 36s - loss: 0.5122
350/671 [==============>...............] - ETA: 36s - loss: 0.5119
351/671 [==============>...............] - ETA: 36s - loss: 0.5120
352/671 [==============>...............] - ETA: 35s - loss: 0.5123
353/671 [==============>...............] - ETA: 35s - loss: 0.5123
354/671 [==============>...............] - ETA: 35s - loss: 0.5121
355/671 [==============>...............] - ETA: 35s - loss: 0.5124
356/671 [==============>...............] - ETA: 35s - loss: 0.5122
357/671 [==============>...............] - ETA: 35s - loss: 0.5138
358/671 [===============>..............] - ETA: 35s - loss: 0.5139
359/671 [===============>..............] - ETA: 35s - loss: 0.5139
360/671 [===============>..............] - ETA: 35s - loss: 0.5140
361/671 [===============>..............] - ETA: 34s - loss: 0.5140
362/671 [===============>..............] - ETA: 34s - loss: 0.5139
363/671 [===============>..............] - ETA: 34s - loss: 0.5136
364/671 [===============>..............] - ETA: 34s - loss: 0.5136
365/671 [===============>..............] - ETA: 34s - loss: 0.5139
366/671 [===============>..............] - ETA: 34s - loss: 0.5135
367/671 [===============>..............] - ETA: 34s - loss: 0.5137
368/671 [===============>..............] - ETA: 34s - loss: 0.5134
369/671 [===============>..............] - ETA: 34s - loss: 0.5135
370/671 [===============>..............] - ETA: 33s - loss: 0.5138
371/671 [===============>..............] - ETA: 33s - loss: 0.5136
372/671 [===============>..............] - ETA: 33s - loss: 0.5137
373/671 [===============>..............] - ETA: 33s - loss: 0.5132
374/671 [===============>..............] - ETA: 33s - loss: 0.5134
375/671 [===============>..............] - ETA: 33s - loss: 0.5135
376/671 [===============>..............] - ETA: 33s - loss: 0.5134
377/671 [===============>..............] - ETA: 33s - loss: 0.5132
378/671 [===============>..............] - ETA: 33s - loss: 0.5131
379/671 [===============>..............] - ETA: 32s - loss: 0.5131
380/671 [===============>..............] - ETA: 32s - loss: 0.5130
381/671 [================>.............] - ETA: 32s - loss: 0.5123
382/671 [================>.............] - ETA: 32s - loss: 0.5119
383/671 [================>.............] - ETA: 32s - loss: 0.5119
384/671 [================>.............] - ETA: 32s - loss: 0.5120
385/671 [================>.............] - ETA: 32s - loss: 0.5119
386/671 [================>.............] - ETA: 32s - loss: 0.5124
387/671 [================>.............] - ETA: 31s - loss: 0.5127
388/671 [================>.............] - ETA: 31s - loss: 0.5129
389/671 [================>.............] - ETA: 31s - loss: 0.5130
390/671 [================>.............] - ETA: 31s - loss: 0.5126
391/671 [================>.............] - ETA: 31s - loss: 0.5131
392/671 [================>.............] - ETA: 31s - loss: 0.5133
393/671 [================>.............] - ETA: 31s - loss: 0.5131
394/671 [================>.............] - ETA: 31s - loss: 0.5134
395/671 [================>.............] - ETA: 31s - loss: 0.5141
396/671 [================>.............] - ETA: 30s - loss: 0.5139
397/671 [================>.............] - ETA: 30s - loss: 0.5135
398/671 [================>.............] - ETA: 30s - loss: 0.5136
399/671 [================>.............] - ETA: 30s - loss: 0.5135
400/671 [================>.............] - ETA: 30s - loss: 0.5133
401/671 [================>.............] - ETA: 30s - loss: 0.5130
402/671 [================>.............] - ETA: 30s - loss: 0.5129
403/671 [=================>............] - ETA: 30s - loss: 0.5126
404/671 [=================>............] - ETA: 30s - loss: 0.5123
405/671 [=================>............] - ETA: 29s - loss: 0.5123
406/671 [=================>............] - ETA: 29s - loss: 0.5129
407/671 [=================>............] - ETA: 29s - loss: 0.5127
408/671 [=================>............] - ETA: 29s - loss: 0.5125
409/671 [=================>............] - ETA: 29s - loss: 0.5128
410/671 [=================>............] - ETA: 29s - loss: 0.5131
411/671 [=================>............] - ETA: 29s - loss: 0.5127
412/671 [=================>............] - ETA: 29s - loss: 0.5127
413/671 [=================>............] - ETA: 29s - loss: 0.5126
414/671 [=================>............] - ETA: 28s - loss: 0.5126
415/671 [=================>............] - ETA: 28s - loss: 0.5120
416/671 [=================>............] - ETA: 28s - loss: 0.5117
417/671 [=================>............] - ETA: 28s - loss: 0.5116
418/671 [=================>............] - ETA: 28s - loss: 0.5118
419/671 [=================>............] - ETA: 28s - loss: 0.5116
420/671 [=================>............] - ETA: 28s - loss: 0.5119
421/671 [=================>............] - ETA: 28s - loss: 0.5115
422/671 [=================>............] - ETA: 28s - loss: 0.5116
423/671 [=================>............] - ETA: 27s - loss: 0.5118
424/671 [=================>............] - ETA: 27s - loss: 0.5110
425/671 [==================>...........] - ETA: 27s - loss: 0.5108
426/671 [==================>...........] - ETA: 27s - loss: 0.5113
427/671 [==================>...........] - ETA: 27s - loss: 0.5115
428/671 [==================>...........] - ETA: 27s - loss: 0.5115
429/671 [==================>...........] - ETA: 27s - loss: 0.5119
430/671 [==================>...........] - ETA: 27s - loss: 0.5125
431/671 [==================>...........] - ETA: 27s - loss: 0.5124
432/671 [==================>...........] - ETA: 26s - loss: 0.5120
433/671 [==================>...........] - ETA: 26s - loss: 0.5123
434/671 [==================>...........] - ETA: 26s - loss: 0.5135
435/671 [==================>...........] - ETA: 26s - loss: 0.5129
436/671 [==================>...........] - ETA: 26s - loss: 0.5128
437/671 [==================>...........] - ETA: 26s - loss: 0.5129
438/671 [==================>...........] - ETA: 26s - loss: 0.5130
439/671 [==================>...........] - ETA: 26s - loss: 0.5128
440/671 [==================>...........] - ETA: 26s - loss: 0.5121
441/671 [==================>...........] - ETA: 25s - loss: 0.5124
442/671 [==================>...........] - ETA: 25s - loss: 0.5127
443/671 [==================>...........] - ETA: 25s - loss: 0.5128
444/671 [==================>...........] - ETA: 25s - loss: 0.5125
445/671 [==================>...........] - ETA: 25s - loss: 0.5127
446/671 [==================>...........] - ETA: 25s - loss: 0.5123
447/671 [==================>...........] - ETA: 25s - loss: 0.5117
448/671 [===================>..........] - ETA: 25s - loss: 0.5113
449/671 [===================>..........] - ETA: 25s - loss: 0.5115
450/671 [===================>..........] - ETA: 24s - loss: 0.5120
451/671 [===================>..........] - ETA: 24s - loss: 0.5121
452/671 [===================>..........] - ETA: 24s - loss: 0.5119
453/671 [===================>..........] - ETA: 24s - loss: 0.5119
454/671 [===================>..........] - ETA: 24s - loss: 0.5120
455/671 [===================>..........] - ETA: 24s - loss: 0.5112
456/671 [===================>..........] - ETA: 24s - loss: 0.5108
457/671 [===================>..........] - ETA: 24s - loss: 0.5104
458/671 [===================>..........] - ETA: 23s - loss: 0.5111
459/671 [===================>..........] - ETA: 23s - loss: 0.5114
460/671 [===================>..........] - ETA: 23s - loss: 0.5114
461/671 [===================>..........] - ETA: 23s - loss: 0.5119
462/671 [===================>..........] - ETA: 23s - loss: 0.5119
463/671 [===================>..........] - ETA: 23s - loss: 0.5114
464/671 [===================>..........] - ETA: 23s - loss: 0.5116
465/671 [===================>..........] - ETA: 23s - loss: 0.5126
466/671 [===================>..........] - ETA: 23s - loss: 0.5130
467/671 [===================>..........] - ETA: 22s - loss: 0.5123
468/671 [===================>..........] - ETA: 22s - loss: 0.5120
469/671 [===================>..........] - ETA: 22s - loss: 0.5121
470/671 [====================>.........] - ETA: 22s - loss: 0.5121
471/671 [====================>.........] - ETA: 22s - loss: 0.5124
472/671 [====================>.........] - ETA: 22s - loss: 0.5123
473/671 [====================>.........] - ETA: 22s - loss: 0.5123
474/671 [====================>.........] - ETA: 22s - loss: 0.5118
475/671 [====================>.........] - ETA: 22s - loss: 0.5116
476/671 [====================>.........] - ETA: 21s - loss: 0.5114
477/671 [====================>.........] - ETA: 21s - loss: 0.5111
478/671 [====================>.........] - ETA: 21s - loss: 0.5107
479/671 [====================>.........] - ETA: 21s - loss: 0.5112
480/671 [====================>.........] - ETA: 21s - loss: 0.5110
481/671 [====================>.........] - ETA: 21s - loss: 0.5109
482/671 [====================>.........] - ETA: 21s - loss: 0.5106
483/671 [====================>.........] - ETA: 21s - loss: 0.5107
484/671 [====================>.........] - ETA: 21s - loss: 0.5113
485/671 [====================>.........] - ETA: 20s - loss: 0.5113
486/671 [====================>.........] - ETA: 20s - loss: 0.5113
487/671 [====================>.........] - ETA: 20s - loss: 0.5110
488/671 [====================>.........] - ETA: 20s - loss: 0.5107
489/671 [====================>.........] - ETA: 20s - loss: 0.5108
490/671 [====================>.........] - ETA: 20s - loss: 0.5110
491/671 [====================>.........] - ETA: 20s - loss: 0.5108
492/671 [====================>.........] - ETA: 20s - loss: 0.5107
493/671 [=====================>........] - ETA: 20s - loss: 0.5105
494/671 [=====================>........] - ETA: 19s - loss: 0.5102
495/671 [=====================>........] - ETA: 19s - loss: 0.5105
496/671 [=====================>........] - ETA: 19s - loss: 0.5102
497/671 [=====================>........] - ETA: 19s - loss: 0.5109
498/671 [=====================>........] - ETA: 19s - loss: 0.5107
499/671 [=====================>........] - ETA: 19s - loss: 0.5104
500/671 [=====================>........] - ETA: 19s - loss: 0.5099
501/671 [=====================>........] - ETA: 19s - loss: 0.5097
502/671 [=====================>........] - ETA: 19s - loss: 0.5095
503/671 [=====================>........] - ETA: 18s - loss: 0.5092
504/671 [=====================>........] - ETA: 18s - loss: 0.5094
505/671 [=====================>........] - ETA: 18s - loss: 0.5093
506/671 [=====================>........] - ETA: 18s - loss: 0.5089
507/671 [=====================>........] - ETA: 18s - loss: 0.5092
508/671 [=====================>........] - ETA: 18s - loss: 0.5091
509/671 [=====================>........] - ETA: 18s - loss: 0.5088
510/671 [=====================>........] - ETA: 18s - loss: 0.5090
511/671 [=====================>........] - ETA: 18s - loss: 0.5094
512/671 [=====================>........] - ETA: 17s - loss: 0.5094
513/671 [=====================>........] - ETA: 17s - loss: 0.5092
514/671 [=====================>........] - ETA: 17s - loss: 0.5090
515/671 [======================>.......] - ETA: 17s - loss: 0.5092
516/671 [======================>.......] - ETA: 17s - loss: 0.5091
517/671 [======================>.......] - ETA: 17s - loss: 0.5092
518/671 [======================>.......] - ETA: 17s - loss: 0.5091
519/671 [======================>.......] - ETA: 17s - loss: 0.5095
520/671 [======================>.......] - ETA: 17s - loss: 0.5090
521/671 [======================>.......] - ETA: 16s - loss: 0.5090
522/671 [======================>.......] - ETA: 16s - loss: 0.5088
523/671 [======================>.......] - ETA: 16s - loss: 0.5086
524/671 [======================>.......] - ETA: 16s - loss: 0.5084
525/671 [======================>.......] - ETA: 16s - loss: 0.5090
526/671 [======================>.......] - ETA: 16s - loss: 0.5095
527/671 [======================>.......] - ETA: 16s - loss: 0.5095
528/671 [======================>.......] - ETA: 16s - loss: 0.5093
529/671 [======================>.......] - ETA: 15s - loss: 0.5097
530/671 [======================>.......] - ETA: 15s - loss: 0.5098
531/671 [======================>.......] - ETA: 15s - loss: 0.5100
532/671 [======================>.......] - ETA: 15s - loss: 0.5096
533/671 [======================>.......] - ETA: 15s - loss: 0.5099
534/671 [======================>.......] - ETA: 15s - loss: 0.5097
535/671 [======================>.......] - ETA: 15s - loss: 0.5093
536/671 [======================>.......] - ETA: 15s - loss: 0.5092
537/671 [=======================>......] - ETA: 15s - loss: 0.5089
538/671 [=======================>......] - ETA: 14s - loss: 0.5088
539/671 [=======================>......] - ETA: 14s - loss: 0.5088
540/671 [=======================>......] - ETA: 14s - loss: 0.5086
541/671 [=======================>......] - ETA: 14s - loss: 0.5084
542/671 [=======================>......] - ETA: 14s - loss: 0.5086
543/671 [=======================>......] - ETA: 14s - loss: 0.5086
544/671 [=======================>......] - ETA: 14s - loss: 0.5082
545/671 [=======================>......] - ETA: 14s - loss: 0.5080
546/671 [=======================>......] - ETA: 14s - loss: 0.5076
547/671 [=======================>......] - ETA: 13s - loss: 0.5078
548/671 [=======================>......] - ETA: 13s - loss: 0.5075
549/671 [=======================>......] - ETA: 13s - loss: 0.5077
550/671 [=======================>......] - ETA: 13s - loss: 0.5076
551/671 [=======================>......] - ETA: 13s - loss: 0.5081
552/671 [=======================>......] - ETA: 13s - loss: 0.5079
553/671 [=======================>......] - ETA: 13s - loss: 0.5075
554/671 [=======================>......] - ETA: 13s - loss: 0.5074
555/671 [=======================>......] - ETA: 13s - loss: 0.5070
556/671 [=======================>......] - ETA: 12s - loss: 0.5067
557/671 [=======================>......] - ETA: 12s - loss: 0.5071
558/671 [=======================>......] - ETA: 12s - loss: 0.5066
559/671 [=======================>......] - ETA: 12s - loss: 0.5066
560/671 [========================>.....] - ETA: 12s - loss: 0.5064
561/671 [========================>.....] - ETA: 12s - loss: 0.5065
562/671 [========================>.....] - ETA: 12s - loss: 0.5060
563/671 [========================>.....] - ETA: 12s - loss: 0.5060
564/671 [========================>.....] - ETA: 12s - loss: 0.5058
565/671 [========================>.....] - ETA: 11s - loss: 0.5051
566/671 [========================>.....] - ETA: 11s - loss: 0.5048
567/671 [========================>.....] - ETA: 11s - loss: 0.5043
568/671 [========================>.....] - ETA: 11s - loss: 0.5039
569/671 [========================>.....] - ETA: 11s - loss: 0.5037
570/671 [========================>.....] - ETA: 11s - loss: 0.5034
571/671 [========================>.....] - ETA: 11s - loss: 0.5032
572/671 [========================>.....] - ETA: 11s - loss: 0.5029
573/671 [========================>.....] - ETA: 11s - loss: 0.5029
574/671 [========================>.....] - ETA: 10s - loss: 0.5031
575/671 [========================>.....] - ETA: 10s - loss: 0.5028
576/671 [========================>.....] - ETA: 10s - loss: 0.5028
577/671 [========================>.....] - ETA: 10s - loss: 0.5028
578/671 [========================>.....] - ETA: 10s - loss: 0.5022
579/671 [========================>.....] - ETA: 10s - loss: 0.5021
580/671 [========================>.....] - ETA: 10s - loss: 0.5018
581/671 [========================>.....] - ETA: 10s - loss: 0.5014
582/671 [=========================>....] - ETA: 10s - loss: 0.5010
583/671 [=========================>....] - ETA: 9s - loss: 0.5017 
584/671 [=========================>....] - ETA: 9s - loss: 0.5012
585/671 [=========================>....] - ETA: 9s - loss: 0.5010
586/671 [=========================>....] - ETA: 9s - loss: 0.5009
587/671 [=========================>....] - ETA: 9s - loss: 0.5003
588/671 [=========================>....] - ETA: 9s - loss: 0.4999
589/671 [=========================>....] - ETA: 9s - loss: 0.4994
590/671 [=========================>....] - ETA: 9s - loss: 0.4997
591/671 [=========================>....] - ETA: 9s - loss: 0.4997
592/671 [=========================>....] - ETA: 8s - loss: 0.4996
593/671 [=========================>....] - ETA: 8s - loss: 0.4999
594/671 [=========================>....] - ETA: 8s - loss: 0.5000
595/671 [=========================>....] - ETA: 8s - loss: 0.4995
596/671 [=========================>....] - ETA: 8s - loss: 0.4999
597/671 [=========================>....] - ETA: 8s - loss: 0.4997
598/671 [=========================>....] - ETA: 8s - loss: 0.5000
599/671 [=========================>....] - ETA: 8s - loss: 0.4999
600/671 [=========================>....] - ETA: 7s - loss: 0.4997
601/671 [=========================>....] - ETA: 7s - loss: 0.4993
602/671 [=========================>....] - ETA: 7s - loss: 0.4996
603/671 [=========================>....] - ETA: 7s - loss: 0.4992
604/671 [==========================>...] - ETA: 7s - loss: 0.4992
605/671 [==========================>...] - ETA: 7s - loss: 0.4994
606/671 [==========================>...] - ETA: 7s - loss: 0.4991
607/671 [==========================>...] - ETA: 7s - loss: 0.4989
608/671 [==========================>...] - ETA: 7s - loss: 0.4991
609/671 [==========================>...] - ETA: 6s - loss: 0.4991
610/671 [==========================>...] - ETA: 6s - loss: 0.4989
611/671 [==========================>...] - ETA: 6s - loss: 0.4988
612/671 [==========================>...] - ETA: 6s - loss: 0.4986
613/671 [==========================>...] - ETA: 6s - loss: 0.4982
614/671 [==========================>...] - ETA: 6s - loss: 0.4980
615/671 [==========================>...] - ETA: 6s - loss: 0.4978
616/671 [==========================>...] - ETA: 6s - loss: 0.4974
617/671 [==========================>...] - ETA: 6s - loss: 0.4972
618/671 [==========================>...] - ETA: 5s - loss: 0.4971
619/671 [==========================>...] - ETA: 5s - loss: 0.4969
620/671 [==========================>...] - ETA: 5s - loss: 0.4969
621/671 [==========================>...] - ETA: 5s - loss: 0.4965
622/671 [==========================>...] - ETA: 5s - loss: 0.4968
623/671 [==========================>...] - ETA: 5s - loss: 0.4963
624/671 [==========================>...] - ETA: 5s - loss: 0.4963
625/671 [==========================>...] - ETA: 5s - loss: 0.4960
626/671 [==========================>...] - ETA: 5s - loss: 0.4960
627/671 [===========================>..] - ETA: 4s - loss: 0.4961
628/671 [===========================>..] - ETA: 4s - loss: 0.4962
629/671 [===========================>..] - ETA: 4s - loss: 0.4961
630/671 [===========================>..] - ETA: 4s - loss: 0.4961
631/671 [===========================>..] - ETA: 4s - loss: 0.4956
632/671 [===========================>..] - ETA: 4s - loss: 0.4956
633/671 [===========================>..] - ETA: 4s - loss: 0.4953
634/671 [===========================>..] - ETA: 4s - loss: 0.4952
635/671 [===========================>..] - ETA: 4s - loss: 0.4957
636/671 [===========================>..] - ETA: 3s - loss: 0.4955
637/671 [===========================>..] - ETA: 3s - loss: 0.4957
638/671 [===========================>..] - ETA: 3s - loss: 0.4955
639/671 [===========================>..] - ETA: 3s - loss: 0.4955
640/671 [===========================>..] - ETA: 3s - loss: 0.4957
641/671 [===========================>..] - ETA: 3s - loss: 0.4956
642/671 [===========================>..] - ETA: 3s - loss: 0.4955
643/671 [===========================>..] - ETA: 3s - loss: 0.4955
644/671 [===========================>..] - ETA: 3s - loss: 0.4956
645/671 [===========================>..] - ETA: 2s - loss: 0.4956
646/671 [===========================>..] - ETA: 2s - loss: 0.4956
647/671 [===========================>..] - ETA: 2s - loss: 0.4955
648/671 [===========================>..] - ETA: 2s - loss: 0.4950
649/671 [============================>.] - ETA: 2s - loss: 0.4947
650/671 [============================>.] - ETA: 2s - loss: 0.4948
651/671 [============================>.] - ETA: 2s - loss: 0.4946
652/671 [============================>.] - ETA: 2s - loss: 0.4944
653/671 [============================>.] - ETA: 2s - loss: 0.4941
654/671 [============================>.] - ETA: 1s - loss: 0.4941
655/671 [============================>.] - ETA: 1s - loss: 0.4939
656/671 [============================>.] - ETA: 1s - loss: 0.4939
657/671 [============================>.] - ETA: 1s - loss: 0.4938
658/671 [============================>.] - ETA: 1s - loss: 0.4939
659/671 [============================>.] - ETA: 1s - loss: 0.4940
660/671 [============================>.] - ETA: 1s - loss: 0.4940
661/671 [============================>.] - ETA: 1s - loss: 0.4936
662/671 [============================>.] - ETA: 1s - loss: 0.4934
663/671 [============================>.] - ETA: 0s - loss: 0.4932
