[2022_02_09-17:12:46] ========== stability ==========
[2022_02_09-17:12:46] Output type: global numeric
[2022_02_09-17:12:46] 53613 training set records, 2512 validation set records, 12851 test set records.
[2022_02_09-17:12:46] Training set: Filtered out 0 of 53613 (0.0%) records of lengths exceeding 510.
[2022_02_09-17:12:48] Validation set: Filtered out 0 of 2512 (0.0%) records of lengths exceeding 510.
[2022_02_09-17:12:49] Training with frozen pretrained layers...
2022-02-09 17:12:49.060255: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 17:12:49.605974: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 17:12:57.748062: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 17:13:04.096811: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
 623/1676 [==========>...................] - ETA: 42s - loss: 0.5085
 625/1676 [==========>...................] - ETA: 42s - loss: 0.5085
 627/1676 [==========>...................] - ETA: 42s - loss: 0.5082
 629/1676 [==========>...................] - ETA: 42s - loss: 0.5077
 631/1676 [==========>...................] - ETA: 42s - loss: 0.5080
 633/1676 [==========>...................] - ETA: 42s - loss: 0.5076
 635/1676 [==========>...................] - ETA: 42s - loss: 0.5072
 637/1676 [==========>...................] - ETA: 42s - loss: 0.5069
 639/1676 [==========>...................] - ETA: 42s - loss: 0.5063
 641/1676 [==========>...................] - ETA: 42s - loss: 0.5061
 643/1676 [==========>...................] - ETA: 41s - loss: 0.5061
 645/1676 [==========>...................] - ETA: 41s - loss: 0.5060
 647/1676 [==========>...................] - ETA: 41s - loss: 0.5061
 649/1676 [==========>...................] - ETA: 41s - loss: 0.5057
 651/1676 [==========>...................] - ETA: 41s - loss: 0.5059
 653/1676 [==========>...................] - ETA: 41s - loss: 0.5062
 655/1676 [==========>...................] - ETA: 41s - loss: 0.5065
 657/1676 [==========>...................] - ETA: 41s - loss: 0.5070
 659/1676 [==========>...................] - ETA: 41s - loss: 0.5069
 661/1676 [==========>...................] - ETA: 41s - loss: 0.5064
 663/1676 [==========>...................] - ETA: 41s - loss: 0.5069
 665/1676 [==========>...................] - ETA: 41s - loss: 0.5062
 667/1676 [==========>...................] - ETA: 40s - loss: 0.5057
 669/1676 [==========>...................] - ETA: 40s - loss: 0.5053
 671/1676 [===========>..................] - ETA: 40s - loss: 0.5048
 673/1676 [===========>..................] - ETA: 40s - loss: 0.5050
 675/1676 [===========>..................] - ETA: 40s - loss: 0.5051
 677/1676 [===========>..................] - ETA: 40s - loss: 0.5051
 679/1676 [===========>..................] - ETA: 40s - loss: 0.5046
 681/1676 [===========>..................] - ETA: 40s - loss: 0.5043
 683/1676 [===========>..................] - ETA: 40s - loss: 0.5039
 685/1676 [===========>..................] - ETA: 40s - loss: 0.5042
 687/1676 [===========>..................] - ETA: 40s - loss: 0.5040
 689/1676 [===========>..................] - ETA: 40s - loss: 0.5042
 691/1676 [===========>..................] - ETA: 39s - loss: 0.5038
 693/1676 [===========>..................] - ETA: 39s - loss: 0.5034
 695/1676 [===========>..................] - ETA: 39s - loss: 0.5030
 697/1676 [===========>..................] - ETA: 39s - loss: 0.5032
 699/1676 [===========>..................] - ETA: 39s - loss: 0.5031
 701/1676 [===========>..................] - ETA: 39s - loss: 0.5027
 703/1676 [===========>..................] - ETA: 39s - loss: 0.5023
 705/1676 [===========>..................] - ETA: 39s - loss: 0.5022
 707/1676 [===========>..................] - ETA: 39s - loss: 0.5024
 709/1676 [===========>..................] - ETA: 39s - loss: 0.5021
 711/1676 [===========>..................] - ETA: 39s - loss: 0.5018
 713/1676 [===========>..................] - ETA: 39s - loss: 0.5017
 715/1676 [===========>..................] - ETA: 39s - loss: 0.5014
 717/1676 [===========>..................] - ETA: 38s - loss: 0.5012
 719/1676 [===========>..................] - ETA: 38s - loss: 0.5012
 721/1676 [===========>..................] - ETA: 38s - loss: 0.5011
 723/1676 [===========>..................] - ETA: 38s - loss: 0.5010
 725/1676 [===========>..................] - ETA: 38s - loss: 0.5010
 727/1676 [============>.................] - ETA: 38s - loss: 0.5008
 729/1676 [============>.................] - ETA: 38s - loss: 0.5010
 731/1676 [============>.................] - ETA: 38s - loss: 0.5014
 733/1676 [============>.................] - ETA: 38s - loss: 0.5019
 735/1676 [============>.................] - ETA: 38s - loss: 0.5021
 737/1676 [============>.................] - ETA: 38s - loss: 0.5033
 739/1676 [============>.................] - ETA: 38s - loss: 0.5037
 741/1676 [============>.................] - ETA: 37s - loss: 0.5043
 743/1676 [============>.................] - ETA: 37s - loss: 0.5054
 745/1676 [============>.................] - ETA: 37s - loss: 0.5064
 747/1676 [============>.................] - ETA: 37s - loss: 0.5067
 749/1676 [============>.................] - ETA: 37s - loss: 0.5067
 751/1676 [============>.................] - ETA: 37s - loss: 0.5066
 753/1676 [============>.................] - ETA: 37s - loss: 0.5064
 755/1676 [============>.................] - ETA: 37s - loss: 0.5059
 757/1676 [============>.................] - ETA: 37s - loss: 0.5059
 759/1676 [============>.................] - ETA: 37s - loss: 0.5056
 761/1676 [============>.................] - ETA: 37s - loss: 0.5056
 763/1676 [============>.................] - ETA: 37s - loss: 0.5053
 765/1676 [============>.................] - ETA: 37s - loss: 0.5050
 767/1676 [============>.................] - ETA: 36s - loss: 0.5045
 769/1676 [============>.................] - ETA: 36s - loss: 0.5043
 771/1676 [============>.................] - ETA: 36s - loss: 0.5041
 773/1676 [============>.................] - ETA: 36s - loss: 0.5036
 775/1676 [============>.................] - ETA: 36s - loss: 0.5034
 777/1676 [============>.................] - ETA: 36s - loss: 0.5039
 779/1676 [============>.................] - ETA: 36s - loss: 0.5041
 781/1676 [============>.................] - ETA: 36s - loss: 0.5038
 783/1676 [=============>................] - ETA: 36s - loss: 0.5038
 785/1676 [=============>................] - ETA: 36s - loss: 0.5033
 787/1676 [=============>................] - ETA: 36s - loss: 0.5034
 789/1676 [=============>................] - ETA: 36s - loss: 0.5038
 791/1676 [=============>................] - ETA: 35s - loss: 0.5037
 793/1676 [=============>................] - ETA: 35s - loss: 0.5035
 795/1676 [=============>................] - ETA: 35s - loss: 0.5032
 797/1676 [=============>................] - ETA: 35s - loss: 0.5028
 799/1676 [=============>................] - ETA: 35s - loss: 0.5028
 801/1676 [=============>................] - ETA: 35s - loss: 0.5025
 803/1676 [=============>................] - ETA: 35s - loss: 0.5026
 805/1676 [=============>................] - ETA: 35s - loss: 0.5027
 807/1676 [=============>................] - ETA: 35s - loss: 0.5026
 809/1676 [=============>................] - ETA: 35s - loss: 0.5024
 811/1676 [=============>................] - ETA: 35s - loss: 0.5020
 813/1676 [=============>................] - ETA: 35s - loss: 0.5019
 815/1676 [=============>................] - ETA: 34s - loss: 0.5022
 817/1676 [=============>................] - ETA: 34s - loss: 0.5019
 819/1676 [=============>................] - ETA: 34s - loss: 0.5026
 821/1676 [=============>................] - ETA: 34s - loss: 0.5035
 823/1676 [=============>................] - ETA: 34s - loss: 0.5039
 825/1676 [=============>................] - ETA: 34s - loss: 0.5043
 827/1676 [=============>................] - ETA: 34s - loss: 0.5048
 829/1676 [=============>................] - ETA: 34s - loss: 0.5048
 831/1676 [=============>................] - ETA: 34s - loss: 0.5047
 833/1676 [=============>................] - ETA: 34s - loss: 0.5045
 835/1676 [=============>................] - ETA: 34s - loss: 0.5048
 837/1676 [=============>................] - ETA: 34s - loss: 0.5051
 839/1676 [==============>...............] - ETA: 34s - loss: 0.5053
 841/1676 [==============>...............] - ETA: 33s - loss: 0.5051
 843/1676 [==============>...............] - ETA: 33s - loss: 0.5050
 845/1676 [==============>...............] - ETA: 33s - loss: 0.5049
 847/1676 [==============>...............] - ETA: 33s - loss: 0.5049
 849/1676 [==============>...............] - ETA: 33s - loss: 0.5048
 851/1676 [==============>...............] - ETA: 33s - loss: 0.5046
 853/1676 [==============>...............] - ETA: 33s - loss: 0.5047
 855/1676 [==============>...............] - ETA: 33s - loss: 0.5045
 857/1676 [==============>...............] - ETA: 33s - loss: 0.5048
 859/1676 [==============>...............] - ETA: 33s - loss: 0.5048
 861/1676 [==============>...............] - ETA: 33s - loss: 0.5045
 863/1676 [==============>...............] - ETA: 33s - loss: 0.5044
 865/1676 [==============>...............] - ETA: 32s - loss: 0.5045
 867/1676 [==============>...............] - ETA: 32s - loss: 0.5045
 869/1676 [==============>...............] - ETA: 32s - loss: 0.5041
 871/1676 [==============>...............] - ETA: 32s - loss: 0.5036
 873/1676 [==============>...............] - ETA: 32s - loss: 0.5031
 875/1676 [==============>...............] - ETA: 32s - loss: 0.5025
 877/1676 [==============>...............] - ETA: 32s - loss: 0.5025
 879/1676 [==============>...............] - ETA: 32s - loss: 0.5021
 881/1676 [==============>...............] - ETA: 32s - loss: 0.5019
 883/1676 [==============>...............] - ETA: 32s - loss: 0.5016
 885/1676 [==============>...............] - ETA: 32s - loss: 0.5015
 887/1676 [==============>...............] - ETA: 32s - loss: 0.5014
 889/1676 [==============>...............] - ETA: 32s - loss: 0.5010
 891/1676 [==============>...............] - ETA: 31s - loss: 0.5007
 893/1676 [==============>...............] - ETA: 31s - loss: 0.5003
 895/1676 [===============>..............] - ETA: 31s - loss: 0.5001
 897/1676 [===============>..............] - ETA: 31s - loss: 0.4995
 899/1676 [===============>..............] - ETA: 31s - loss: 0.4994
 901/1676 [===============>..............] - ETA: 31s - loss: 0.4991
 903/1676 [===============>..............] - ETA: 31s - loss: 0.4989
 905/1676 [===============>..............] - ETA: 31s - loss: 0.4984
 907/1676 [===============>..............] - ETA: 31s - loss: 0.4980
 909/1676 [===============>..............] - ETA: 31s - loss: 0.4974
 911/1676 [===============>..............] - ETA: 31s - loss: 0.4972
 913/1676 [===============>..............] - ETA: 31s - loss: 0.4969
 915/1676 [===============>..............] - ETA: 30s - loss: 0.4972
 917/1676 [===============>..............] - ETA: 30s - loss: 0.4972
 919/1676 [===============>..............] - ETA: 30s - loss: 0.4973
 921/1676 [===============>..............] - ETA: 30s - loss: 0.4970
 923/1676 [===============>..............] - ETA: 30s - loss: 0.4968
 925/1676 [===============>..............] - ETA: 30s - loss: 0.4967
 927/1676 [===============>..............] - ETA: 30s - loss: 0.4969
 929/1676 [===============>..............] - ETA: 30s - loss: 0.4969
 931/1676 [===============>..............] - ETA: 30s - loss: 0.4967
 933/1676 [===============>..............] - ETA: 30s - loss: 0.4965
 935/1676 [===============>..............] - ETA: 30s - loss: 0.4966
 937/1676 [===============>..............] - ETA: 30s - loss: 0.4969
 939/1676 [===============>..............] - ETA: 29s - loss: 0.4975
 941/1676 [===============>..............] - ETA: 29s - loss: 0.4978
 943/1676 [===============>..............] - ETA: 29s - loss: 0.4983
 945/1676 [===============>..............] - ETA: 29s - loss: 0.4981
 947/1676 [===============>..............] - ETA: 29s - loss: 0.4985
 949/1676 [===============>..............] - ETA: 29s - loss: 0.4983
 951/1676 [================>.............] - ETA: 29s - loss: 0.4987
 953/1676 [================>.............] - ETA: 29s - loss: 0.4986
 955/1676 [================>.............] - ETA: 29s - loss: 0.4989
 957/1676 [================>.............] - ETA: 29s - loss: 0.4988
 959/1676 [================>.............] - ETA: 29s - loss: 0.4988
 961/1676 [================>.............] - ETA: 29s - loss: 0.4985
 963/1676 [================>.............] - ETA: 29s - loss: 0.4990
 965/1676 [================>.............] - ETA: 28s - loss: 0.4989
 967/1676 [================>.............] - ETA: 28s - loss: 0.4989
 969/1676 [================>.............] - ETA: 28s - loss: 0.4989
 971/1676 [================>.............] - ETA: 28s - loss: 0.4984
 973/1676 [================>.............] - ETA: 28s - loss: 0.4985
 975/1676 [================>.............] - ETA: 28s - loss: 0.4986
 977/1676 [================>.............] - ETA: 28s - loss: 0.4987
 979/1676 [================>.............] - ETA: 28s - loss: 0.4988
 981/1676 [================>.............] - ETA: 28s - loss: 0.4988
 983/1676 [================>.............] - ETA: 28s - loss: 0.4992
 985/1676 [================>.............] - ETA: 28s - loss: 0.4998
 987/1676 [================>.............] - ETA: 28s - loss: 0.5000
 989/1676 [================>.............] - ETA: 27s - loss: 0.4997
 991/1676 [================>.............] - ETA: 27s - loss: 0.5001
 993/1676 [================>.............] - ETA: 27s - loss: 0.5003
 995/1676 [================>.............] - ETA: 27s - loss: 0.5007
 997/1676 [================>.............] - ETA: 27s - loss: 0.5008
 999/1676 [================>.............] - ETA: 27s - loss: 0.5009
1001/1676 [================>.............] - ETA: 27s - loss: 0.5011
1003/1676 [================>.............] - ETA: 27s - loss: 0.5017
1005/1676 [================>.............] - ETA: 27s - loss: 0.5020
1007/1676 [=================>............] - ETA: 27s - loss: 0.5030
1009/1676 [=================>............] - ETA: 27s - loss: 0.5031
1011/1676 [=================>............] - ETA: 27s - loss: 0.5032
1013/1676 [=================>............] - ETA: 26s - loss: 0.5035
1015/1676 [=================>............] - ETA: 26s - loss: 0.5041
1017/1676 [=================>............] - ETA: 26s - loss: 0.5046
1019/1676 [=================>............] - ETA: 26s - loss: 0.5051
1021/1676 [=================>............] - ETA: 26s - loss: 0.5054
1023/1676 [=================>............] - ETA: 26s - loss: 0.5065
1025/1676 [=================>............] - ETA: 26s - loss: 0.5063
1027/1676 [=================>............] - ETA: 26s - loss: 0.5079
1029/1676 [=================>............] - ETA: 26s - loss: 0.5085
1031/1676 [=================>............] - ETA: 26s - loss: 0.5087
1033/1676 [=================>............] - ETA: 26s - loss: 0.5093
1035/1676 [=================>............] - ETA: 26s - loss: 0.5099
1037/1676 [=================>............] - ETA: 26s - loss: 0.5100
1039/1676 [=================>............] - ETA: 25s - loss: 0.5097
1041/1676 [=================>............] - ETA: 25s - loss: 0.5097
1043/1676 [=================>............] - ETA: 25s - loss: 0.5096
1045/1676 [=================>............] - ETA: 25s - loss: 0.5093
1047/1676 [=================>............] - ETA: 25s - loss: 0.5091
1049/1676 [=================>............] - ETA: 25s - loss: 0.5091
1051/1676 [=================>............] - ETA: 25s - loss: 0.5094
1053/1676 [=================>............] - ETA: 25s - loss: 0.5093
1055/1676 [=================>............] - ETA: 25s - loss: 0.5096
1057/1676 [=================>............] - ETA: 25s - loss: 0.5095
1059/1676 [=================>............] - ETA: 25s - loss: 0.5095
1061/1676 [=================>............] - ETA: 25s - loss: 0.5092
1063/1676 [==================>...........] - ETA: 24s - loss: 0.5089
1065/1676 [==================>...........] - ETA: 24s - loss: 0.5087
1067/1676 [==================>...........] - ETA: 24s - loss: 0.5085
1069/1676 [==================>...........] - ETA: 24s - loss: 0.5084
1071/1676 [==================>...........] - ETA: 24s - loss: 0.5082
1073/1676 [==================>...........] - ETA: 24s - loss: 0.5080
1075/1676 [==================>...........] - ETA: 24s - loss: 0.5078
1077/1676 [==================>...........] - ETA: 24s - loss: 0.5078
1079/1676 [==================>...........] - ETA: 24s - loss: 0.5075
1081/1676 [==================>...........] - ETA: 24s - loss: 0.5079
1083/1676 [==================>...........] - ETA: 24s - loss: 0.5078
1085/1676 [==================>...........] - ETA: 24s - loss: 0.5078
1087/1676 [==================>...........] - ETA: 23s - loss: 0.5078
1089/1676 [==================>...........] - ETA: 23s - loss: 0.5078
1091/1676 [==================>...........] - ETA: 23s - loss: 0.5077
1093/1676 [==================>...........] - ETA: 23s - loss: 0.5075
1095/1676 [==================>...........] - ETA: 23s - loss: 0.5075
1097/1676 [==================>...........] - ETA: 23s - loss: 0.5072
1099/1676 [==================>...........] - ETA: 23s - loss: 0.5068
1101/1676 [==================>...........] - ETA: 23s - loss: 0.5068
1103/1676 [==================>...........] - ETA: 23s - loss: 0.5069
1105/1676 [==================>...........] - ETA: 23s - loss: 0.5068
1107/1676 [==================>...........] - ETA: 23s - loss: 0.5066
1109/1676 [==================>...........] - ETA: 23s - loss: 0.5067
1111/1676 [==================>...........] - ETA: 22s - loss: 0.5066
1113/1676 [==================>...........] - ETA: 22s - loss: 0.5067
1115/1676 [==================>...........] - ETA: 22s - loss: 0.5067
1117/1676 [==================>...........] - ETA: 22s - loss: 0.5066
1119/1676 [===================>..........] - ETA: 22s - loss: 0.5067
1121/1676 [===================>..........] - ETA: 22s - loss: 0.5064
1123/1676 [===================>..........] - ETA: 22s - loss: 0.5065
1125/1676 [===================>..........] - ETA: 22s - loss: 0.5065
1127/1676 [===================>..........] - ETA: 22s - loss: 0.5064
1129/1676 [===================>..........] - ETA: 22s - loss: 0.5061
1131/1676 [===================>..........] - ETA: 22s - loss: 0.5062
1133/1676 [===================>..........] - ETA: 22s - loss: 0.5062
1135/1676 [===================>..........] - ETA: 22s - loss: 0.5060
1137/1676 [===================>..........] - ETA: 21s - loss: 0.5059
1139/1676 [===================>..........] - ETA: 21s - loss: 0.5060
1141/1676 [===================>..........] - ETA: 21s - loss: 0.5062
1143/1676 [===================>..........] - ETA: 21s - loss: 0.5061
1145/1676 [===================>..........] - ETA: 21s - loss: 0.5061
1147/1676 [===================>..........] - ETA: 21s - loss: 0.5060
1149/1676 [===================>..........] - ETA: 21s - loss: 0.5059
1151/1676 [===================>..........] - ETA: 21s - loss: 0.5058
1153/1676 [===================>..........] - ETA: 21s - loss: 0.5059
1155/1676 [===================>..........] - ETA: 21s - loss: 0.5058
1157/1676 [===================>..........] - ETA: 21s - loss: 0.5056
1159/1676 [===================>..........] - ETA: 21s - loss: 0.5054
1161/1676 [===================>..........] - ETA: 20s - loss: 0.5051
1163/1676 [===================>..........] - ETA: 20s - loss: 0.5048
1165/1676 [===================>..........] - ETA: 20s - loss: 0.5047
1167/1676 [===================>..........] - ETA: 20s - loss: 0.5047
1169/1676 [===================>..........] - ETA: 20s - loss: 0.5047
1171/1676 [===================>..........] - ETA: 20s - loss: 0.5047
1173/1676 [===================>..........] - ETA: 20s - loss: 0.5045
1175/1676 [====================>.........] - ETA: 20s - loss: 0.5044
1177/1676 [====================>.........] - ETA: 20s - loss: 0.5043
1179/1676 [====================>.........] - ETA: 20s - loss: 0.5041
1181/1676 [====================>.........] - ETA: 20s - loss: 0.5037
1183/1676 [====================>.........] - ETA: 20s - loss: 0.5034
1185/1676 [====================>.........] - ETA: 19s - loss: 0.5033
1187/1676 [====================>.........] - ETA: 19s - loss: 0.5031
1189/1676 [====================>.........] - ETA: 19s - loss: 0.5030
1191/1676 [====================>.........] - ETA: 19s - loss: 0.5030
1193/1676 [====================>.........] - ETA: 19s - loss: 0.5031
1195/1676 [====================>.........] - ETA: 19s - loss: 0.5030
1197/1676 [====================>.........] - ETA: 19s - loss: 0.5030
1199/1676 [====================>.........] - ETA: 19s - loss: 0.5031
1201/1676 [====================>.........] - ETA: 19s - loss: 0.5030
1203/1676 [====================>.........] - ETA: 19s - loss: 0.5031
1205/1676 [====================>.........] - ETA: 19s - loss: 0.5031
1207/1676 [====================>.........] - ETA: 19s - loss: 0.5030
1209/1676 [====================>.........] - ETA: 19s - loss: 0.5032
1211/1676 [====================>.........] - ETA: 18s - loss: 0.5029
1213/1676 [====================>.........] - ETA: 18s - loss: 0.5031
1215/1676 [====================>.........] - ETA: 18s - loss: 0.5031
1217/1676 [====================>.........] - ETA: 18s - loss: 0.5035
1219/1676 [====================>.........] - ETA: 18s - loss: 0.5038
1221/1676 [====================>.........] - ETA: 18s - loss: 0.5039
1223/1676 [====================>.........] - ETA: 18s - loss: 0.5042
1225/1676 [====================>.........] - ETA: 18s - loss: 0.5047
1227/1676 [====================>.........] - ETA: 18s - loss: 0.5046
1229/1676 [====================>.........] - ETA: 18s - loss: 0.5047
1231/1676 [=====================>........] - ETA: 18s - loss: 0.5045
1233/1676 [=====================>........] - ETA: 18s - loss: 0.5045
1235/1676 [=====================>........] - ETA: 17s - loss: 0.5046
1237/1676 [=====================>........] - ETA: 17s - loss: 0.5045
1239/1676 [=====================>........] - ETA: 17s - loss: 0.5043
1241/1676 [=====================>........] - ETA: 17s - loss: 0.5042
1243/1676 [=====================>........] - ETA: 17s - loss: 0.5043
1245/1676 [=====================>........] - ETA: 17s - loss: 0.5041
1247/1676 [=====================>........] - ETA: 17s - loss: 0.5039
1249/1676 [=====================>........] - ETA: 17s - loss: 0.5036
1251/1676 [=====================>........] - ETA: 17s - loss: 0.5034
1253/1676 [=====================>........] - ETA: 17s - loss: 0.5032
1255/1676 [=====================>........] - ETA: 17s - loss: 0.5030
1257/1676 [=====================>........] - ETA: 17s - loss: 0.5027
1259/1676 [=====================>........] - ETA: 16s - loss: 0.5026
1261/1676 [=====================>........] - ETA: 16s - loss: 0.5026
1263/1676 [=====================>........] - ETA: 16s - loss: 0.5025
1265/1676 [=====================>........] - ETA: 16s - loss: 0.5025
1267/1676 [=====================>........] - ETA: 16s - loss: 0.5026
1269/1676 [=====================>........] - ETA: 16s - loss: 0.5022
1271/1676 [=====================>........] - ETA: 16s - loss: 0.5022
1273/1676 [=====================>........] - ETA: 16s - loss: 0.5020
1275/1676 [=====================>........] - ETA: 16s - loss: 0.5021
1277/1676 [=====================>........] - ETA: 16s - loss: 0.5021
1279/1676 [=====================>........] - ETA: 16s - loss: 0.5020
