[2022_02_09-18:32:15] ========== scop ==========
[2022_02_09-18:32:15] Output type: global categorical
[2022_02_09-18:32:15] Validation set /home/mah51/files/protein_bert/benchmark_data/scop.valid.csv missing. Splitting training set instead.
[2022_02_09-18:32:15] 14112 training set records, 1568 validation set records, 3921 test set records.
[2022_02_09-18:32:15] 7 unique lebels.
[2022_02_09-18:32:15] Training set: Filtered out 6 of 14112 (0.0%) records of lengths exceeding 510.
[2022_02_09-18:32:16] Validation set: Filtered out 1 of 1568 (0.1%) records of lengths exceeding 510.
[2022_02_09-18:32:16] Training with frozen pretrained layers...
2022-02-09 18:32:16.855374: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 18:32:17.382066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 18:32:20.579812: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 18:32:27.064231: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
141/441 [========>.....................] - ETA: 12s - loss: 0.3920
143/441 [========>.....................] - ETA: 12s - loss: 0.3911
145/441 [========>.....................] - ETA: 12s - loss: 0.3922
147/441 [=========>....................] - ETA: 11s - loss: 0.3907
149/441 [=========>....................] - ETA: 11s - loss: 0.3905
151/441 [=========>....................] - ETA: 11s - loss: 0.3924
153/441 [=========>....................] - ETA: 11s - loss: 0.3933
155/441 [=========>....................] - ETA: 11s - loss: 0.3945
157/441 [=========>....................] - ETA: 11s - loss: 0.3936
159/441 [=========>....................] - ETA: 11s - loss: 0.3921
161/441 [=========>....................] - ETA: 11s - loss: 0.3952
163/441 [==========>...................] - ETA: 11s - loss: 0.3959
165/441 [==========>...................] - ETA: 11s - loss: 0.3982
167/441 [==========>...................] - ETA: 11s - loss: 0.4014
169/441 [==========>...................] - ETA: 11s - loss: 0.4048
171/441 [==========>...................] - ETA: 10s - loss: 0.4085
173/441 [==========>...................] - ETA: 10s - loss: 0.4104
175/441 [==========>...................] - ETA: 10s - loss: 0.4116
177/441 [===========>..................] - ETA: 10s - loss: 0.4134
179/441 [===========>..................] - ETA: 10s - loss: 0.4143
181/441 [===========>..................] - ETA: 10s - loss: 0.4140
183/441 [===========>..................] - ETA: 10s - loss: 0.4154
185/441 [===========>..................] - ETA: 10s - loss: 0.4157
187/441 [===========>..................] - ETA: 10s - loss: 0.4197
189/441 [===========>..................] - ETA: 10s - loss: 0.4213
191/441 [===========>..................] - ETA: 10s - loss: 0.4212
193/441 [============>.................] - ETA: 10s - loss: 0.4219
195/441 [============>.................] - ETA: 9s - loss: 0.4213 
197/441 [============>.................] - ETA: 9s - loss: 0.4194
199/441 [============>.................] - ETA: 9s - loss: 0.4183
201/441 [============>.................] - ETA: 9s - loss: 0.4185
203/441 [============>.................] - ETA: 9s - loss: 0.4205
205/441 [============>.................] - ETA: 9s - loss: 0.4203
207/441 [=============>................] - ETA: 9s - loss: 0.4198
209/441 [=============>................] - ETA: 9s - loss: 0.4192
211/441 [=============>................] - ETA: 9s - loss: 0.4214
213/441 [=============>................] - ETA: 9s - loss: 0.4212
215/441 [=============>................] - ETA: 9s - loss: 0.4203
217/441 [=============>................] - ETA: 9s - loss: 0.4209
219/441 [=============>................] - ETA: 9s - loss: 0.4210
221/441 [==============>...............] - ETA: 8s - loss: 0.4216
223/441 [==============>...............] - ETA: 8s - loss: 0.4204
225/441 [==============>...............] - ETA: 8s - loss: 0.4209
227/441 [==============>...............] - ETA: 8s - loss: 0.4190
229/441 [==============>...............] - ETA: 8s - loss: 0.4184
231/441 [==============>...............] - ETA: 8s - loss: 0.4190
233/441 [==============>...............] - ETA: 8s - loss: 0.4194
235/441 [==============>...............] - ETA: 8s - loss: 0.4199
237/441 [===============>..............] - ETA: 8s - loss: 0.4202
239/441 [===============>..............] - ETA: 8s - loss: 0.4201
241/441 [===============>..............] - ETA: 8s - loss: 0.4192
243/441 [===============>..............] - ETA: 8s - loss: 0.4190
245/441 [===============>..............] - ETA: 7s - loss: 0.4183
247/441 [===============>..............] - ETA: 7s - loss: 0.4222
249/441 [===============>..............] - ETA: 7s - loss: 0.4214
251/441 [================>.............] - ETA: 7s - loss: 0.4217
253/441 [================>.............] - ETA: 7s - loss: 0.4226
255/441 [================>.............] - ETA: 7s - loss: 0.4215
257/441 [================>.............] - ETA: 7s - loss: 0.4209
259/441 [================>.............] - ETA: 7s - loss: 0.4203
261/441 [================>.............] - ETA: 7s - loss: 0.4184
263/441 [================>.............] - ETA: 7s - loss: 0.4184
265/441 [=================>............] - ETA: 7s - loss: 0.4188
267/441 [=================>............] - ETA: 7s - loss: 0.4178
269/441 [=================>............] - ETA: 6s - loss: 0.4153
271/441 [=================>............] - ETA: 6s - loss: 0.4152
273/441 [=================>............] - ETA: 6s - loss: 0.4151
275/441 [=================>............] - ETA: 6s - loss: 0.4150
277/441 [=================>............] - ETA: 6s - loss: 0.4155
279/441 [=================>............] - ETA: 6s - loss: 0.4134
281/441 [==================>...........] - ETA: 6s - loss: 0.4133
283/441 [==================>...........] - ETA: 6s - loss: 0.4135
285/441 [==================>...........] - ETA: 6s - loss: 0.4128
287/441 [==================>...........] - ETA: 6s - loss: 0.4121
289/441 [==================>...........] - ETA: 6s - loss: 0.4117
291/441 [==================>...........] - ETA: 6s - loss: 0.4136
293/441 [==================>...........] - ETA: 6s - loss: 0.4131
295/441 [===================>..........] - ETA: 5s - loss: 0.4137
297/441 [===================>..........] - ETA: 5s - loss: 0.4140
299/441 [===================>..........] - ETA: 5s - loss: 0.4138
301/441 [===================>..........] - ETA: 5s - loss: 0.4120
303/441 [===================>..........] - ETA: 5s - loss: 0.4133
305/441 [===================>..........] - ETA: 5s - loss: 0.4117
307/441 [===================>..........] - ETA: 5s - loss: 0.4107
309/441 [====================>.........] - ETA: 5s - loss: 0.4100
311/441 [====================>.........] - ETA: 5s - loss: 0.4111
313/441 [====================>.........] - ETA: 5s - loss: 0.4099
315/441 [====================>.........] - ETA: 5s - loss: 0.4090
317/441 [====================>.........] - ETA: 5s - loss: 0.4095
319/441 [====================>.........] - ETA: 4s - loss: 0.4107
321/441 [====================>.........] - ETA: 4s - loss: 0.4104
323/441 [====================>.........] - ETA: 4s - loss: 0.4121
325/441 [=====================>........] - ETA: 4s - loss: 0.4118
327/441 [=====================>........] - ETA: 4s - loss: 0.4108
329/441 [=====================>........] - ETA: 4s - loss: 0.4120
331/441 [=====================>........] - ETA: 4s - loss: 0.4117
333/441 [=====================>........] - ETA: 4s - loss: 0.4119
335/441 [=====================>........] - ETA: 4s - loss: 0.4105
337/441 [=====================>........] - ETA: 4s - loss: 0.4103
339/441 [======================>.......] - ETA: 4s - loss: 0.4101
341/441 [======================>.......] - ETA: 4s - loss: 0.4089
343/441 [======================>.......] - ETA: 3s - loss: 0.4086
345/441 [======================>.......] - ETA: 3s - loss: 0.4083
347/441 [======================>.......] - ETA: 3s - loss: 0.4098
349/441 [======================>.......] - ETA: 3s - loss: 0.4098
351/441 [======================>.......] - ETA: 3s - loss: 0.4094
353/441 [=======================>......] - ETA: 3s - loss: 0.4082
355/441 [=======================>......] - ETA: 3s - loss: 0.4086
357/441 [=======================>......] - ETA: 3s - loss: 0.4080
359/441 [=======================>......] - ETA: 3s - loss: 0.4095
361/441 [=======================>......] - ETA: 3s - loss: 0.4107
363/441 [=======================>......] - ETA: 3s - loss: 0.4113
365/441 [=======================>......] - ETA: 3s - loss: 0.4100
367/441 [=======================>......] - ETA: 2s - loss: 0.4108
369/441 [========================>.....] - ETA: 2s - loss: 0.4104
371/441 [========================>.....] - ETA: 2s - loss: 0.4105
373/441 [========================>.....] - ETA: 2s - loss: 0.4107
375/441 [========================>.....] - ETA: 2s - loss: 0.4123
377/441 [========================>.....] - ETA: 2s - loss: 0.4132
379/441 [========================>.....] - ETA: 2s - loss: 0.4133
381/441 [========================>.....] - ETA: 2s - loss: 0.4147
383/441 [=========================>....] - ETA: 2s - loss: 0.4137
385/441 [=========================>....] - ETA: 2s - loss: 0.4152
387/441 [=========================>....] - ETA: 2s - loss: 0.4164
389/441 [=========================>....] - ETA: 2s - loss: 0.4158
391/441 [=========================>....] - ETA: 2s - loss: 0.4151
393/441 [=========================>....] - ETA: 1s - loss: 0.4152
395/441 [=========================>....] - ETA: 1s - loss: 0.4154
397/441 [==========================>...] - ETA: 1s - loss: 0.4168
399/441 [==========================>...] - ETA: 1s - loss: 0.4166
401/441 [==========================>...] - ETA: 1s - loss: 0.4179
403/441 [==========================>...] - ETA: 1s - loss: 0.4169
405/441 [==========================>...] - ETA: 1s - loss: 0.4166
407/441 [==========================>...] - ETA: 1s - loss: 0.4163
409/441 [==========================>...] - ETA: 1s - loss: 0.4164
411/441 [==========================>...] - ETA: 1s - loss: 0.4163
413/441 [===========================>..] - ETA: 1s - loss: 0.4163
415/441 [===========================>..] - ETA: 1s - loss: 0.4156
417/441 [===========================>..] - ETA: 0s - loss: 0.4156
419/441 [===========================>..] - ETA: 0s - loss: 0.4158
421/441 [===========================>..] - ETA: 0s - loss: 0.4168
423/441 [===========================>..] - ETA: 0s - loss: 0.4169
425/441 [===========================>..] - ETA: 0s - loss: 0.4170
427/441 [============================>.] - ETA: 0s - loss: 0.4173
429/441 [============================>.] - ETA: 0s - loss: 0.4182
431/441 [============================>.] - ETA: 0s - loss: 0.4201
433/441 [============================>.] - ETA: 0s - loss: 0.4197
435/441 [============================>.] - ETA: 0s - loss: 0.4191
437/441 [============================>.] - ETA: 0s - loss: 0.4192
439/441 [============================>.] - ETA: 0s - loss: 0.4198
441/441 [==============================] - ETA: 0s - loss: 0.4195
441/441 [==============================] - 20s 45ms/step - loss: 0.4195 - val_loss: 0.3062

Epoch 00004: ReduceLROnPlateau reducing learning rate to 0.0024999999441206455.
Epoch 5/40

  1/441 [..............................] - ETA: 17s - loss: 0.6031
  3/441 [..............................] - ETA: 17s - loss: 0.3985
  5/441 [..............................] - ETA: 17s - loss: 0.3471
  7/441 [..............................] - ETA: 17s - loss: 0.3548
  9/441 [..............................] - ETA: 17s - loss: 0.3523
 11/441 [..............................] - ETA: 17s - loss: 0.3100
 13/441 [..............................] - ETA: 17s - loss: 0.3272
 15/441 [>.............................] - ETA: 16s - loss: 0.2901
 17/441 [>.............................] - ETA: 16s - loss: 0.2991
 19/441 [>.............................] - ETA: 16s - loss: 0.3093
 21/441 [>.............................] - ETA: 16s - loss: 0.3130
 23/441 [>.............................] - ETA: 16s - loss: 0.3090
 25/441 [>.............................] - ETA: 16s - loss: 0.3187
 27/441 [>.............................] - ETA: 16s - loss: 0.3209
 29/441 [>.............................] - ETA: 16s - loss: 0.3225
 31/441 [=>............................] - ETA: 16s - loss: 0.3190
 33/441 [=>............................] - ETA: 16s - loss: 0.3116
 35/441 [=>............................] - ETA: 16s - loss: 0.3165
 37/441 [=>............................] - ETA: 16s - loss: 0.3126
 39/441 [=>............................] - ETA: 16s - loss: 0.3108
 41/441 [=>............................] - ETA: 16s - loss: 0.3060
 43/441 [=>............................] - ETA: 15s - loss: 0.3103
 45/441 [==>...........................] - ETA: 15s - loss: 0.3086
 47/441 [==>...........................] - ETA: 15s - loss: 0.3026
 49/441 [==>...........................] - ETA: 15s - loss: 0.2948
 51/441 [==>...........................] - ETA: 15s - loss: 0.2855
 53/441 [==>...........................] - ETA: 15s - loss: 0.2860
 55/441 [==>...........................] - ETA: 15s - loss: 0.2874
 57/441 [==>...........................] - ETA: 15s - loss: 0.2888
 59/441 [===>..........................] - ETA: 15s - loss: 0.2851
 61/441 [===>..........................] - ETA: 15s - loss: 0.2918
 63/441 [===>..........................] - ETA: 15s - loss: 0.2948
 65/441 [===>..........................] - ETA: 15s - loss: 0.3006
 67/441 [===>..........................] - ETA: 14s - loss: 0.3004
 69/441 [===>..........................] - ETA: 14s - loss: 0.2962
 71/441 [===>..........................] - ETA: 14s - loss: 0.3023
 73/441 [===>..........................] - ETA: 14s - loss: 0.3081
 75/441 [====>.........................] - ETA: 14s - loss: 0.3119
 77/441 [====>.........................] - ETA: 14s - loss: 0.3182
 79/441 [====>.........................] - ETA: 14s - loss: 0.3122
 81/441 [====>.........................] - ETA: 14s - loss: 0.3180
 83/441 [====>.........................] - ETA: 14s - loss: 0.3159
 85/441 [====>.........................] - ETA: 14s - loss: 0.3135
 87/441 [====>.........................] - ETA: 14s - loss: 0.3126
 89/441 [=====>........................] - ETA: 14s - loss: 0.3092
 91/441 [=====>........................] - ETA: 14s - loss: 0.3098
 93/441 [=====>........................] - ETA: 14s - loss: 0.3141
 95/441 [=====>........................] - ETA: 13s - loss: 0.3126
 97/441 [=====>........................] - ETA: 13s - loss: 0.3143
 99/441 [=====>........................] - ETA: 13s - loss: 0.3202
101/441 [=====>........................] - ETA: 13s - loss: 0.3220
103/441 [======>.......................] - ETA: 13s - loss: 0.3204
105/441 [======>.......................] - ETA: 13s - loss: 0.3215
107/441 [======>.......................] - ETA: 13s - loss: 0.3177
109/441 [======>.......................] - ETA: 13s - loss: 0.3208
111/441 [======>.......................] - ETA: 13s - loss: 0.3242
113/441 [======>.......................] - ETA: 13s - loss: 0.3239
115/441 [======>.......................] - ETA: 13s - loss: 0.3208
117/441 [======>.......................] - ETA: 13s - loss: 0.3210
119/441 [=======>......................] - ETA: 12s - loss: 0.3191
121/441 [=======>......................] - ETA: 12s - loss: 0.3225
123/441 [=======>......................] - ETA: 12s - loss: 0.3187
125/441 [=======>......................] - ETA: 12s - loss: 0.3196
127/441 [=======>......................] - ETA: 12s - loss: 0.3163
129/441 [=======>......................] - ETA: 12s - loss: 0.3139
131/441 [=======>......................] - ETA: 12s - loss: 0.3127
133/441 [========>.....................] - ETA: 12s - loss: 0.3105
135/441 [========>.....................] - ETA: 12s - loss: 0.3129
137/441 [========>.....................] - ETA: 12s - loss: 0.3106
139/441 [========>.....................] - ETA: 12s - loss: 0.3113
141/441 [========>.....................] - ETA: 12s - loss: 0.3101
143/441 [========>.....................] - ETA: 12s - loss: 0.3105
145/441 [========>.....................] - ETA: 11s - loss: 0.3079
147/441 [=========>....................] - ETA: 11s - loss: 0.3076
149/441 [=========>....................] - ETA: 11s - loss: 0.3080
151/441 [=========>....................] - ETA: 11s - loss: 0.3061
153/441 [=========>....................] - ETA: 11s - loss: 0.3040
155/441 [=========>....................] - ETA: 11s - loss: 0.3059
157/441 [=========>....................] - ETA: 11s - loss: 0.3082
159/441 [=========>....................] - ETA: 11s - loss: 0.3110
161/441 [=========>....................] - ETA: 11s - loss: 0.3125
163/441 [==========>...................] - ETA: 11s - loss: 0.3147
165/441 [==========>...................] - ETA: 11s - loss: 0.3118
167/441 [==========>...................] - ETA: 11s - loss: 0.3152
169/441 [==========>...................] - ETA: 11s - loss: 0.3154
171/441 [==========>...................] - ETA: 10s - loss: 0.3148
173/441 [==========>...................] - ETA: 10s - loss: 0.3179
175/441 [==========>...................] - ETA: 10s - loss: 0.3186
177/441 [===========>..................] - ETA: 10s - loss: 0.3194
179/441 [===========>..................] - ETA: 10s - loss: 0.3200
181/441 [===========>..................] - ETA: 10s - loss: 0.3199
183/441 [===========>..................] - ETA: 10s - loss: 0.3201
185/441 [===========>..................] - ETA: 10s - loss: 0.3205
187/441 [===========>..................] - ETA: 10s - loss: 0.3216
189/441 [===========>..................] - ETA: 10s - loss: 0.3210
191/441 [===========>..................] - ETA: 10s - loss: 0.3232
193/441 [============>.................] - ETA: 10s - loss: 0.3235
195/441 [============>.................] - ETA: 9s - loss: 0.3220 
197/441 [============>.................] - ETA: 9s - loss: 0.3216
199/441 [============>.................] - ETA: 9s - loss: 0.3207
201/441 [============>.................] - ETA: 9s - loss: 0.3199
203/441 [============>.................] - ETA: 9s - loss: 0.3182
205/441 [============>.................] - ETA: 9s - loss: 0.3203
207/441 [=============>................] - ETA: 9s - loss: 0.3203
209/441 [=============>................] - ETA: 9s - loss: 0.3202
211/441 [=============>................] - ETA: 9s - loss: 0.3202
213/441 [=============>................] - ETA: 9s - loss: 0.3185
215/441 [=============>................] - ETA: 9s - loss: 0.3187
217/441 [=============>................] - ETA: 9s - loss: 0.3199
219/441 [=============>................] - ETA: 9s - loss: 0.3194
221/441 [==============>...............] - ETA: 8s - loss: 0.3189
223/441 [==============>...............] - ETA: 8s - loss: 0.3193
225/441 [==============>...............] - ETA: 8s - loss: 0.3197
227/441 [==============>...............] - ETA: 8s - loss: 0.3195
229/441 [==============>...............] - ETA: 8s - loss: 0.3194
231/441 [==============>...............] - ETA: 8s - loss: 0.3192
233/441 [==============>...............] - ETA: 8s - loss: 0.3181
235/441 [==============>...............] - ETA: 8s - loss: 0.3170
237/441 [===============>..............] - ETA: 8s - loss: 0.3173
239/441 [===============>..............] - ETA: 8s - loss: 0.3182
241/441 [===============>..............] - ETA: 8s - loss: 0.3192
243/441 [===============>..............] - ETA: 8s - loss: 0.3200
245/441 [===============>..............] - ETA: 7s - loss: 0.3207
247/441 [===============>..............] - ETA: 7s - loss: 0.3232
249/441 [===============>..............] - ETA: 7s - loss: 0.3239
251/441 [================>.............] - ETA: 7s - loss: 0.3235
253/441 [================>.............] - ETA: 7s - loss: 0.3244
255/441 [================>.............] - ETA: 7s - loss: 0.3243
257/441 [================>.............] - ETA: 7s - loss: 0.3247
259/441 [================>.............] - ETA: 7s - loss: 0.3236
261/441 [================>.............] - ETA: 7s - loss: 0.3240
263/441 [================>.............] - ETA: 7s - loss: 0.3255
265/441 [=================>............] - ETA: 7s - loss: 0.3257
267/441 [=================>............] - ETA: 7s - loss: 0.3262
269/441 [=================>............] - ETA: 6s - loss: 0.3273
271/441 [=================>............] - ETA: 6s - loss: 0.3268
273/441 [=================>............] - ETA: 6s - loss: 0.3270
275/441 [=================>............] - ETA: 6s - loss: 0.3266
277/441 [=================>............] - ETA: 6s - loss: 0.3257
279/441 [=================>............] - ETA: 6s - loss: 0.3252
281/441 [==================>...........] - ETA: 6s - loss: 0.3255
283/441 [==================>...........] - ETA: 6s - loss: 0.3255
285/441 [==================>...........] - ETA: 6s - loss: 0.3256
287/441 [==================>...........] - ETA: 6s - loss: 0.3255
289/441 [==================>...........] - ETA: 6s - loss: 0.3252
291/441 [==================>...........] - ETA: 6s - loss: 0.3266
293/441 [==================>...........] - ETA: 6s - loss: 0.3273
295/441 [===================>..........] - ETA: 5s - loss: 0.3275
297/441 [===================>..........] - ETA: 5s - loss: 0.3274
299/441 [===================>..........] - ETA: 5s - loss: 0.3262
301/441 [===================>..........] - ETA: 5s - loss: 0.3268
303/441 [===================>..........] - ETA: 5s - loss: 0.3264
305/441 [===================>..........] - ETA: 5s - loss: 0.3258
307/441 [===================>..........] - ETA: 5s - loss: 0.3259
309/441 [====================>.........] - ETA: 5s - loss: 0.3265
311/441 [====================>.........] - ETA: 5s - loss: 0.3258
313/441 [====================>.........] - ETA: 5s - loss: 0.3251
315/441 [====================>.........] - ETA: 5s - loss: 0.3241
317/441 [====================>.........] - ETA: 5s - loss: 0.3255
319/441 [====================>.........] - ETA: 4s - loss: 0.3254
321/441 [====================>.........] - ETA: 4s - loss: 0.3244
323/441 [====================>.........] - ETA: 4s - loss: 0.3243
325/441 [=====================>........] - ETA: 4s - loss: 0.3231
327/441 [=====================>........] - ETA: 4s - loss: 0.3230
329/441 [=====================>........] - ETA: 4s - loss: 0.3240
331/441 [=====================>........] - ETA: 4s - loss: 0.3233
333/441 [=====================>........] - ETA: 4s - loss: 0.3232
335/441 [=====================>........] - ETA: 4s - loss: 0.3227
337/441 [=====================>........] - ETA: 4s - loss: 0.3219
339/441 [======================>.......] - ETA: 4s - loss: 0.3205
341/441 [======================>.......] - ETA: 4s - loss: 0.3199
343/441 [======================>.......] - ETA: 3s - loss: 0.3201
345/441 [======================>.......] - ETA: 3s - loss: 0.3203
347/441 [======================>.......] - ETA: 3s - loss: 0.3207
349/441 [======================>.......] - ETA: 3s - loss: 0.3211
351/441 [======================>.......] - ETA: 3s - loss: 0.3214
353/441 [=======================>......] - ETA: 3s - loss: 0.3225
355/441 [=======================>......] - ETA: 3s - loss: 0.3221
357/441 [=======================>......] - ETA: 3s - loss: 0.3214
359/441 [=======================>......] - ETA: 3s - loss: 0.3209
361/441 [=======================>......] - ETA: 3s - loss: 0.3206
363/441 [=======================>......] - ETA: 3s - loss: 0.3196
365/441 [=======================>......] - ETA: 3s - loss: 0.3195
367/441 [=======================>......] - ETA: 2s - loss: 0.3197
369/441 [========================>.....] - ETA: 2s - loss: 0.3193
371/441 [========================>.....] - ETA: 2s - loss: 0.3199
373/441 [========================>.....] - ETA: 2s - loss: 0.3193
375/441 [========================>.....] - ETA: 2s - loss: 0.3215
377/441 [========================>.....] - ETA: 2s - loss: 0.3212
379/441 [========================>.....] - ETA: 2s - loss: 0.3211
