[2022_02_09-20:25:26] ========== PhosphositePTM ==========
[2022_02_09-20:25:26] Output type: binary sequence
[2022_02_09-20:25:27] 43356 training set records, 4825 validation set records, 8508 test set records.
[2022_02_09-20:25:27] Training set: Filtered out 18426 of 43356 (42.5%) records of lengths exceeding 510.
[2022_02_09-20:25:30] Validation set: Filtered out 2062 of 4825 (42.7%) records of lengths exceeding 510.
[2022_02_09-20:25:31] Training with frozen pretrained layers...
2022-02-09 20:25:31.142170: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 20:25:31.691120: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 20:25:36.043906: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 20:25:42.256699: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
663/780 [========================>.....] - ETA: 4s - loss: 0.0372
665/780 [========================>.....] - ETA: 4s - loss: 0.0371
667/780 [========================>.....] - ETA: 4s - loss: 0.0371
669/780 [========================>.....] - ETA: 4s - loss: 0.0371
671/780 [========================>.....] - ETA: 4s - loss: 0.0371
673/780 [========================>.....] - ETA: 4s - loss: 0.0371
675/780 [========================>.....] - ETA: 4s - loss: 0.0371
677/780 [=========================>....] - ETA: 4s - loss: 0.0371
679/780 [=========================>....] - ETA: 4s - loss: 0.0371
681/780 [=========================>....] - ETA: 4s - loss: 0.0371
683/780 [=========================>....] - ETA: 4s - loss: 0.0371
685/780 [=========================>....] - ETA: 3s - loss: 0.0371
687/780 [=========================>....] - ETA: 3s - loss: 0.0371
689/780 [=========================>....] - ETA: 3s - loss: 0.0371
691/780 [=========================>....] - ETA: 3s - loss: 0.0371
693/780 [=========================>....] - ETA: 3s - loss: 0.0371
695/780 [=========================>....] - ETA: 3s - loss: 0.0371
697/780 [=========================>....] - ETA: 3s - loss: 0.0371
699/780 [=========================>....] - ETA: 3s - loss: 0.0371
701/780 [=========================>....] - ETA: 3s - loss: 0.0371
703/780 [==========================>...] - ETA: 3s - loss: 0.0371
705/780 [==========================>...] - ETA: 3s - loss: 0.0371
707/780 [==========================>...] - ETA: 3s - loss: 0.0371
709/780 [==========================>...] - ETA: 2s - loss: 0.0371
711/780 [==========================>...] - ETA: 2s - loss: 0.0371
713/780 [==========================>...] - ETA: 2s - loss: 0.0371
715/780 [==========================>...] - ETA: 2s - loss: 0.0371
717/780 [==========================>...] - ETA: 2s - loss: 0.0371
719/780 [==========================>...] - ETA: 2s - loss: 0.0371
721/780 [==========================>...] - ETA: 2s - loss: 0.0371
723/780 [==========================>...] - ETA: 2s - loss: 0.0371
725/780 [==========================>...] - ETA: 2s - loss: 0.0371
727/780 [==========================>...] - ETA: 2s - loss: 0.0371
729/780 [===========================>..] - ETA: 2s - loss: 0.0371
731/780 [===========================>..] - ETA: 2s - loss: 0.0371
733/780 [===========================>..] - ETA: 1s - loss: 0.0371
735/780 [===========================>..] - ETA: 1s - loss: 0.0371
737/780 [===========================>..] - ETA: 1s - loss: 0.0371
739/780 [===========================>..] - ETA: 1s - loss: 0.0371
741/780 [===========================>..] - ETA: 1s - loss: 0.0371
743/780 [===========================>..] - ETA: 1s - loss: 0.0371
745/780 [===========================>..] - ETA: 1s - loss: 0.0371
747/780 [===========================>..] - ETA: 1s - loss: 0.0371
749/780 [===========================>..] - ETA: 1s - loss: 0.0371
751/780 [===========================>..] - ETA: 1s - loss: 0.0371
753/780 [===========================>..] - ETA: 1s - loss: 0.0371
755/780 [============================>.] - ETA: 1s - loss: 0.0371
757/780 [============================>.] - ETA: 0s - loss: 0.0371
759/780 [============================>.] - ETA: 0s - loss: 0.0371
761/780 [============================>.] - ETA: 0s - loss: 0.0371
763/780 [============================>.] - ETA: 0s - loss: 0.0371
765/780 [============================>.] - ETA: 0s - loss: 0.0371
767/780 [============================>.] - ETA: 0s - loss: 0.0371
769/780 [============================>.] - ETA: 0s - loss: 0.0371
771/780 [============================>.] - ETA: 0s - loss: 0.0371
773/780 [============================>.] - ETA: 0s - loss: 0.0371
775/780 [============================>.] - ETA: 0s - loss: 0.0371
777/780 [============================>.] - ETA: 0s - loss: 0.0371
779/780 [============================>.] - ETA: 0s - loss: 0.0371
780/780 [==============================] - 36s 46ms/step - loss: 0.0371 - val_loss: 0.0336
Epoch 3/40

  1/780 [..............................] - ETA: 33s - loss: 0.0339
  3/780 [..............................] - ETA: 32s - loss: 0.0336
  5/780 [..............................] - ETA: 32s - loss: 0.0356
  7/780 [..............................] - ETA: 32s - loss: 0.0375
  9/780 [..............................] - ETA: 32s - loss: 0.0369
 11/780 [..............................] - ETA: 32s - loss: 0.0386
 13/780 [..............................] - ETA: 32s - loss: 0.0386
 15/780 [..............................] - ETA: 32s - loss: 0.0379
 17/780 [..............................] - ETA: 32s - loss: 0.0380
 19/780 [..............................] - ETA: 32s - loss: 0.0385
 21/780 [..............................] - ETA: 31s - loss: 0.0375
 23/780 [..............................] - ETA: 31s - loss: 0.0376
 25/780 [..............................] - ETA: 31s - loss: 0.0377
 27/780 [>.............................] - ETA: 31s - loss: 0.0371
 29/780 [>.............................] - ETA: 31s - loss: 0.0366
 31/780 [>.............................] - ETA: 31s - loss: 0.0368
 33/780 [>.............................] - ETA: 31s - loss: 0.0369
 35/780 [>.............................] - ETA: 31s - loss: 0.0367
 37/780 [>.............................] - ETA: 30s - loss: 0.0364
 39/780 [>.............................] - ETA: 30s - loss: 0.0362
 41/780 [>.............................] - ETA: 30s - loss: 0.0364
 43/780 [>.............................] - ETA: 30s - loss: 0.0364
 45/780 [>.............................] - ETA: 30s - loss: 0.0367
 47/780 [>.............................] - ETA: 30s - loss: 0.0367
 49/780 [>.............................] - ETA: 30s - loss: 0.0369
 51/780 [>.............................] - ETA: 30s - loss: 0.0371
 53/780 [=>............................] - ETA: 30s - loss: 0.0372
 55/780 [=>............................] - ETA: 30s - loss: 0.0371
 57/780 [=>............................] - ETA: 30s - loss: 0.0369
 59/780 [=>............................] - ETA: 30s - loss: 0.0368
 61/780 [=>............................] - ETA: 29s - loss: 0.0366
 63/780 [=>............................] - ETA: 29s - loss: 0.0364
 65/780 [=>............................] - ETA: 29s - loss: 0.0364
 67/780 [=>............................] - ETA: 29s - loss: 0.0364
 69/780 [=>............................] - ETA: 29s - loss: 0.0363
 71/780 [=>............................] - ETA: 29s - loss: 0.0363
 73/780 [=>............................] - ETA: 29s - loss: 0.0365
 75/780 [=>............................] - ETA: 29s - loss: 0.0365
 77/780 [=>............................] - ETA: 29s - loss: 0.0367
 79/780 [==>...........................] - ETA: 29s - loss: 0.0368
 81/780 [==>...........................] - ETA: 29s - loss: 0.0368
 83/780 [==>...........................] - ETA: 29s - loss: 0.0368
 85/780 [==>...........................] - ETA: 28s - loss: 0.0365
 87/780 [==>...........................] - ETA: 28s - loss: 0.0365
 89/780 [==>...........................] - ETA: 28s - loss: 0.0364
 91/780 [==>...........................] - ETA: 28s - loss: 0.0364
 93/780 [==>...........................] - ETA: 28s - loss: 0.0366
 95/780 [==>...........................] - ETA: 28s - loss: 0.0365
 97/780 [==>...........................] - ETA: 28s - loss: 0.0365
 99/780 [==>...........................] - ETA: 28s - loss: 0.0365
101/780 [==>...........................] - ETA: 28s - loss: 0.0365
103/780 [==>...........................] - ETA: 28s - loss: 0.0365
105/780 [===>..........................] - ETA: 28s - loss: 0.0366
107/780 [===>..........................] - ETA: 28s - loss: 0.0366
109/780 [===>..........................] - ETA: 27s - loss: 0.0365
111/780 [===>..........................] - ETA: 27s - loss: 0.0364
113/780 [===>..........................] - ETA: 27s - loss: 0.0366
115/780 [===>..........................] - ETA: 27s - loss: 0.0365
117/780 [===>..........................] - ETA: 27s - loss: 0.0366
119/780 [===>..........................] - ETA: 27s - loss: 0.0364
121/780 [===>..........................] - ETA: 27s - loss: 0.0364
123/780 [===>..........................] - ETA: 27s - loss: 0.0364
125/780 [===>..........................] - ETA: 27s - loss: 0.0365
127/780 [===>..........................] - ETA: 27s - loss: 0.0365
129/780 [===>..........................] - ETA: 27s - loss: 0.0364
131/780 [====>.........................] - ETA: 27s - loss: 0.0364
133/780 [====>.........................] - ETA: 26s - loss: 0.0364
135/780 [====>.........................] - ETA: 26s - loss: 0.0365
137/780 [====>.........................] - ETA: 26s - loss: 0.0365
139/780 [====>.........................] - ETA: 26s - loss: 0.0365
141/780 [====>.........................] - ETA: 26s - loss: 0.0366
143/780 [====>.........................] - ETA: 26s - loss: 0.0366
145/780 [====>.........................] - ETA: 26s - loss: 0.0367
147/780 [====>.........................] - ETA: 26s - loss: 0.0366
149/780 [====>.........................] - ETA: 26s - loss: 0.0367
151/780 [====>.........................] - ETA: 26s - loss: 0.0367
153/780 [====>.........................] - ETA: 26s - loss: 0.0367
155/780 [====>.........................] - ETA: 26s - loss: 0.0368
157/780 [=====>........................] - ETA: 25s - loss: 0.0368
159/780 [=====>........................] - ETA: 25s - loss: 0.0368
161/780 [=====>........................] - ETA: 25s - loss: 0.0368
163/780 [=====>........................] - ETA: 25s - loss: 0.0368
165/780 [=====>........................] - ETA: 25s - loss: 0.0366
167/780 [=====>........................] - ETA: 25s - loss: 0.0366
169/780 [=====>........................] - ETA: 25s - loss: 0.0366
171/780 [=====>........................] - ETA: 25s - loss: 0.0365
173/780 [=====>........................] - ETA: 25s - loss: 0.0364
175/780 [=====>........................] - ETA: 25s - loss: 0.0364
177/780 [=====>........................] - ETA: 25s - loss: 0.0364
179/780 [=====>........................] - ETA: 25s - loss: 0.0364
181/780 [=====>........................] - ETA: 24s - loss: 0.0364
183/780 [======>.......................] - ETA: 24s - loss: 0.0363
185/780 [======>.......................] - ETA: 24s - loss: 0.0364
187/780 [======>.......................] - ETA: 24s - loss: 0.0365
189/780 [======>.......................] - ETA: 24s - loss: 0.0365
191/780 [======>.......................] - ETA: 24s - loss: 0.0364
193/780 [======>.......................] - ETA: 24s - loss: 0.0365
195/780 [======>.......................] - ETA: 24s - loss: 0.0365
197/780 [======>.......................] - ETA: 24s - loss: 0.0364
199/780 [======>.......................] - ETA: 24s - loss: 0.0364
201/780 [======>.......................] - ETA: 24s - loss: 0.0363
203/780 [======>.......................] - ETA: 24s - loss: 0.0364
205/780 [======>.......................] - ETA: 23s - loss: 0.0364
207/780 [======>.......................] - ETA: 23s - loss: 0.0365
209/780 [=======>......................] - ETA: 23s - loss: 0.0365
211/780 [=======>......................] - ETA: 23s - loss: 0.0365
213/780 [=======>......................] - ETA: 23s - loss: 0.0364
215/780 [=======>......................] - ETA: 23s - loss: 0.0365
217/780 [=======>......................] - ETA: 23s - loss: 0.0364
219/780 [=======>......................] - ETA: 23s - loss: 0.0365
221/780 [=======>......................] - ETA: 23s - loss: 0.0365
223/780 [=======>......................] - ETA: 23s - loss: 0.0365
225/780 [=======>......................] - ETA: 23s - loss: 0.0364
227/780 [=======>......................] - ETA: 23s - loss: 0.0364
229/780 [=======>......................] - ETA: 22s - loss: 0.0363
231/780 [=======>......................] - ETA: 22s - loss: 0.0364
233/780 [=======>......................] - ETA: 22s - loss: 0.0364
235/780 [========>.....................] - ETA: 22s - loss: 0.0364
237/780 [========>.....................] - ETA: 22s - loss: 0.0364
239/780 [========>.....................] - ETA: 22s - loss: 0.0364
241/780 [========>.....................] - ETA: 22s - loss: 0.0364
243/780 [========>.....................] - ETA: 22s - loss: 0.0364
245/780 [========>.....................] - ETA: 22s - loss: 0.0365
247/780 [========>.....................] - ETA: 22s - loss: 0.0366
249/780 [========>.....................] - ETA: 22s - loss: 0.0365
251/780 [========>.....................] - ETA: 22s - loss: 0.0366
253/780 [========>.....................] - ETA: 21s - loss: 0.0366
255/780 [========>.....................] - ETA: 21s - loss: 0.0366
257/780 [========>.....................] - ETA: 21s - loss: 0.0366
259/780 [========>.....................] - ETA: 21s - loss: 0.0367
261/780 [=========>....................] - ETA: 21s - loss: 0.0366
263/780 [=========>....................] - ETA: 21s - loss: 0.0366
265/780 [=========>....................] - ETA: 21s - loss: 0.0366
267/780 [=========>....................] - ETA: 21s - loss: 0.0366
269/780 [=========>....................] - ETA: 21s - loss: 0.0367
271/780 [=========>....................] - ETA: 21s - loss: 0.0366
273/780 [=========>....................] - ETA: 21s - loss: 0.0366
275/780 [=========>....................] - ETA: 21s - loss: 0.0367
277/780 [=========>....................] - ETA: 20s - loss: 0.0366
279/780 [=========>....................] - ETA: 20s - loss: 0.0366
281/780 [=========>....................] - ETA: 20s - loss: 0.0366
283/780 [=========>....................] - ETA: 20s - loss: 0.0367
285/780 [=========>....................] - ETA: 20s - loss: 0.0366
287/780 [==========>...................] - ETA: 20s - loss: 0.0366
289/780 [==========>...................] - ETA: 20s - loss: 0.0366
291/780 [==========>...................] - ETA: 20s - loss: 0.0366
293/780 [==========>...................] - ETA: 20s - loss: 0.0366
295/780 [==========>...................] - ETA: 20s - loss: 0.0366
297/780 [==========>...................] - ETA: 20s - loss: 0.0366
299/780 [==========>...................] - ETA: 20s - loss: 0.0366
301/780 [==========>...................] - ETA: 19s - loss: 0.0366
303/780 [==========>...................] - ETA: 19s - loss: 0.0366
305/780 [==========>...................] - ETA: 19s - loss: 0.0366
307/780 [==========>...................] - ETA: 19s - loss: 0.0365
309/780 [==========>...................] - ETA: 19s - loss: 0.0365
311/780 [==========>...................] - ETA: 19s - loss: 0.0365
313/780 [===========>..................] - ETA: 19s - loss: 0.0365
315/780 [===========>..................] - ETA: 19s - loss: 0.0364
317/780 [===========>..................] - ETA: 19s - loss: 0.0364
319/780 [===========>..................] - ETA: 19s - loss: 0.0364
321/780 [===========>..................] - ETA: 19s - loss: 0.0364
323/780 [===========>..................] - ETA: 19s - loss: 0.0364
325/780 [===========>..................] - ETA: 18s - loss: 0.0364
327/780 [===========>..................] - ETA: 18s - loss: 0.0363
329/780 [===========>..................] - ETA: 18s - loss: 0.0363
331/780 [===========>..................] - ETA: 18s - loss: 0.0364
333/780 [===========>..................] - ETA: 18s - loss: 0.0363
335/780 [===========>..................] - ETA: 18s - loss: 0.0364
337/780 [===========>..................] - ETA: 18s - loss: 0.0363
339/780 [============>.................] - ETA: 18s - loss: 0.0364
341/780 [============>.................] - ETA: 18s - loss: 0.0363
343/780 [============>.................] - ETA: 18s - loss: 0.0363
345/780 [============>.................] - ETA: 18s - loss: 0.0363
347/780 [============>.................] - ETA: 18s - loss: 0.0363
349/780 [============>.................] - ETA: 17s - loss: 0.0362
351/780 [============>.................] - ETA: 17s - loss: 0.0363
353/780 [============>.................] - ETA: 17s - loss: 0.0363
355/780 [============>.................] - ETA: 17s - loss: 0.0363
357/780 [============>.................] - ETA: 17s - loss: 0.0363
359/780 [============>.................] - ETA: 17s - loss: 0.0364
361/780 [============>.................] - ETA: 17s - loss: 0.0363
363/780 [============>.................] - ETA: 17s - loss: 0.0363
365/780 [=============>................] - ETA: 17s - loss: 0.0363
367/780 [=============>................] - ETA: 17s - loss: 0.0363
369/780 [=============>................] - ETA: 17s - loss: 0.0363
371/780 [=============>................] - ETA: 17s - loss: 0.0363
373/780 [=============>................] - ETA: 16s - loss: 0.0363
375/780 [=============>................] - ETA: 16s - loss: 0.0363
377/780 [=============>................] - ETA: 16s - loss: 0.0363
379/780 [=============>................] - ETA: 16s - loss: 0.0363
381/780 [=============>................] - ETA: 16s - loss: 0.0364
383/780 [=============>................] - ETA: 16s - loss: 0.0364
385/780 [=============>................] - ETA: 16s - loss: 0.0363
387/780 [=============>................] - ETA: 16s - loss: 0.0363
389/780 [=============>................] - ETA: 16s - loss: 0.0363
391/780 [==============>...............] - ETA: 16s - loss: 0.0363
393/780 [==============>...............] - ETA: 16s - loss: 0.0363
395/780 [==============>...............] - ETA: 16s - loss: 0.0363
397/780 [==============>...............] - ETA: 15s - loss: 0.0363
399/780 [==============>...............] - ETA: 15s - loss: 0.0363
401/780 [==============>...............] - ETA: 15s - loss: 0.0363
403/780 [==============>...............] - ETA: 15s - loss: 0.0364
405/780 [==============>...............] - ETA: 15s - loss: 0.0364
407/780 [==============>...............] - ETA: 15s - loss: 0.0363
409/780 [==============>...............] - ETA: 15s - loss: 0.0363
411/780 [==============>...............] - ETA: 15s - loss: 0.0364
413/780 [==============>...............] - ETA: 15s - loss: 0.0364
415/780 [==============>...............] - ETA: 15s - loss: 0.0364
417/780 [===============>..............] - ETA: 15s - loss: 0.0364
419/780 [===============>..............] - ETA: 15s - loss: 0.0364
421/780 [===============>..............] - ETA: 14s - loss: 0.0364
423/780 [===============>..............] - ETA: 14s - loss: 0.0364
425/780 [===============>..............] - ETA: 14s - loss: 0.0364
427/780 [===============>..............] - ETA: 14s - loss: 0.0364
429/780 [===============>..............] - ETA: 14s - loss: 0.0364
431/780 [===============>..............] - ETA: 14s - loss: 0.0364
433/780 [===============>..............] - ETA: 14s - loss: 0.0365
435/780 [===============>..............] - ETA: 14s - loss: 0.0364
437/780 [===============>..............] - ETA: 14s - loss: 0.0365
439/780 [===============>..............] - ETA: 14s - loss: 0.0364
441/780 [===============>..............] - ETA: 14s - loss: 0.0364
443/780 [================>.............] - ETA: 14s - loss: 0.0364
445/780 [================>.............] - ETA: 13s - loss: 0.0364
447/780 [================>.............] - ETA: 13s - loss: 0.0365
449/780 [================>.............] - ETA: 13s - loss: 0.0365
451/780 [================>.............] - ETA: 13s - loss: 0.0365
453/780 [================>.............] - ETA: 13s - loss: 0.0364
455/780 [================>.............] - ETA: 13s - loss: 0.0364
457/780 [================>.............] - ETA: 13s - loss: 0.0364
459/780 [================>.............] - ETA: 13s - loss: 0.0364
461/780 [================>.............] - ETA: 13s - loss: 0.0365
463/780 [================>.............] - ETA: 13s - loss: 0.0365
465/780 [================>.............] - ETA: 13s - loss: 0.0365
467/780 [================>.............] - ETA: 13s - loss: 0.0365
469/780 [=================>............] - ETA: 12s - loss: 0.0365
471/780 [=================>............] - ETA: 12s - loss: 0.0365
473/780 [=================>............] - ETA: 12s - loss: 0.0365
475/780 [=================>............] - ETA: 12s - loss: 0.0365
477/780 [=================>............] - ETA: 12s - loss: 0.0365
479/780 [=================>............] - ETA: 12s - loss: 0.0366
481/780 [=================>............] - ETA: 12s - loss: 0.0366
483/780 [=================>............] - ETA: 12s - loss: 0.0365
485/780 [=================>............] - ETA: 12s - loss: 0.0365
487/780 [=================>............] - ETA: 12s - loss: 0.0366
489/780 [=================>............] - ETA: 12s - loss: 0.0366
491/780 [=================>............] - ETA: 12s - loss: 0.0366
493/780 [=================>............] - ETA: 11s - loss: 0.0366
495/780 [==================>...........] - ETA: 11s - loss: 0.0366
497/780 [==================>...........] - ETA: 11s - loss: 0.0366
499/780 [==================>...........] - ETA: 11s - loss: 0.0366
501/780 [==================>...........] - ETA: 11s - loss: 0.0366
503/780 [==================>...........] - ETA: 11s - loss: 0.0366
505/780 [==================>...........] - ETA: 11s - loss: 0.0366
507/780 [==================>...........] - ETA: 11s - loss: 0.0366
509/780 [==================>...........] - ETA: 11s - loss: 0.0366
511/780 [==================>...........] - ETA: 11s - loss: 0.0366
513/780 [==================>...........] - ETA: 11s - loss: 0.0367
515/780 [==================>...........] - ETA: 11s - loss: 0.0366
517/780 [==================>...........] - ETA: 10s - loss: 0.0366
519/780 [==================>...........] - ETA: 10s - loss: 0.0366
521/780 [===================>..........] - ETA: 10s - loss: 0.0366
523/780 [===================>..........] - ETA: 10s - loss: 0.0366
525/780 [===================>..........] - ETA: 10s - loss: 0.0367
527/780 [===================>..........] - ETA: 10s - loss: 0.0366
529/780 [===================>..........] - ETA: 10s - loss: 0.0367
531/780 [===================>..........] - ETA: 10s - loss: 0.0367
533/780 [===================>..........] - ETA: 10s - loss: 0.0367
535/780 [===================>..........] - ETA: 10s - loss: 0.0367
537/780 [===================>..........] - ETA: 10s - loss: 0.0366
539/780 [===================>..........] - ETA: 10s - loss: 0.0367
541/780 [===================>..........] - ETA: 9s - loss: 0.0367 
543/780 [===================>..........] - ETA: 9s - loss: 0.0367
545/780 [===================>..........] - ETA: 9s - loss: 0.0367
547/780 [====================>.........] - ETA: 9s - loss: 0.0367
549/780 [====================>.........] - ETA: 9s - loss: 0.0367
551/780 [====================>.........] - ETA: 9s - loss: 0.0367
553/780 [====================>.........] - ETA: 9s - loss: 0.0367
555/780 [====================>.........] - ETA: 9s - loss: 0.0367
557/780 [====================>.........] - ETA: 9s - loss: 0.0367
559/780 [====================>.........] - ETA: 9s - loss: 0.0367
